country_code,in_strength_post,in_strength_pre,out_strength_post,out_strength_pre,total_strength_post,total_strength_pre,betweenness_centrality_post,betweenness_centrality_pre,pagerank_centrality_post,pagerank_centrality_pre,in_degree_post,in_degree_pre,out_degree_post,out_degree_pre,total_degree_post,total_degree_pre,in_strength_change,in_strength_pct_change,out_strength_change,out_strength_pct_change,total_strength_change,total_strength_pct_change,betweenness_centrality_change,betweenness_centrality_pct_change,pagerank_centrality_change,pagerank_centrality_pct_change,in_degree_change,in_degree_pct_change,out_degree_change,out_degree_pct_change,total_degree_change,total_degree_pct_change
ARE,12909871714.868446,789236707.1195,93573039823.37468,38057428532.3065,106482911538.2431,38846665239.426,0.15588202501552229,0.052159286739882516,0.008423442442269178,0.0031103916626252373,117.11111111111111,75.125,159.55555555555554,125.0,276.6666666666667,200.125,12120635007.748947,1535.741419324752,55515611291.06818,145.87325899841505,67636246298.8171,174.11081718842667,0.10372273827563977,198.85766228534396,0.00531305077964394,170.81613365564422,41.986111111111114,55.88833425771862,34.55555555555554,27.64444444444443,76.54166666666669,38.24692900270665
AUS,28173853625.609116,12908934037.40975,72214313382.98657,25014433738.0925,100388167008.59567,37923367775.50225,0.12501537941587187,0.18482746743601877,0.026648720829739243,0.015436594315371262,80.77777777777777,63.0,119.22222222222223,116.375,200.0,179.375,15264919588.199366,118.25081407931926,47199879644.89407,188.69057816414656,62464799233.09342,164.71321746230686,-0.0598120880201469,-32.36103856741525,0.011212126514367982,72.63342085244352,17.77777777777777,28.21869488536154,2.8472222222222285,2.446592672156587,20.625,11.498257839721255
CHN,181328406766.5021,59053414667.355,28320726282.551773,9841500760.737,209649133049.05386,68894915428.092,0.162392669292027,0.08041914179885955,0.05343023178744666,0.03947740668889355,111.0,89.125,194.55555555555554,161.625,305.55555555555554,250.75,122274992099.1471,207.05829254398944,18479225521.814774,187.7683695919455,140754217620.96185,204.30276566326856,0.08197352749316746,101.93285536196801,0.013952825098553105,35.34382389529794,21.875,24.544179523141654,32.93055555555554,20.37466701039786,54.80555555555554,21.85665226542594
DEU,69688132679.551,51085479068.2215,20202048248.437218,15859716116.090626,89890180927.98822,66945195184.312126,0.06961382067742525,0.09439995757709474,0.018962680839750078,0.023557802286282323,113.88888888888889,96.0,177.0,174.625,290.8888888888889,270.625,18602653611.3295,36.41475806948351,4342332132.346592,27.379633409333458,22944985743.676094,34.27428313638408,-0.024786136899669492,-26.256512752590066,-0.004595121446532246,-19.505730588493726,17.888888888888886,18.634259259259256,2.375,1.3600572655690766,20.263888888888914,7.487811136771885
FRA,67300361905.48824,57947758434.892876,11630514110.785889,9246794529.19125,78930876016.27411,67194552964.08412,0.03528796804242508,0.08045296068437666,0.021409722058864974,0.026425591872740538,133.77777777777777,111.875,186.77777777777777,173.25,320.55555555555554,285.125,9352603470.595367,16.139715708077773,2383719581.594639,25.778874766487597,11736323052.189987,17.46618220447589,-0.045164992641951576,-56.138384787525,-0.005015869813875563,-18.981106792350452,21.90277777777777,19.577901924270634,13.527777777777771,7.808241141574471,35.43055555555554,12.426323737152318
IND,115352473981.83989,30033074429.44,35818554675.77333,9119550258.283875,151171028657.61322,39152624687.72388,0.3391156483014911,0.15110396275421678,0.02969964508522929,0.010907431871150824,113.77777777777777,76.0,165.88888888888889,112.5,279.6666666666667,188.5,85319399552.39989,284.0848004184524,26699004417.489456,292.7666788527979,112018403969.88934,286.1070103558401,0.18801168554727432,124.42538376911467,0.018792213214078465,172.28815578286745,37.77777777777777,49.70760233918128,53.388888888888886,47.45679012345679,91.16666666666669,48.364279398762164
ITA,64060875220.54855,37257316232.27151,16328620262.373222,10016702190.380499,80389495482.92178,47274018422.65201,0.07081375122184623,0.11087717487194446,0.014031775780791143,0.016111980290398502,99.0,89.375,166.11111111111111,159.5,265.1111111111111,248.875,26803558988.277046,71.94173305768162,6311918071.992723,63.01393364828546,33115477060.269775,70.05005744212772,-0.040063423650098226,-36.13315697876388,-0.0020802045096073585,-12.910917665701218,9.625,10.76923076923077,6.611111111111114,4.144897248345527,16.236111111111086,6.5238015514258505
JPN,94354143127.70155,92521439887.68913,8157088526.57411,4420912554.59275,102511231654.27567,96942352442.28189,0.012998674452720455,0.02132966345905355,0.024530813143714567,0.044692702458969676,81.55555555555556,78.875,160.77777777777777,146.125,242.33333333333334,225.0,1832703240.0124207,1.9808416754398994,3736175971.9813604,84.51141988999449,5568879211.993774,5.744526588943059,-0.008330989006333096,-39.05822997313602,-0.02016188931525511,-45.112262642351546,2.680555555555557,3.3984856488818473,14.652777777777771,10.027563919779485,17.333333333333343,7.703703703703709
KOR,116538530576.61234,57037491467.91825,38460166683.02121,14422325735.632751,154998697259.63354,71459817203.55101,0.16782632713035453,0.09916083908771486,0.03139900247838758,0.03354096806053914,110.44444444444444,85.875,173.44444444444446,128.25,283.8888888888889,214.125,59501039108.694084,104.31917249053897,24037840947.38846,166.67104451814578,83538880056.08253,116.90329380234029,0.06866548804263967,69.24657826049669,-0.0021419655821515587,-6.386117354411054,24.569444444444443,28.61070677664564,45.19444444444446,35.239332900151624,69.76388888888891,32.580917169358514
KWT,780907113.4227778,159716742.1315,52986191095.50833,33293734964.42775,53767098208.931114,33453451706.55925,0.0005471593108543,0.003173750195891425,0.0010194449424294665,0.0009624602326241125,54.111111111111114,52.25,68.55555555555556,57.875,122.66666666666667,110.125,621190371.2912778,388.93253330939564,19692456131.08058,59.14763288685011,20313646502.371864,60.722124223698415,-0.002626590885037125,-82.75984948145495,5.6984709805353974e-05,5.920733955935743,1.8611111111111143,3.5619351408825155,10.680555555555557,18.454523638108956,12.541666666666671,11.388573590616728
NGA,13619818261.940556,1034512703.157625,49021455006.942894,27810768631.504124,62641273268.88345,28845281334.66175,0.09077567681352113,0.06479588940077417,0.0083765004613096,0.0038320877578428498,73.77777777777777,56.5,70.77777777777777,46.625,144.55555555555554,103.125,12585305558.78293,1216.544322787823,21210686375.43877,76.26788981089592,33795991934.221703,117.16298254165739,0.025979787412746952,40.09480794693212,0.00454441270346675,118.58842987523023,17.27777777777777,30.580137659783666,24.15277777777777,51.802204349121226,41.43055555555554,40.175084175084166
NLD,76637910557.29977,37980267461.99062,55547344356.034325,36051099529.4375,132185254913.33412,74031366991.42813,0.18843651003750778,0.10072066176632866,0.026542656377923187,0.020952585812259426,142.33333333333334,95.625,182.0,157.5,324.3333333333333,253.125,38657643095.30915,101.78349358386278,19496244826.596825,54.079473528060305,58153887921.90599,78.55303810429362,0.08771584827117912,87.08823664669656,0.005590070565663761,26.679621387795454,46.70833333333334,48.84531590413944,24.5,15.555555555555555,71.20833333333331,28.131687242798346
NOR,4638822952.320556,1796038737.5065,58313685917.42532,44201275269.43762,62952508869.74588,45997314006.94412,0.017540374674798655,0.020162451636584398,0.0029301501241907222,0.002413440818695875,67.11111111111111,57.5,92.0,86.75,159.11111111111111,144.25,2842784214.8140554,158.28078512163867,14112410647.987701,31.927609694432363,16955194862.801758,36.86127163912673,-0.0026220769617857423,-13.004752641429935,0.000516709305494847,21.409653035289907,9.611111111111114,16.714975845410635,5.25,6.051873198847262,14.861111111111114,10.302330059695747
QAT,286418150.58466667,46817521.869875,69562013225.03246,22688321372.55875,69848431375.61713,22735138894.428623,0.005743658736236244,0.00274522310706525,0.0014721859808416,0.0010804866309344625,57.44444444444444,42.5,73.88888888888889,41.125,131.33333333333334,83.625,239600628.71479166,511.77554715676666,46873691852.47371,206.59832467450357,47113292481.18851,207.22676338139237,0.002998435629170994,109.22375021010362,0.00039169934990713746,36.252123690635116,14.944444444444443,35.16339869281045,32.763888888888886,79.6690307328605,47.70833333333334,57.05032386646738
RUS,1579670934.4224443,1426759901.4182498,173712070164.5181,123400978835.17488,175291741098.94055,124827738736.59314,0.04435234077133152,0.09076953305159136,0.004078734559756677,0.0021420443472061,65.88888888888889,66.5,136.22222222222223,111.875,202.11111111111111,178.375,152911033.0041945,10.717362665729217,50311091329.343216,40.77041511683882,50464002362.34741,40.42691381987995,-0.04641719228025984,-51.13741441621976,0.0019366902125505774,90.41317072060768,-0.6111111111111143,-0.9189640768588185,24.34722222222223,21.76288019863439,23.736111111111114,13.306859767966989
SAU,7286436574.957779,386878700.326625,87340776705.46089,76819402898.99475,94627213280.41867,77206281599.32137,0.059018883827793106,0.0217607041102502,0.0045891557934636,0.0021394882523460374,73.55555555555556,52.75,90.0,83.75,163.55555555555554,136.5,6899557874.631154,1783.390470658156,10521373806.46614,13.69624523155962,17420931681.097305,22.564137684427006,0.0372581797175429,171.21771211434626,0.002449667541117562,114.49782621762003,20.805555555555557,39.44181147972618,6.25,7.462686567164178,27.055555555555543,19.820919820919812
SGP,71326237599.46266,35195374156.89963,45859632373.117775,26058423739.89075,117185869972.58043,61253797896.790375,0.2252541537971456,0.2582946494801099,0.04372119650360943,0.027641338007140377,115.44444444444444,82.5,152.66666666666666,115.5,268.1111111111111,198.0,36130863442.563034,102.65798931840597,19801208633.227024,75.98774519471392,55932072075.790054,91.31200675920999,-0.03304049568296427,-12.79178478898711,0.016079858496469052,58.173227693663975,32.94444444444444,39.93265993265993,37.16666666666666,32.178932178932165,70.11111111111109,35.40965207631873
USA,127737292899.02333,135101627536.4455,197899136415.1338,27662993509.451122,325636429314.1571,162764621045.8966,0.5851514657964232,0.5198853466660593,0.0477409942123534,0.11096754812688332,128.22222222222223,125.125,189.77777777777777,182.25,318.0,307.375,-7364334637.422165,-5.450959230994857,170236142905.68268,615.393062386835,162871808268.2605,100.0658541282959,0.06526611913036384,12.553944739720963,-0.06322655391452991,-56.9775172848146,3.0972222222222285,2.4753024753024806,7.5277777777777715,4.130467916476144,10.625,3.4566897112647417
