country,year,ovi_gas,lng_capacity_bcm,pipeline_capacity_bcm,total_capacity_bcm,gas_consumption_bcm
DEU,2012,0.6780910162529512,0.0,55.0,55.0,81.11005555555556
DEU,2013,1.0003020519921701,0.0,85.0,85.0,84.97433333333333
DEU,2014,1.1502803714428236,0.0,85.0,85.0,73.89502777777778
DEU,2015,1.1045615504290103,0.0,85.0,85.0,76.95361111111112
DEU,2016,1.0013577232659576,0.0,85.0,85.0,84.88475000000001
DEU,2017,0.968788239037417,0.0,85.0,85.0,87.73847222222223
DEU,2018,0.9900906806582226,0.0,85.0,85.0,85.85072222222223
DEU,2019,0.9520286454841332,0.0,85.0,85.0,89.28302777777776
DEU,2020,1.0676462991131648,0.0,93.0,93.0,87.1075
DEU,2021,2.0181380010531194,0.0,185.14,185.14,91.73802777777777
DEU,2022,2.449548425793277,0.0,185.14,185.14,75.58127777777779
DEU,2023,2.8557737546719473,12.752,195.14,207.892,72.79708333333335
DEU,2024,2.8177329988702104,26.252000000000002,195.14,221.392,78.57096470416774
DZA,2001,1.037390003781887,0.0,20.47,20.47,19.7322125
DZA,2002,1.0506116913270003,0.0,20.47,20.47,19.4838875
DZA,2003,1.4310570829464988,0.0,29.47,29.47,20.59316875
DZA,2004,1.3907556865927106,0.0,29.47,29.47,21.189918749999997
DZA,2005,1.3182150866742075,0.0,29.47,29.47,22.3559875
DZA,2006,1.2897296469326796,0.0,29.47,29.47,22.849750000000004
DZA,2007,1.2604423040128905,0.0,29.47,29.47,23.38068145299145
DZA,2008,1.2075796418135207,0.0,29.47,29.47,24.4041875
DZA,2009,1.1243044034143066,0.0,29.47,29.47,26.211762500000003
DZA,2010,1.479435666560391,0.0,37.47,37.47,25.327225000000002
DZA,2011,1.3982928102392203,0.0,37.47,37.47,26.7969625
DZA,2012,1.2542647763989345,0.0,37.47,37.47,29.874074999999998
DZA,2013,1.4466940185335295,0.0,46.47,46.47,32.1215125
DZA,2014,1.2875491887705872,0.0,46.47,46.47,36.091825
DZA,2015,1.2253938954446568,0.0,46.47,46.47,37.9225
DZA,2016,1.2040029795640765,0.0,46.47,46.47,38.596250000000005
DZA,2017,1.4816598036110231,0.0,58.47,58.47,39.4625
DZA,2018,1.7163577020761942,0.0,74.5049424,74.5049424,43.408750000000005
DZA,2019,1.6536580295585637,0.0,74.5049424,74.5049424,45.054625
DZA,2020,1.8686245058034843,0.0,81.0049424,81.0049424,43.3500375
DZA,2021,1.7756961720643585,0.0,85.5049424,85.5049424,48.152912500000006
DZA,2022,1.793944871495617,0.0,90.3049424,90.3049424,50.338750000000005
DZA,2023,1.6651282571827775,0.0,90.3049424,90.3049424,54.233025
DZA,2024,1.7865331160579538,0.0,90.3049424,90.3049424,50.5475894
EGY,2008,0.17807853263289108,0.0,7.0,7.0,39.3085
EGY,2009,0.4640399562825515,0.0,19.0,19.0,40.94475
EGY,2010,0.4376027430782474,0.0,19.0,19.0,43.418375
EGY,2011,0.3978286928710146,0.0,19.0,19.0,47.759249999999994
EGY,2012,0.37521877476258775,0.0,19.0,19.0,50.637125
EGY,2013,0.3838277219572183,0.0,19.0,19.0,49.501375
EGY,2014,0.5058553131127012,0.0,23.38,23.38,46.2187495
EGY,2015,0.633704067777321,5.712000000000001,23.4502822976,29.1622822976,46.018770874999994
EGY,2016,0.590878466259524,5.712000000000001,23.4502822976,29.1622822976,49.3541125
EGY,2017,0.5213810273011531,5.712000000000001,23.4502822976,29.1622822976,55.93276465880235
EGY,2018,0.48933876153327316,5.712000000000001,23.4502822976,29.1622822976,59.595283656304176
EGY,2019,0.493952151450618,5.712000000000001,23.4502822976,29.1622822976,59.03867856827313
EGY,2020,0.5001426969012392,5.712000000000001,23.4502822976,29.1622822976,58.307923875090665
EGY,2021,0.4694141862282427,5.712000000000001,23.4502822976,29.1622822976,62.12484231019908
EGY,2022,0.48129834442488745,5.712000000000001,23.4502822976,29.1622822976,60.59086351615559
EGY,2023,0.4857219674246218,5.712000000000001,23.4502822976,29.1622822976,60.03904343100487
EGY,2024,0.4878034639045536,5.712000000000001,23.4502822976,29.1622822976,59.78285202030886
ESP,2003,0.2793538195552078,6.936,0.0,6.936,24.82872799464
ESP,2004,0.23697366934329822,6.936,0.0,6.936,29.269074573648005
ESP,2005,0.19987346309236548,6.936,0.0,6.936,34.70195539062
ESP,2006,0.43064792515283207,15.64,0.0,15.64,36.317369912904006
ESP,2007,0.5188694673825494,19.176000000000002,0.0,19.176000000000002,36.9572719257
ESP,2008,0.47240633937284,19.176000000000002,0.0,19.176000000000002,40.59217330880401
ESP,2009,0.5281521138376145,19.176000000000002,0.0,19.176000000000002,36.307721767248005
ESP,2010,0.5297754444055727,19.176000000000002,0.0,19.176000000000002,36.196468149852
ESP,2011,0.8077017386153297,19.176000000000002,8.0,27.176000000000002,33.64608332599201
ESP,2012,0.8179231807847652,19.176000000000002,8.0,27.176000000000002,33.225614138880005
ESP,2013,0.8960668012411623,19.176000000000002,8.0,27.176000000000002,30.328096032971995
ESP,2014,0.9873600789500792,19.176000000000002,8.0,27.176000000000002,27.523899922000005
ESP,2015,0.9520812134266152,19.176000000000002,8.0,27.176000000000002,28.543783468000004
ESP,2016,0.9331906624637935,19.176000000000002,8.0,27.176000000000002,29.121594432000002
ESP,2017,0.8569595798184646,19.176000000000002,8.0,27.176000000000002,31.71211413000001
ESP,2018,0.8628054863055237,19.176000000000002,8.0,27.176000000000002,31.497249880000005
ESP,2019,0.7554245218067153,19.176000000000002,8.0,27.176000000000002,35.974474240000006
ESP,2020,0.8364360375055271,19.176000000000002,8.0,27.176000000000002,32.49023091000001
ESP,2021,0.7917423618913293,19.176000000000002,8.0,27.176000000000002,34.32429702900001
ESP,2022,0.8241605848103616,19.176000000000002,8.0,27.176000000000002,32.974156373000014
ESP,2023,1.1935190753128448,27.176000000000002,8.0,35.176,29.472507585
ESP,2024,1.240213535470188,27.176000000000002,8.0,35.176,28.362857680523643
Estonia,2020,6.045808626903848,0.0,2.6,2.6,0.43005000000000004
Estonia,2021,5.346285662324258,0.0,2.6,2.6,0.48631894444444435
Estonia,2022,6.440957886044591,0.0,2.6,2.6,0.40366666666666673
Estonia,2023,8.307571872478771,0.0,2.6,2.6,0.3129675
Estonia,2024,7.6782140842568625,0.0,2.6,2.6,0.33862040983344655
FRA,2010,0.24210901160004802,12.0,0.0,12.0,49.56445
FRA,2011,0.27894628457098186,12.0,0.0,12.0,43.019035075
FRA,2012,0.2700009077261767,12.0,0.0,12.0,44.44429502500001
FRA,2013,0.3880276953962517,12.0,5.516793893129771,17.516793893129773,45.1431537
FRA,2014,0.8050150816507934,12.0,18.516793893129773,30.516793893129773,37.908350525
FRA,2015,1.1169281715239632,12.0,33.51679389312977,45.51679389312977,40.751764575
FRA,2016,1.201816000737966,12.0,41.51679389312977,53.51679389312977,44.529939575
FRA,2017,1.4858875303226462,25.0,41.51679389312977,66.51679389312977,44.76569897500001
FRA,2018,1.5527381508037081,25.0,41.51679389312977,66.51679389312977,42.838384475
FRA,2019,1.5234466907894413,25.0,41.51679389312977,66.51679389312977,43.662042325
FRA,2020,1.6390374217870038,25.0,41.51679389312977,66.51679389312977,40.582840274999995
FRA,2021,1.5454144992783954,25.0,41.51679389312977,66.51679389312977,43.04139369999999
FRA,2022,1.7212697148182072,25.0,41.51679389312977,66.51679389312977,38.64402732500001
FRA,2023,2.099997443394832,30.0,41.51679389312977,71.51679389312977,34.055657599999996
FRA,2024,2.2370984191349716,30.0,41.51679389312977,71.51679389312977,31.96855054807266
Finland,2016,0.06774032873983066,0.136,0.0,0.136,2.0076666666666667
Finland,2017,0.07421892764564102,0.136,0.0,0.136,1.8324166666666666
Finland,2018,0.06472252333236389,0.136,0.0,0.136,2.1012777777777782
Finland,2019,0.33418426549083313,0.68,0.0,0.68,2.0348055555555558
Finland,2020,0.3282161292485084,0.68,0.0,0.68,2.0718055555555557
Finland,2021,0.32824693609375416,0.68,0.0,0.68,2.0716111111111113
Finland,2022,0.8255725190839693,0.8806106870229008,0.0,0.8806106870229008,1.0666666666666669
Finland,2023,5.055449057522792,5.880610687022901,0.0,5.880610687022901,1.1632222222222222
Finland,2024,4.6440131780113285,5.880610687022901,0.0,5.880610687022901,1.2662777777777778
GBR,2005,0.19568040142252652,19.448000000000004,0.0,19.448000000000004,99.38655
GBR,2006,0.6465928794579773,19.448000000000004,41.5,60.94800000000001,94.26024
GBR,2007,0.9162152369529871,19.448000000000004,67.867816,87.31581600000001,95.30055000000002
GBR,2008,0.8925025895672334,19.448000000000004,67.867816,87.31581600000001,97.8325632
GBR,2009,1.37518963671485,48.28,77.1698848,125.4498848,91.2236985
GBR,2010,1.5955965607054723,48.28,108.87485271407999,157.15485271408,98.49285
GBR,2011,1.9184285364482787,48.28,108.87485271407999,157.15485271408,81.9185337
GBR,2012,2.0436594058539277,48.28,108.87485271407999,157.15485271408,76.8987495
GBR,2013,2.0590014788464597,48.28,108.87485271407999,157.15485271408,76.32576000000002
GBR,2014,2.243289834825382,48.28,108.87485271407999,157.15485271408,70.0555275
GBR,2015,2.181329759550791,48.28,108.87485271407999,157.15485271408,72.04543559999999
GBR,2016,1.9669354150169216,48.28,108.87485271407999,157.15485271408,79.8983289
GBR,2017,2.0089133829173322,48.28,108.87485271407999,157.15485271408,78.2287848
GBR,2018,1.997707013973651,48.28,109.23659983408,157.51659983408,78.8486994
GBR,2019,2.022717277733604,48.28,109.23659983408,157.51659983408,77.87375999999999
GBR,2020,2.1441401833241316,48.28,109.23659983408,157.51659983408,73.46376000000001
GBR,2021,2.0507709930612403,48.57920000000001,109.23659983408,157.81579983408,76.9543749
GBR,2022,2.238898299393735,48.57920000000001,109.23659983408,157.81579983408,70.4881503
GBR,2023,2.480613733470027,48.57920000000001,109.23659983408,157.81579983408,63.619659
GBR,2024,2.5512927823810427,48.57920000000001,109.23659983408,157.81579983408,61.85718899999999
GRC,2000,3.5384368673532762,6.936,0.0,6.936,1.9601875800000002
GRC,2001,3.5854655338518575,6.936,0.0,6.936,1.9344768300000001
GRC,2002,3.3337917296961668,6.936,0.0,6.936,2.0805138899999998
GRC,2003,2.9489552554330323,6.936,0.0,6.936,2.35201941
GRC,2004,2.6826812526552684,6.936,0.0,6.936,2.5854730200000002
GRC,2005,2.6643618553730914,6.936,0.0,6.936,2.60325
GRC,2006,2.2597986511582446,6.936,0.0,6.936,3.0693
GRC,2007,4.6146153139952855,6.936,11.0,17.936,3.8867811896700006
GRC,2008,3.983141774722589,6.936,11.0,17.936,4.502978054615989
GRC,2009,4.743378081930706,6.936,11.0,17.936,3.7812714251737396
GRC,2010,4.32823067034991,6.936,11.0,17.936,4.1439565878197495
GRC,2011,3.5099894882859033,6.936,11.0,17.936,5.109986813310661
GRC,2012,3.81904324599004,6.936,11.0,17.936,4.69646423062442
GRC,2013,4.326917747153622,6.936,11.0,17.936,4.14521399483474
GRC,2014,5.675412476634112,6.936,11.0,17.936,3.1602989340146097
GRC,2015,5.255734592201323,6.936,11.0,17.936,3.4126533
GRC,2016,4.037820801440793,6.936,11.0,17.936,4.441999999999999
GRC,2017,3.348142617136458,6.936,11.0,17.936,5.356999999999998
GRC,2018,3.4195725534308212,6.936,11.0,17.936,5.2451
GRC,2019,3.114808189917163,6.936,11.0,17.936,5.7583
GRC,2020,2.8278356399365565,6.936,11.0,17.936,6.34266
GRC,2021,2.569513388373869,6.936,11.0,17.936,6.98031
GRC,2022,2.89444381687027,6.936,11.0,17.936,6.196699999999999
GRC,2023,3.3324662777302967,6.936,11.0,17.936,5.382199999999999
GRC,2024,2.6894990178290277,6.936,11.0,17.936,6.668899999999999
Hungary,2010,0.3942037449355768,0.0,4.5,4.5,11.415416666666669
Hungary,2011,0.412332299108904,0.0,4.5,4.5,10.91352777777778
Hungary,2012,0.4620136379581278,0.0,4.5,4.5,9.739972222222224
Hungary,2013,0.49558713308961855,0.0,4.5,4.5,9.080138888888891
Hungary,2014,0.5542137349216232,0.0,4.5,4.5,8.119611111111112
Hungary,2015,1.0332159804071634,0.0,9.0,9.0,8.710666666666668
Hungary,2016,0.9639873372527551,0.0,9.0,9.0,9.336222222222222
Hungary,2017,0.9059667979945695,0.0,9.0,9.0,9.934138888888892
Hungary,2018,0.9353159722522927,0.0,9.0,9.0,9.622416666666668
Hungary,2019,0.9142624949207638,0.0,9.0,9.0,9.844000000000001
Hungary,2020,0.8829612995882238,0.0,9.0,9.0,10.192972222222224
Hungary,2021,1.3875527270036256,0.0,15.0,15.0,10.810400000000003
Hungary,2022,1.6320357742241707,0.0,15.0,15.0,9.190975000000002
Hungary,2023,1.8259670778135868,0.0,15.0,15.0,8.214825000000001
Hungary,2024,1.8210574948319063,0.0,15.0,15.0,8.236972222222223
IDN,2008,0.252566883586736,0.0,10.025563040000002,10.025563040000002,39.69468561208676
IDN,2009,0.2442697671544016,0.0,10.283953840000002,10.283953840000002,42.1008050230775
IDN,2010,0.23347371640257317,0.0,10.283953840000002,10.283953840000002,44.047587019464004
IDN,2011,0.2406486982401992,0.0,10.283953840000002,10.283953840000002,42.7343007263445
IDN,2012,0.321602736283795,4.08,11.028119344000002,15.108119344000002,46.97758333333333
IDN,2013,0.36862952013758093,4.08,12.061682544000002,16.141682544000002,43.788361111111115
IDN,2014,0.519207828036254,7.752000000000001,15.162372144000003,22.914372144000005,44.133333333333326
IDN,2015,0.6083310304967715,11.832,16.712716944000004,28.544716944000005,46.922999999999995
IDN,2016,1.3447176934386285,12.308,46.8782924992,59.1862924992,44.01391666666666
IDN,2017,1.2305635900283218,12.308,49.17280280320001,61.48080280320001,49.9615
IDN,2018,1.4741885843096065,12.308,51.239929203200006,63.547929203200006,43.107055555555554
IDN,2019,1.601203527331517,12.308,52.89363032320001,65.2016303232,40.72038888888889
IDN,2020,1.7311839798942226,12.308,52.89363032320001,65.2016303232,37.663027777777785
IDN,2021,1.6993505224667917,15.572000000000001,53.720480883200004,69.2924808832,40.77586111111111
IDN,2022,1.8320654829668888,15.844000000000001,57.1312394432,72.9752394432,39.83222222222222
IDN,2023,1.6796027299321983,15.844000000000001,57.1312394432,72.9752394432,43.44791666666667
IDN,2024,1.571071109593538,15.844000000000001,58.423193443200006,74.2671934432,47.271694444444435
IND,2000,0.17269459431666723,0.0,4.38,4.38,25.362693125
IND,2001,0.1722527655171672,0.0,4.38,4.38,25.4277485
IND,2002,0.16494433834678135,0.0,4.38,4.38,26.5544125
IND,2003,0.15407941882931758,0.0,4.38,4.38,28.4268985
IND,2004,2.081408318658837,20.400000000000002,43.435,63.83500000000001,30.669138500000003
IND,2005,2.188014716405485,27.200000000000003,47.905,75.105,34.325637500000006
IND,2006,2.093391517938802,27.200000000000003,47.905,75.105,35.8771875
IND,2007,2.1223382232465586,27.200000000000003,55.1685,82.36850000000001,38.81026082355537
IND,2008,2.835711891441162,27.200000000000003,86.1935,113.3935,39.98766600452181
IND,2009,2.3090597099947408,27.200000000000003,86.1935,113.3935,49.108084779781755
IND,2010,2.709364063194456,27.200000000000003,132.5485,159.74849999999998,58.96162209062803
IND,2011,2.657114862750185,27.200000000000003,132.9865,160.18650000000002,60.285877078796176
IND,2012,3.079595992515799,27.200000000000003,144.3307,171.53070000000002,55.699091834404
IND,2013,4.692553574399424,40.800000000000004,189.2257,230.0257,49.019301826391995
IND,2014,4.742644730197291,40.800000000000004,189.2257,230.0257,48.501566759867984
IND,2015,4.811564872051732,40.800000000000004,189.2257,230.0257,47.806837508544945
IND,2016,4.75164470478731,40.800000000000004,200.5407,241.3407,50.79098185873363
IND,2017,4.526470574882939,40.800000000000004,201.8182,242.6182,53.599862406324036
IND,2018,4.183340596581193,40.800000000000004,201.8182,242.6182,57.99628177497144
IND,2019,4.365550902686431,51.00000000000001,207.6582,258.6582,59.2498417189064
IND,2020,4.397906998526561,57.800000000000004,207.6582,265.4582,60.36012132337881
IND,2021,4.883617570026842,57.800000000000004,246.80444999999997,304.60445,62.37270745144072
IND,2022,5.9355966298369545,64.60000000000001,281.15355,345.75355,58.25085017771795
IND,2023,6.029101663945368,64.60000000000001,309.41184999999996,374.01185,62.03442417244817
IND,2024,5.383922282888277,64.60000000000001,313.79184999999995,378.39185,70.28181874070563
IRN,2008,0.016762254427719062,0.0,2.108468928,2.108468928,125.78671545
IRN,2009,0.015642109324102437,0.0,2.108468928,2.108468928,134.79441195
IRN,2010,0.23002108784668807,0.0,33.212606528,33.212606528,144.38939854999998
IRN,2011,0.2168029277297231,0.0,33.212606528,33.212606528,153.1926108
IRN,2012,0.21772257561246197,0.0,33.212606528,33.212606528,152.54553385
IRN,2013,0.24949165677687124,0.0,38.380422528000004,38.380422528000004,153.834493
IRN,2014,0.36868550691297597,0.0,63.93041490096001,63.93041490096001,173.40094390000002
IRN,2015,0.3474111170827825,0.0,63.93041490096001,63.93041490096001,184.01948515
IRN,2016,0.5301584960479191,0.0,104.08021096816,104.08021096816,196.31904750000004
IRN,2017,0.5076984947079293,0.0,104.08021096816,104.08021096816,205.00397785901586
IRN,2018,0.6782717700712103,0.0,144.23000703536002,144.23000703536002,212.64338779751606
IRN,2019,0.6604253957248789,0.0,144.23000703536002,144.23000703536002,218.38955311077044
IRN,2020,0.6091633922589481,0.0,144.23000703536002,144.23000703536002,236.76735809831717
IRN,2021,0.62836709245296,0.0,144.23000703536002,144.23000703536002,229.53144549999996
IRN,2022,0.6024612583441611,0.0,144.23000703536002,144.23000703536002,239.40129765649993
IRN,2023,0.5849138430525835,0.0,144.23000703536002,144.23000703536002,246.58333658619495
IRN,2024,0.5877497032396725,0.0,144.23000703536002,144.23000703536002,245.39358546735997
IRQ,2017,0.03165762546771632,0.0,0.36174712000000003,0.36174712000000003,11.426855762410261
IRQ,2018,0.02477644257878692,0.0,0.36174712000000003,0.36174712000000003,14.600446325160517
IRQ,2019,0.018555675022761873,0.0,0.36174712000000003,0.36174712000000003,19.49522825530476
IRQ,2020,0.019569631928006075,0.0,0.36174712000000003,0.36174712000000003,18.48512641069678
IRQ,2021,0.022031803877326814,0.0,0.36174712000000003,0.36174712000000003,16.41931464233295
IRQ,2022,0.01970125278742214,0.0,0.36174712000000003,0.36174712000000003,18.361630293427332
IRQ,2023,0.0510640675512646,0.0,0.9818850400000001,0.9818850400000001,19.22849250139071
IRQ,2024,0.049661775267456014,0.0,0.98188504,0.98188504,19.771444631449604
ITA,2004,0.0026727147610918827,0.0,0.20671264,0.20671264,77.34182600000001
ITA,2005,0.10881674439996633,0.0,9.00671264,9.00671264,82.769547
ITA,2006,0.1111133588080175,0.0,9.00671264,9.00671264,81.058774
ITA,2007,0.11057133561584799,0.0,9.00671264,9.00671264,81.456125946525
ITA,2008,0.11139819154324997,0.0,9.00671264,9.00671264,80.85151576723015
ITA,2009,0.24229419006014116,9.0,9.00671264,18.00671264,74.31755848347191
ITA,2010,0.22750139262218988,9.0,9.00671264,18.00671264,79.1499007212832
ITA,2011,0.24262551748869965,9.0,9.00671264,18.00671264,74.2160710315174
ITA,2012,0.37567259403863684,9.0,17.80671264,26.80671264,71.35658300707186
ITA,2013,0.4016562840669546,9.0,17.80671264,26.80671264,66.7404288277771
ITA,2014,0.5393565071373533,14.0,17.80671264,31.80671264,58.97159340639986
ITA,2015,0.4945425797888608,14.0,17.80671264,31.80671264,64.31541780200101
ITA,2016,0.6011726958214656,14.0,26.60671264,40.60671264,67.54583653290078
ITA,2017,0.5673008530151354,14.0,26.60671264,40.60671264,71.57879707774143
ITA,2018,0.5866828081337601,14.0,26.60671264,40.60671264,69.21408310765077
ITA,2019,0.5736171779362198,14.0,26.60671264,40.60671264,70.79061471990128
ITA,2020,0.7483415146647325,14.0,36.60671264,50.60671264,67.62515729555979
ITA,2021,0.7161542187453409,15.224,36.60671264,51.83071264,72.37367494784056
ITA,2022,0.8733359947831879,15.224,41.7166491008,56.9406491008,65.1990178361261
ITA,2023,1.0571180316668678,20.224,41.7166491008,61.9406491008,58.59388189900777
ITA,2024,1.051163631256029,20.224,41.7166491008,61.9406491008,58.92579162654962
JPN,2001,0.13472555229994487,10.472000000000001,0.0,10.472000000000001,77.728387980075
JPN,2002,0.13770605664343624,10.472000000000001,0.0,10.472000000000001,76.04603788136394
JPN,2003,0.12867339174700537,10.744000000000002,0.0,10.744000000000002,83.49822643305001
JPN,2004,0.13329354443132752,10.744000000000002,0.0,10.744000000000002,80.604053600925
JPN,2005,0.12987143310436755,10.744000000000002,0.0,10.744000000000002,82.72796983279522
JPN,2006,0.3547812652380637,31.416000000000004,0.0,31.416000000000004,88.55033531412484
JPN,2007,0.32934247713110376,31.416,0.0,31.416,95.39006408667414
JPN,2008,0.3170147345910395,31.416,0.0,31.416,99.09949466710997
JPN,2009,0.339713135872176,31.416,0.0,31.416,92.4780253767429
JPN,2010,0.3306892666107864,33.048,0.0,33.048,99.93671805168303
JPN,2011,0.2950049338092167,33.048,0.0,33.048,112.02524504682536
JPN,2012,0.36313736679468245,44.744,0.0,44.744,123.21508082449202
JPN,2013,0.49319683043626006,60.928000000000004,0.0,60.928000000000004,123.53688474864244
JPN,2014,0.5145563913999159,64.19200000000001,0.0,64.19200000000001,124.75211866547323
JPN,2015,0.5899712664238278,70.04,0.0,70.04,118.71764607207865
JPN,2016,0.6390107574164958,74.39200000000001,0.0,74.39200000000001,116.41744546017499
JPN,2017,0.635902520076777,74.39200000000001,0.0,74.39200000000001,116.98648401490553
JPN,2018,0.6640845630546776,76.84,0.0,76.84,115.70815567003831
JPN,2019,0.7106702817790695,76.84,0.0,76.84,108.1232773764525
JPN,2020,0.7379414307813554,76.84,0.0,76.84,104.1275049683
JPN,2021,0.7903448538222431,81.19200000000001,0.0,81.19200000000001,102.72983952175002
JPN,2022,0.8293696114337087,82.552,0.0,82.552,99.53583886114974
JPN,2023,0.9011128241650866,82.552,0.0,82.552,91.61116986264999
