country,year,ovi_gas,lng_capacity_bcm,pipeline_capacity_bcm,total_capacity_bcm,gas_consumption_bcm
JPN,2024,0.9077250510281243,82.552,0.0,82.552,90.94383801184999
KAZ,2004,0.04393133951460114,0.0,0.23,0.23,5.23544245500542
KAZ,2005,0.037960479162834015,0.0,0.23,0.23,6.058933002752669
KAZ,2006,0.8162689405443534,0.0,5.430000000000001,5.430000000000001,6.652219299657344
KAZ,2007,0.6689990193997166,0.0,5.430000000000001,5.430000000000001,8.116603825327372
KAZ,2008,1.165296074730784,0.0,9.97,9.97,8.555765539932288
KAZ,2009,1.2318696257670734,0.0,9.97,9.97,8.093388936180464
KAZ,2010,1.1385452946389085,0.0,9.97,9.97,8.75678819889375
KAZ,2011,1.0603960234069543,0.0,10.47,10.47,9.87366961860236
KAZ,2012,0.9754439853335085,0.0,10.47,10.47,10.73357379554733
KAZ,2013,2.2776418058083783,0.0,25.47,25.47,11.18261876606195
KAZ,2014,1.8793532111854898,0.0,27.87,27.87,14.829569999999999
KAZ,2015,2.132203997925604,0.0,29.43,29.43,13.802619274999998
KAZ,2016,1.9601039293991345,0.0,29.43,29.43,15.014509975
KAZ,2017,1.7685417990818495,0.0,29.580000000000002,29.580000000000002,16.7256437
KAZ,2018,1.7743591178925409,0.0,29.580000000000002,29.580000000000002,16.6708079
KAZ,2019,1.612861417762789,0.0,31.78,31.78,19.704110749999995
KAZ,2020,1.7999378825720447,0.0,31.78,31.78,17.656164864193844
KAZ,2021,1.6366989918572608,0.0,35.38,35.38,21.616681
KAZ,2022,1.6624582852424121,0.0,35.38,35.38,21.281737000000003
KAZ,2023,2.723035698241642,0.0,54.33,54.33,19.951996969809375
KAZ,2024,3.0439077778323327,0.0,63.129999999999995,63.129999999999995,20.73978734170355
KOR,2002,1.4906283587090268,36.04,0.0,36.04,24.177723300000004
KOR,2003,1.423163778532686,36.04,0.0,36.04,25.323859800000005
KOR,2004,1.2144906513992382,36.04,0.0,36.04,29.67499170000001
KOR,2005,1.4382213266071557,45.696,0.0,45.696,31.7725785
KOR,2006,1.3641172468803964,45.696,0.0,45.696,33.498586800000005
KOR,2007,1.2594757628930044,45.696,0.0,45.696,36.2817621
KOR,2008,1.2238851831784983,45.696,0.0,45.696,37.3368357
KOR,2009,1.2875194163371537,45.696,0.0,45.696,35.49150360000001
KOR,2010,1.0150950606668576,45.696,0.0,45.696,45.016473600000005
KOR,2011,0.9432462269717443,45.696,0.0,45.696,48.4454628
KOR,2012,0.8699254432432043,45.696,0.0,45.696,52.52863950000001
KOR,2013,0.831201728179278,45.696,0.0,45.696,54.9758241
KOR,2014,1.2293416747941663,61.472,0.0,61.472,50.00399910000001
KOR,2015,1.346601697428329,61.472,0.0,61.472,45.64972710000001
KOR,2016,1.598532755143028,76.16,0.0,76.16,47.643690600000006
KOR,2017,1.5306575851958957,76.16,0.0,76.16,49.75639276648078
KOR,2018,1.3175557075346376,76.16,0.0,76.16,57.8040075
KOR,2019,1.3858771055673107,77.656,0.0,77.656,56.03382846000001
KOR,2020,1.3496634138864203,77.656,0.0,77.656,57.53730834
KOR,2021,1.2443397312114333,77.656,0.0,77.656,62.40739410000001
KOR,2022,1.2449087022819463,77.656,0.0,77.656,62.378871525
KOR,2023,1.2926572259875608,77.656,0.0,77.656,60.07470382620001
KOR,2024,1.2200713031890587,77.656,0.0,77.656,63.64873905075912
KWT,2021,0.020924019919586326,0.0,0.41342528,0.41342528,19.758405965433315
KWT,2022,1.400429555175932,29.92,0.41342528,30.33342528,21.66008648409973
KWT,2023,2.5101859805411695,29.92,29.559907520000003,59.479907520000005,23.695418578975875
KWT,2024,2.4134638923163,29.92,29.559907520000003,59.479907520000005,24.645037246823982
Lithuania,2014,1.6421624031164777,3.944,0.0,3.944,2.4017113
Lithuania,2015,2.5518301497858564,3.944,2.19,6.134,2.4037650000000004
Lithuania,2016,2.863859300189321,3.944,2.19,6.134,2.141865
Lithuania,2017,2.7520474353555993,3.944,2.19,6.134,2.228886
Lithuania,2018,2.739998936876839,3.944,2.19,6.134,2.238687
Lithuania,2019,2.8435588339461773,3.944,2.19,6.134,2.157156
Lithuania,2020,2.5986196051318284,3.944,2.19,6.134,2.3604840000000005
Lithuania,2021,2.7529144810302926,3.944,2.19,6.134,2.2281839999999997
Lithuania,2022,5.309254427385649,3.944,4.59,8.533999999999999,1.607382
Lithuania,2023,5.4512134283558895,3.944,4.59,8.533999999999999,1.5655230000000002
Lithuania,2024,5.014687381192042,3.944,4.59,8.533999999999999,1.7018010000000001
MEX,2002,0.1343897120600358,0.0,5.519227488,5.519227488,41.06882441666666
MEX,2003,0.633939625876908,0.0,28.216275360000004,28.216275360000004,44.50940469444445
MEX,2004,0.5875707409278692,0.0,28.21627536,28.21627536,48.02192041666666
MEX,2005,0.5352878988902451,0.0,28.21627536,28.21627536,52.712335583333335
MEX,2006,0.7633639047954868,7.752000000000001,36.74317176,44.495171760000005,58.28828358333334
MEX,2007,0.7800507608395936,7.752000000000001,36.74317176,44.495171760000005,57.041379861111125
MEX,2008,1.3618079089512078,18.088,63.61581496,81.70381496,59.99657838888889
MEX,2009,1.2537259174170954,18.088,63.61581496,81.70381496,65.16880111111111
MEX,2010,1.2668357596980782,18.088,65.57958504,83.66758504,66.04454002777778
MEX,2011,1.307134603078263,18.088,74.46822856,92.55622856,70.80849083333334
MEX,2012,1.3268055133869114,23.256,74.46822856,97.72422856,73.65377033333333
MEX,2013,1.4177294554564677,23.256,87.036357072,110.292357072,77.79506636298889
MEX,2014,1.8955909369264246,23.256,126.20840235200001,149.464402352,78.84844743684344
MEX,2015,1.8501981525081617,23.256,126.20840235200001,149.464402352,80.78291622407221
MEX,2016,2.1626529196194046,23.256,161.2358592,184.4918592,85.308122041362
MEX,2017,2.3704182882820883,23.256,189.317771344,212.573771344,89.67774691700444
MEX,2018,2.646938647036623,23.256,220.738092624,243.994092624,92.17973106296336
MEX,2019,2.9864108189310143,23.256,261.243434432,284.49943443200004,95.26466775051284
MEX,2020,3.2089587318123796,23.256,281.94570532800003,305.201705328,95.10926466655616
MEX,2021,3.3136882179334215,24.344,286.824123632,311.168123632,93.90386275569996
MEX,2022,3.432367798712234,24.344,295.981493584,320.325493584,93.32493263227231
MEX,2023,3.1867778234140784,24.344,295.981493584,320.325493584,100.51704616195268
MEX,2024,3.1951235958939943,24.344,295.981493584,320.325493584,100.2544921879221
MYS,2013,0.11595939922171228,5.168,0.0,5.168,44.567323
MYS,2014,0.28781542522928555,5.168,7.7,12.868,44.709209
MYS,2015,0.27472348583710543,5.168,7.7,12.868,46.83982500000001
MYS,2016,0.2860001652257715,5.168,7.7,12.868,44.99298100000001
MYS,2017,0.3913493500477186,9.928,7.7,17.628,45.044153000000016
MYS,2018,0.3945583006220895,9.928,7.7,17.628,44.67780800000001
MYS,2019,0.3898696351843766,9.928,7.7,17.628,45.215114
MYS,2020,0.40418526643818015,9.928,7.7,17.628,43.613663
MYS,2021,0.34327966077512273,9.928,7.7,17.628,51.351717023362575
MYS,2022,0.33935699054018403,9.928,7.7,17.628,51.94529799412701
MYS,2023,0.4021367292823786,9.928,7.7,17.628,43.83583671020932
MYS,2024,0.3818258235270877,9.928,7.7,17.628,46.16764742929815
NLD,2004,0.12887268940380106,0.0,5.5,5.5,42.677777777777784
NLD,2005,0.13267220584293754,0.0,5.5,5.5,41.45555555555556
NLD,2006,0.13816202637638686,0.0,5.5,5.5,39.80833333333333
NLD,2007,0.14173228346456693,0.0,5.5,5.5,38.80555555555556
NLD,2008,0.13617606602475923,0.0,5.5,5.5,40.3888888888889
NLD,2009,0.13298408220834174,0.0,5.5,5.5,41.358333333333334
NLD,2010,0.11762609160577435,0.0,5.5,5.5,46.75833333333334
NLD,2011,1.4879869689154335,16.0,44.9,60.9,40.927777777777784
NLD,2012,1.5502757742893507,16.0,44.9,60.9,39.28333333333334
NLD,2013,1.556991690931042,16.0,44.9,60.9,39.11388888888889
NLD,2014,1.7740734746722768,16.0,44.9,60.9,34.32777777777778
NLD,2015,1.8023676422229529,16.0,44.9,60.9,33.78888888888889
NLD,2016,1.731890354688364,16.0,44.9,60.9,35.16388888888889
NLD,2017,1.6774292272379494,16.0,44.9,60.9,36.30555555555556
NLD,2018,1.7109411581083187,16.0,44.9,60.9,35.59444444444445
NLD,2019,1.6378305692514568,16.0,44.9,60.9,37.18333333333333
NLD,2020,1.6855539324978854,16.0,44.9,60.9,36.13055555555556
NLD,2021,1.747071479799187,16.0,44.9,60.9,34.858333333333334
NLD,2022,2.5019164817429895,24.0,44.9,68.9,27.53888888888889
NLD,2023,2.659376005146349,24.0,44.9,68.9,25.90833333333334
NLD,2024,2.6353591160220997,24.0,44.9,68.9,26.144444444444446
NOR,2000,7.920005147270032,0.0,33.555549088,33.555549088,4.236809
NOR,2001,10.219716202173656,0.0,40.125549088,40.125549088,3.9262880000000004
NOR,2002,9.575842880526855,0.0,40.125549088,40.125549088,4.190289000000001
NOR,2003,9.696083714637702,0.0,43.775549088,43.775549088,4.514766
NOR,2004,11.233610645742717,0.0,53.630549087999995,53.630549087999995,4.774115
NOR,2005,12.205023039766818,0.0,53.630549087999995,53.630549087999995,4.394137472191501
NOR,2006,12.350006949812359,0.0,53.630549087999995,53.630549087999995,4.3425521383058685
NOR,2007,13.011816809254995,0.544,53.630549087999995,54.17454908799999,4.163488456851539
NOR,2008,12.895796247964466,0.544,53.630549087999995,54.17454908799999,4.200946420547794
NOR,2009,13.638241741993875,0.544,53.630549087999995,54.17454908799999,3.9722531769758627
NOR,2010,13.428634380139234,0.544,53.630549087999995,54.17454908799999,4.034256019966066
NOR,2011,13.495733052376607,0.68,53.630549087999995,54.310549087999995,4.024275589715808
NOR,2012,13.62231086563344,0.68,53.630549087999995,54.310549087999995,3.9868822275239237
NOR,2013,13.750280171410637,0.68,53.630549087999995,54.310549087999995,3.9497776344166153
NOR,2014,12.794156935426477,0.68,53.630549087999995,54.310549087999995,4.244949421998756
NOR,2015,12.181503008543308,0.68,54.251049088,54.931049088,4.509381892322726
NOR,2016,12.637840079654055,0.68,54.251049088,54.931049088,4.346553583664565
NOR,2017,12.089042006352306,0.68,54.251049088,54.931049088,4.543871140420882
NOR,2018,18.36323835032608,0.68,79.851049088,80.531049088,4.385449208449119
NOR,2019,17.787328608422566,0.68,79.851049088,80.531049088,4.5274392159071795
NOR,2020,18.483144453280445,0.68,79.851049088,80.531049088,4.356999388905772
NOR,2021,19.30915223835623,0.68,79.851049088,80.531049088,4.1706154725959905
NOR,2022,20.750360096519888,0.68,79.851049088,80.531049088,3.8809470637334207
NOR,2023,21.333426406487337,0.68,79.851049088,80.531049088,3.77487645695354
NOR,2024,23.909775113553536,0.68,79.851049088,80.531049088,3.368122397870235
Oman,2000,1.5634869470554258,0.0,12.0,12.0,7.675152020040881
Oman,2001,1.4238901173259755,0.0,12.0,12.0,8.427616607477868
Oman,2002,1.388940762765726,0.0,12.0,12.0,8.639677315038995
Oman,2003,1.285334201647233,0.0,12.0,12.0,9.336093278013825
Oman,2004,1.2081167668307535,0.0,12.041342528,12.041342528,9.96703535502449
Oman,2005,1.1085514119983133,0.0,12.041342528,12.041342528,10.862231916058684
Oman,2006,3.743103474551001,0.0,45.115364928000005,45.115364928000005,12.05293020477126
Oman,2007,3.730129680103112,0.0,45.115364928000005,45.115364928000005,12.094851599570362
Oman,2008,3.371747333808649,0.0,45.115364928000005,45.115364928000005,13.380410944683305
Oman,2009,3.330184937119285,0.0,45.115364928000005,45.115364928000005,13.547405258227556
Oman,2010,2.754153981967966,0.0,45.115364928000005,45.115364928000005,16.380843345499173
Oman,2011,2.494990303813497,0.0,45.115364928000005,45.115364928000005,18.082380864984884
Oman,2012,2.288308971945183,0.0,45.115364928000005,45.115364928000005,19.715591504957295
Oman,2013,2.076413424127674,0.0,45.115364928000005,45.115364928000005,21.727544430104764
Oman,2014,2.116676161339699,0.0,45.115364928000005,45.115364928000005,21.314250026534683
Oman,2015,1.9536669966028883,0.0,45.115364928000005,45.115364928000005,23.092658578175474
Oman,2016,1.9672982719208016,0.0,45.115364928000005,45.115364928000005,22.932651124605997
Oman,2017,1.9320628033622966,0.0,45.115364928000005,45.115364928000005,23.350879096418307
Oman,2018,1.8048676761449918,0.0,45.115364928000005,45.115364928000005,24.996494493359034
Oman,2019,1.8048638349809412,0.0,45.115364928000005,45.115364928000005,24.996547691630383
Oman,2020,1.745129010836561,0.0,45.373755728000006,45.373755728000006,26.000230038150146
Oman,2021,1.5945916183436273,0.0,45.373755728000006,45.373755728000006,28.45478127818816
Oman,2022,1.5557788494916147,0.0,45.373755728000006,45.373755728000006,29.164656495251165
Oman,2023,1.5012291898266594,0.0,45.373755728000006,45.373755728000006,30.224402799707832
Oman,2024,1.4326533033702786,0.0,45.373755728000006,45.373755728000006,31.671134685034723
POL,2015,0.29428956213640656,5.032000000000001,0.0,5.032000000000001,17.098805555555558
POL,2016,0.27561108457051403,5.032000000000001,0.0,5.032000000000001,18.25761111111111
POL,2017,0.2623520620079596,5.032000000000001,0.0,5.032000000000001,19.180333333333333
POL,2018,0.2525336731080746,5.032000000000001,0.0,5.032000000000001,19.926055555555557
POL,2019,0.24089489837711905,5.032000000000001,0.0,5.032000000000001,20.88877777777778
POL,2020,0.23888438334487191,5.032000000000001,0.0,5.032000000000001,21.06458333333334
POL,2021,0.22490586089636072,5.032000000000001,0.0,5.032000000000001,22.373805555555556
POL,2022,0.8724705755882267,6.232000000000001,10.0,16.232,18.604638888888893
POL,2023,0.8349424393924023,6.232000000000001,10.0,16.232,19.44086111111111
POL,2024,0.7735925054485367,6.232000000000001,10.0,16.232,20.982623132560626
PRT,2004,2.0130281095145186,7.616,0.0,7.616,3.7833550182450004
PRT,2005,1.7762103867442136,7.616,0.0,7.616,4.28778035352
PRT,2006,1.849244554824492,7.616,0.0,7.616,4.11843851595
PRT,2007,1.7350944896028542,7.616,0.0,7.616,4.389386310450001
PRT,2008,1.5858914940155444,7.616,0.0,7.616,4.802346206369999
PRT,2009,1.5968612451907411,7.616,0.0,7.616,4.769356149720001
PRT,2010,1.4677882042060373,7.616,0.0,7.616,5.188759507792667
PRT,2011,1.4496500652087732,7.616,0.0,7.616,5.253681686899501
PRT,2012,1.6718283738788913,7.616,0.0,7.616,4.55549153190273
PRT,2013,1.763639569130452,7.616,0.0,7.616,4.318342666668
PRT,2014,1.8458733434283932,7.616,0.0,7.616,4.125960227506502
PRT,2015,1.5801278027497727,7.616,0.0,7.616,4.819863296339999
PRT,2016,1.50104072372922,7.616,0.0,7.616,5.073813041580001
PRT,2017,1.2013594868688224,7.616,0.0,7.616,6.3394846282440005
PRT,2018,1.3132437698022894,7.616,0.0,7.616,5.799380263686001
PRT,2019,1.241397341939012,7.616,0.0,7.616,6.1350219971505
PRT,2020,1.2616248857177543,7.616,0.0,7.616,6.036659617463998
PRT,2021,1.3106218057865902,7.616,0.0,7.616,5.810982211934997
PRT,2022,1.3627060765707382,7.616,0.0,7.616,5.588879458999501
PRT,2023,1.703645869232086,7.616,0.0,7.616,4.470412623624
PRT,2024,2.0746050016743296,7.616,0.0,7.616,3.671060271161708
Pakistan,2014,0.007385402964799716,0.0,0.25839080000000003,0.25839080000000003,34.98668945100781
Pakistan,2015,0.18575456534797413,6.5280000000000005,0.25839080000000003,6.7863908,36.53418039705808
Pakistan,2016,0.17558273649843378,6.5280000000000005,0.25839080000000003,6.7863908,38.65067224339869
Pakistan,2017,0.33349360909291886,13.328000000000001,0.25839080000000003,13.586390800000002,40.73958369683338
Pakistan,2018,0.5962508334279113,13.328000000000001,12.661149200000002,25.989149200000004,43.58761068824934
Pakistan,2019,0.5843807615525114,13.328000000000001,12.661149200000002,25.989149200000004,44.472971921517754
Pakistan,2020,0.631381629885243,13.328000000000001,12.661149200000002,25.989149200000004,41.16234614669367
Pakistan,2021,0.5789381469368258,13.328000000000001,12.661149200000002,25.989149200000004,44.89106364386101
Pakistan,2022,0.6810299465486214,13.328000000000001,12.661149200000002,25.989149200000004,38.16153655461102
Pakistan,2023,0.6873080758753126,13.328000000000001,12.661149200000002,25.989149200000004,37.81295479018175
Pakistan,2024,0.701424652651762,13.328000000000001,12.661149200000002,25.989149200000004,37.051947207368684
Peru,2004,19.229082790697674,0.0,15.91687328,15.91687328,0.82775
Peru,2005,10.902191114886278,0.0,15.91687328,15.91687328,1.4599701208930818
Peru,2006,9.31549894094802,0.0,15.91687328,15.91687328,1.7086442047708688
Peru,2007,6.180831580085562,0.0,15.91687328,15.91687328,2.5751993196649536
Peru,2008,4.868453319650799,0.0,15.91687328,15.91687328,3.269390139934971
Peru,2009,4.760306021735115,0.0,15.91687328,15.91687328,3.343665975953024
Peru,2010,4.116098230175072,0.0,22.32496512,22.32496512,5.423817380337505
Peru,2011,3.5476519416756496,0.0,22.32496512,22.32496512,6.292884839614602
Peru,2012,3.253503032572694,0.0,22.32496512,22.32496512,6.861823977568765
Peru,2013,3.330758165246648,0.0,22.32496512,22.32496512,6.702667684775248
Peru,2014,3.004044011604486,0.0,22.32496512,22.32496512,7.4316371643556725
Peru,2015,2.920918565009778,0.0,22.32496512,22.32496512,7.643131646131759
Peru,2016,2.628536670955959,0.0,22.32496512,22.32496512,8.493305559203307
Peru,2017,2.9798660081658888,0.0,22.32496512,22.32496512,7.491935898735609
Peru,2018,2.7818449471262787,0.0,22.32496512,22.32496512,8.025237043877048
Peru,2019,2.7188208462968513,0.0,22.32496512,22.32496512,8.211267450890539
Peru,2020,2.732570060704162,0.0,22.32496512,22.32496512,8.169951592841148
Peru,2021,2.4967787751932113,0.0,22.32496512,22.32496512,8.94150708977907
Peru,2022,2.2720739197372195,0.0,22.32496512,22.32496512,9.825809330438524
Peru,2023,2.22098954698245,0.0,22.32496512,22.32496512,10.051810081831245
Peru,2024,1.97389825534863,0.0,22.32496512,22.32496512,11.3100890886886
Philippines,2002,6.740943789338853,0.0,11.3691952,11.3691952,1.6865880439443752
Philippines,2003,4.42288447494197,0.0,11.3691952,11.3691952,2.570538585037125
Philippines,2004,4.789113473689407,0.0,11.3691952,11.3691952,2.373966551943375
Philippines,2005,3.6158909371352235,0.0,11.3691952,11.3691952,3.1442306744482504
Philippines,2006,3.8609322543489615,0.0,11.3691952,11.3691952,2.9446761691282504
Philippines,2007,3.220314784586735,0.0,11.3691952,11.3691952,3.5304608277476257
Philippines,2008,3.05910287522578,0.0,11.3691952,11.3691952,3.716512867897875
Philippines,2009,3.037893272591635,0.0,11.3691952,11.3691952,3.74246037626625
Philippines,2010,3.225343120545069,0.0,11.3691952,11.3691952,3.5249568108210005
Philippines,2011,2.9872934601606023,0.0,11.3691952,11.3691952,3.805851467766
Philippines,2012,3.1161642384297568,0.0,11.3691952,11.3691952,3.648458274371625
Philippines,2013,3.3831440684165694,0.0,11.3691952,11.3691952,3.3605412510030006
Philippines,2014,3.2168560917509135,0.0,11.3691952,11.3691952,3.5342567014901256
Philippines,2015,3.421878460399567,0.0,11.3691952,11.3691952,3.3225011734263754
Philippines,2016,2.984147060945539,0.0,11.3691952,11.3691952,3.8098642485795002
Philippines,2017,3.0121645038454647,0.0,11.3691952,11.3691952,3.7744270558548756
Philippines,2018,2.7805655580476865,0.0,11.3691952,11.3691952,4.0888067418855005
Philippines,2019,2.696680976338939,0.0,11.3691952,11.3691952,4.215995625643125
Philippines,2020,2.958544354244795,0.0,11.3691952,11.3691952,3.842834123371501
Philippines,2021,3.462910821097072,0.0,11.3691952,11.3691952,3.283132540039875
Philippines,2022,8.238336269252676,14.008000000000001,11.3691952,25.377195200000003,3.080378655422625
Philippines,2023,7.921152125008288,14.008000000000001,11.3691952,25.377195200000003,3.203725266161764
Philippines,2024,7.545614222935338,14.008000000000001,11.3691952,25.377195200000003,3.3631715656579058
QAT,2004,1.578720394331644,0.0,24.805516800000003,24.805516800000003,15.712419304307204
QAT,2005,3.6969687367741977,0.0,66.14804480000001,66.14804480000001,17.892508568443482
QAT,2006,4.843128006269772,0.0,90.95356160000001,90.95356160000001,18.779921051488664
QAT,2007,4.82895092751822,0.0,104.38988320000001,104.38988320000001,21.617507563625193
QAT,2008,4.938131032777839,0.0,104.38988320000001,104.38988320000001,21.139553103611696
QAT,2009,15.681497445258183,0.0,333.8409136,333.8409136,21.288841500334385
QAT,2010,16.378618200528784,0.0,416.5289584000001,416.5289584000001,25.43126369393924
QAT,2011,16.61102439877359,0.0,482.67700320000006,482.67700320000006,29.057630138430028
QAT,2012,14.187790105586473,0.0,482.67700320000006,482.67700320000006,34.020590917111534
QAT,2013,13.628101656658338,0.0,482.67700320000006,482.67700320000006,35.41777243525158
QAT,2014,12.70119803680079,0.0,482.67700320000006,482.67700320000006,38.002478333262644
QAT,2015,11.086695593810518,0.0,482.67700320000006,482.67700320000006,43.536597457358624
QAT,2016,11.578341330358953,0.0,482.67700320000006,482.67700320000006,41.6879231167938
QAT,2017,11.731781690881633,0.0,482.67700320000006,482.67700320000006,41.142685392377714
QAT,2018,11.562514292950196,0.0,482.67700320000006,482.67700320000006,41.744986511652925
QAT,2019,11.620114464481773,0.0,482.67700320000006,482.67700320000006,41.53805925710614
QAT,2020,12.505976778708575,0.0,482.67700320000006,482.67700320000006,38.595706016483064
QAT,2021,11.969433161278236,0.0,482.67700320000006,482.67700320000006,40.32580295961603
QAT,2022,12.487935267378832,0.0,500.24757760000006,500.24757760000006,40.05846978617467
QAT,2023,11.424762706788128,0.0,500.24757760000006,500.24757760000006,43.78625538566095
QAT,2024,10.763588249654452,0.0,500.24757760000006,500.24757760000006,46.47591174960262
RUS,2002,0.0026548090417000797,0.0,1.0,1.0,376.6749262536874
