country,year,ovi_gas,lng_capacity_bcm,pipeline_capacity_bcm,total_capacity_bcm,gas_consumption_bcm
RUS,2003,0.0025933932351069706,0.0,1.0,1.0,385.59520648967555
RUS,2004,0.2552961137413195,0.0,101.0,101.0,395.61902654867254
RUS,2005,0.27347581830753015,0.0,109.5,109.5,400.4010324483776
RUS,2006,0.39764199888716784,0.0,167.7,167.7,421.7361356932153
RUS,2007,0.39107574670738826,0.0,167.7,167.7,428.81718289085546
RUS,2008,0.4565276018546317,0.0,192.996,192.996,422.7477138643068
RUS,2009,0.4925873807884253,0.0,195.946,195.946,397.78932153392327
RUS,2010,0.4646298723639919,0.0,196.966,196.966,423.92022492625375
RUS,2011,0.6514748762661623,0.0,283.80600000000004,283.80600000000004,435.63613938053095
RUS,2012,1.080909942983678,0.0,463.30600000000004,463.30600000000004,428.6259026548672
RUS,2013,1.0904719151202873,0.0,463.30600000000004,463.30600000000004,424.86742994100297
RUS,2014,1.124012256978131,0.0,474.55600000000004,474.55600000000004,422.19824299410027
RUS,2015,1.1612068425513726,0.0,474.55600000000004,474.55600000000004,408.67482227138646
RUS,2016,1.2864867325931457,0.0,541.156,541.156,420.6463901179941
RUS,2017,1.3886689392303349,0.0,598.656,598.656,431.1005907079646
RUS,2018,1.4161869578064936,0.0,643.656,643.656,454.4993134218289
RUS,2019,1.5341806961980406,0.0,681.656,681.656,444.312721238938
RUS,2020,1.6096403981934493,0.0,681.656,681.656,423.483407079646
RUS,2021,1.646170959523423,0.0,710.396,710.396,431.54448563815276
RUS,2022,1.8582396998078405,0.0,833.244,833.244,448.4050147492626
RUS,2023,1.839517973359186,0.0,833.984,833.984,453.37094395280235
RUS,2024,1.7483077407468923,0.0,833.984,833.984,477.02357002876096
Romania,2004,0.010138536303681266,0.0,0.1643365488,0.1643365488,16.2091
Romania,2005,0.010148820303007379,0.0,0.1643365488,0.1643365488,16.192675
Romania,2006,0.009951919772543534,0.0,0.1643365488,0.1643365488,16.51305
Romania,2007,0.011072249989893682,0.0,0.1643365488,0.1643365488,14.8422
Romania,2008,0.011620912197829784,0.0,0.1643365488,0.1643365488,14.14145
Romania,2009,0.013355320322309313,0.0,0.1643365488,0.1643365488,12.304950000000002
Romania,2010,0.013097781029577028,0.0,0.1643365488,0.1643365488,12.5469
Romania,2011,0.012724299035824138,0.0,0.1643365488,0.1643365488,12.915175
Romania,2012,0.013111156668608038,0.0,0.1643365488,0.1643365488,12.5341
Romania,2013,0.014361693376563222,0.0,0.1643365488,0.1643365488,11.442700000000002
Romania,2014,0.015114012650456976,0.0,0.1643365488,0.1643365488,10.873125
Romania,2015,0.015846043955037328,0.0,0.1643365488,0.1643365488,10.370825000000002
Romania,2016,0.015659136958471365,0.0,0.1643365488,0.1643365488,10.494610861111111
Romania,2017,0.014555592364322065,0.0,0.1643365488,0.1643365488,11.290268694444444
Romania,2018,0.01421229131537768,0.0,0.1643365488,0.1643365488,11.562987638888888
Romania,2019,0.01525167997357871,0.0,0.1643365488,0.1643365488,10.774980138888889
Romania,2020,0.16997358889423103,0.0,1.9143365488,1.9143365488,11.262552972222222
Romania,2021,0.16547183860839998,0.0,1.9143365488,1.9143365488,11.56895677777778
Romania,2022,0.300096148613023,0.0,2.9143365487999997,2.9143365487999997,9.711342722222224
Romania,2023,0.3196902214518091,0.0,2.9143365487999997,2.9143365487999997,9.116126654
Romania,2024,0.3082874994163944,0.0,2.9143365487999997,2.9143365487999997,9.453307559719427
SGP,2001,0.7805953674066622,0.0,3.4,3.4,4.355649728355
SGP,2002,0.7222246761044703,0.0,3.4,3.4,4.7076763125
SGP,2003,1.6055099873313785,0.0,8.20606888,8.20606888,5.1111914249999995
SGP,2004,1.3262908590998346,0.0,8.20606888,8.20606888,6.187231724999999
SGP,2005,1.3265792458924197,0.0,8.20606888,8.20606888,6.185886674624999
SGP,2006,1.0069215962797886,0.0,8.20606888,8.20606888,8.149660222124998
SGP,2007,1.0069215962797886,0.0,8.20606888,8.20606888,8.149660222124998
SGP,2008,0.9416829689414699,0.0,8.20606888,8.20606888,8.714258567535001
SGP,2009,0.8938448394783148,0.0,8.20606888,8.20606888,9.1806413345625
SGP,2010,0.9844064863800449,0.0,8.20606888,8.20606888,8.336057303092499
SGP,2011,0.9902191053462375,0.0,8.20606888,8.20606888,8.28712437045
SGP,2012,0.9189326853303472,0.0,8.20606888,8.20606888,8.93
SGP,2013,1.2946332077318217,4.760000000000001,8.20606888,12.966068880000002,10.01524509225
SGP,2014,1.5752480148437247,8.16,8.20606888,16.36606888,10.3895188095975
SGP,2015,1.4134694065449076,8.16,8.20606888,16.36606888,11.5786509451275
SGP,2016,1.375056248306191,8.16,8.20606888,16.36606888,11.902108659307501
SGP,2017,1.3319116093920602,8.16,8.20606888,16.36606888,12.2876538987975
SGP,2018,1.8855231370361054,14.96,8.20606888,23.16606888,12.286281947415
SGP,2019,1.8460810714144318,14.96,8.20606888,23.16606888,12.5487819786
SGP,2020,1.8388161550754591,14.96,8.20606888,23.16606888,12.598360535422499
SGP,2021,1.7350446135828248,14.96,8.20606888,23.16606888,13.3518577554975
SGP,2022,1.7739049524026782,14.96,8.20606888,23.16606888,13.05936310095
SGP,2023,1.8786251675797814,14.96,8.20606888,23.16606888,12.331394936992499
SGP,2024,1.784507906990818,14.96,8.20606888,23.16606888,12.981768693344993
Slovakia,2022,1.292554767378503,0.0,5.7,5.7,4.409871166666666
Slovakia,2023,1.3577434610691148,0.0,5.7,5.7,4.198142111111111
Slovakia,2024,2.6239899272529557,0.0,11.4,11.4,4.3445288724620275
Sweden,2011,0.44529027769251234,0.544,0.0,0.544,1.221675
Sweden,2012,0.5107501643038213,0.544,0.0,0.544,1.0651
Sweden,2013,0.5314316416744005,0.544,0.0,0.544,1.02365
Sweden,2014,0.9709950914770191,0.8160000000000001,0.0,0.8160000000000001,0.8403750000000001
Sweden,2015,0.8740593953351364,0.8160000000000001,0.0,0.8160000000000001,0.933575
Sweden,2016,0.816898588447292,0.8160000000000001,0.0,0.8160000000000001,0.9989000000000001
Sweden,2017,0.8485636292733654,0.8160000000000001,0.0,0.8160000000000001,0.9616250000000001
Sweden,2018,0.802458512599877,0.8160000000000001,0.0,0.8160000000000001,1.0168750000000002
Sweden,2019,0.7938515419787917,0.8160000000000001,0.0,0.8160000000000001,1.0279
Sweden,2020,0.823473017635038,0.8160000000000001,0.0,0.8160000000000001,0.9909250000000001
Sweden,2021,0.7677651541881308,0.8160000000000001,0.0,0.8160000000000001,1.062825
Sweden,2022,1.0202869557062924,0.8160000000000001,0.0,0.8160000000000001,0.799775
Sweden,2023,0.9300205151584227,0.8160000000000001,0.0,0.8160000000000001,0.8774000000000001
Sweden,2024,0.8587972524440207,0.8160000000000001,0.0,0.8160000000000001,0.9501660580279857
THA,2000,0.5835475555742221,0.0,12.3685056,12.3685056,21.195368709631815
THA,2001,0.6298396851015725,0.0,15.469195200000001,15.469195200000001,24.56052796594633
THA,2002,0.5796039747467777,0.0,15.469195200000001,15.469195200000001,26.68924968424917
THA,2003,0.5442649292409523,0.0,15.469195200000001,15.469195200000001,28.42217892226455
THA,2004,0.5198849284560002,0.0,15.469195200000001,15.469195200000001,29.755036842367737
THA,2005,0.48251982548989325,0.0,15.469195200000001,15.469195200000001,32.05919090328448
THA,2006,0.888150488777517,0.0,29.318942080000003,29.318942080000003,33.01123227478676
THA,2007,2.291128541695811,0.0,80.5836768,80.5836768,35.17204527527507
THA,2008,2.1813728361512355,0.0,80.5836768,80.5836768,36.941725625491884
THA,2009,2.1137010788708834,0.0,80.5836768,80.5836768,38.124443236338294
THA,2010,1.8651227148046121,0.0,80.5836768,80.5836768,43.20556291570437
THA,2011,2.125175951211366,13.600000000000001,80.5836768,94.1836768,44.318060698134005
THA,2012,1.9366007214115526,13.600000000000001,80.5836768,94.1836768,48.633502899529674
THA,2013,1.9274527070640743,13.600000000000001,80.5836768,94.1836768,48.86432567440891
THA,2014,1.8857579708435837,13.600000000000001,80.5836768,94.1836768,49.94473217465306
THA,2015,1.8481536452285245,13.600000000000001,80.5836768,94.1836768,50.96095611052628
THA,2016,1.862653303114124,13.600000000000001,80.5836768,94.1836768,50.564255109921234
THA,2017,1.8805219918557652,13.600000000000001,80.5836768,94.1836768,50.083794397456764
THA,2018,1.8829349798692672,13.600000000000001,80.5836768,94.1836768,50.01961183308582
THA,2019,1.8889773128905127,15.64,80.5836768,96.2236768,50.93956192240263
THA,2020,2.053739151638335,15.64,80.5836768,96.2236768,46.852920305501904
THA,2021,2.0467144400420074,15.64,80.5836768,96.2236768,47.01372840171347
THA,2022,2.4013613214009824,25.840000000000003,80.5836768,106.42367680000001,44.318060698134005
THA,2023,2.25597277881276,25.840000000000003,80.5836768,106.42367680000001,47.174184812640824
THA,2024,2.635408394844188,25.840000000000003,101.25494080000001,127.09494080000002,48.22589965511368
TUR,2001,0.9122986161896185,0.0,14.0,14.0,15.345852500000003
TUR,2002,0.8413747221585347,0.0,14.0,14.0,16.639435000000002
TUR,2003,1.496398542807099,0.0,30.0,30.0,20.048135000000002
TUR,2004,1.4172061104258655,0.0,30.0,30.0,21.16841
TUR,2005,1.1662606621736475,0.0,30.0,30.0,25.7232375
TUR,2006,1.7797004988261225,14.552,37.41,51.961999999999996,29.197047500000004
TUR,2007,1.5332224130726075,14.552,37.41,51.961999999999996,33.89071250000001
TUR,2008,1.4720848314310306,14.552,37.41,51.961999999999996,35.298237500000006
TUR,2009,1.5408843894121056,14.552,37.41,51.961999999999996,33.722192500000006
TUR,2010,1.4506002862982799,14.552,37.41,51.961999999999996,35.82103250000001
TUR,2011,1.2419252422524418,14.552,37.41,51.961999999999996,41.83987750000001
TUR,2012,1.1995138877747435,14.552,37.41,51.961999999999996,43.31921500000001
TUR,2013,1.1818547696046202,14.552,37.41,51.961999999999996,43.966485000000006
TUR,2014,1.1139521586038745,14.552,37.41,51.961999999999996,46.646527500000005
TUR,2015,1.1306153734599669,14.552,37.41,51.961999999999996,45.95904250000001
TUR,2016,1.341748942805912,22.304000000000002,37.41,59.714,44.50460000000001
TUR,2017,1.1579644403070872,22.304000000000002,37.41,59.714,51.5680775
TUR,2018,1.8189587290154499,32.504000000000005,53.41,85.914,47.23251750000001
TUR,2019,1.9815236892781336,32.504000000000005,53.41,85.914,43.357543725000006
TUR,2020,2.540592043004593,32.504000000000005,84.91,117.414,46.215212050000005
TUR,2021,2.049554565063003,32.504000000000005,84.91,117.414,57.287569700000006
TUR,2022,2.3049684160664294,32.504000000000005,84.91,117.414,50.93952662500001
TUR,2023,2.7670265195436676,40.120000000000005,92.91,133.03,48.0768793
TUR,2024,2.612578973129855,40.120000000000005,92.91,133.03,50.919034933757736
Taiwan,2002,1.3514188223040315,0.0,11.017783712000002,11.017783712000002,8.152752892116599
Taiwan,2003,1.30934033191201,0.0,11.017783712000002,11.017783712000002,8.414759282570099
Taiwan,2004,1.0763308906767388,0.0,11.017783712000002,11.017783712000002,10.236428042191202
Taiwan,2005,1.0676063728326362,0.0,11.017783712000002,11.017783712000002,10.320080501924103
Taiwan,2006,0.9952966892038723,0.0,11.017783712000002,11.017783712000002,11.069848650670199
Taiwan,2007,0.9380907226762559,0.0,11.017783712000002,11.017783712000002,11.744902114123501
Taiwan,2008,0.8630596330173966,0.0,11.017783712000002,11.017783712000002,12.7659587941566
Taiwan,2009,1.567534844005673,4.08,15.462105472000001,19.542105472000003,12.4667758083528
Taiwan,2010,1.2624287992657388,4.08,15.462105472000001,19.542105472000003,15.479768430002702
Taiwan,2011,1.1468417572607834,4.08,15.462105472000001,19.542105472000003,17.0399319245892
Taiwan,2012,1.0926394122666467,4.08,15.462105472000001,19.542105472000003,17.885228422669204
Taiwan,2013,1.0894306615958729,4.08,15.462105472000001,19.542105472000003,17.937906615711903
Taiwan,2014,1.0357181886645328,4.08,15.462105472000001,19.542105472000003,18.8681686639083
Taiwan,2015,0.968372490825531,4.08,15.462105472000001,19.542105472000003,20.180359992816907
Taiwan,2016,0.9321120029477697,4.08,15.462105472000001,19.542105472000003,20.9654048120814
Taiwan,2017,0.8406992200072934,4.08,15.462105472000001,19.542105472000003,23.2450619757093
Taiwan,2018,0.825880807032061,4.08,15.462105472000001,19.542105472000003,23.6621378116629
Taiwan,2019,0.9571056243559105,6.800000000000001,15.462105472000001,22.262105472000002,23.259820970106
Taiwan,2020,0.8946187377547146,6.800000000000001,15.462105472000001,22.262105472000002,24.884461427526904
Taiwan,2021,0.8157469042442554,6.800000000000001,15.462105472000001,22.262105472000002,27.29045658178086
Taiwan,2022,0.7931955484853276,6.800000000000001,15.462105472000001,22.262105472000002,28.066352004258384
Taiwan,2023,0.7965847511248549,6.800000000000001,15.462105472000001,22.262105472000002,27.946939030107906
Taiwan,2024,0.7511247527877094,6.800000000000001,15.462105472000001,22.262105472000002,29.638359526
Turkmenistan,2011,1.4082295744167905,0.0,29.2,29.2,20.73525547998308
Turkmenistan,2012,1.2729722415247853,0.0,29.2,29.2,22.938442055125883
Turkmenistan,2013,1.5105106033517859,0.0,29.2,29.2,19.33121153549397
Turkmenistan,2014,1.4627062940165039,0.0,29.2,29.2,19.962996070672908
Turkmenistan,2015,2.3319660027077513,0.0,59.2,59.2,25.386304916649813
Turkmenistan,2016,2.357156592382619,0.0,59.2,59.2,25.115005168222833
Turkmenistan,2017,2.3910612918584717,0.0,59.2,59.2,24.75888016822284
Turkmenistan,2018,2.0850701298701297,0.0,59.2,59.2,28.39233038348083
Turkmenistan,2019,2.1335646749476713,0.0,59.2,59.2,27.746991077948913
Turkmenistan,2020,1.728303884335368,0.0,59.2,59.2,34.25323551984366
Turkmenistan,2021,1.654296364908718,0.0,59.2,59.2,35.78560725621046
Turkmenistan,2022,1.5771332315485151,0.0,59.2,59.2,37.536460976016734
Turkmenistan,2023,1.6772123151071732,0.0,59.2,59.2,35.29666427247593
Turkmenistan,2024,2.07551302810044,0.0,59.2,59.2,28.523068368393368
UKR,2014,0.24803365648436065,0.0,10.0,10.0,40.31710914454278
UKR,2015,0.3126104664566204,0.0,10.0,10.0,31.988692232055058
UKR,2016,0.31826005319981215,0.0,10.0,10.0,31.420845624385453
UKR,2017,0.33122989862801777,0.0,10.0,10.0,30.190511307767945
UKR,2018,0.32712798037875435,0.0,10.0,10.0,30.569075712881023
UKR,2019,0.35338574469009254,0.0,10.0,10.0,28.297689282202555
UKR,2020,0.34084625052366985,0.0,10.0,10.0,29.338741396263522
UKR,2021,0.36688311688311687,0.0,10.0,10.0,27.256637168141594
UKR,2022,0.5474732521364645,0.0,10.0,10.0,18.265732546706
UKR,2023,0.5336481700118062,0.0,10.0,10.0,18.73893805309735
UKR,2024,0.501408423330538,0.0,10.0,10.0,19.9438213135239
USA,2000,0.06847486380094993,2.72,40.308964800000005,43.028964800000004,628.3906591633568
USA,2001,0.20034610239053202,2.72,117.61949216000002,120.33949216000002,600.6580149257101
USA,2002,0.2614140454927469,2.72,159.38578107200001,162.105781072,620.1112138655066
USA,2003,0.2735017318049619,2.72,161.98002470400002,164.70002470400001,602.1900615292997
USA,2004,0.27239905373977324,2.72,161.98002470400002,164.70002470400001,604.6277417003818
USA,2005,0.3010282620264915,2.72,176.44990950400003,179.16990950400003,595.1929838675163
USA,2006,0.30721156311795167,2.72,177.48347270400004,180.20347270400003,586.5777670445699
USA,2007,0.31430857747433544,2.72,193.45202414400003,196.17202414400003,624.1383093021643
USA,2008,0.6672864020919442,44.064,375.58653124800003,419.65053124800005,628.8911776598396
USA,2009,0.8201745510459485,44.064,462.4988607360001,506.5628607360001,617.6281135399689
USA,2010,0.8692145402279922,44.064,519.355172368,563.419172368,648.1934508599188
USA,2011,0.9398378716167874,44.064,574.547447248,618.611447248,658.210810534601
USA,2012,0.9092617286848954,44.064,581.61970680032,625.68370680032,688.1227781414196
USA,2013,0.8849554405606648,44.064,581.61970680032,625.68370680032,707.0228376740836
USA,2014,0.9208141294718047,44.064,621.0036325363201,665.06763253632,722.2604554491519
USA,2015,0.9270782384827364,44.064,645.2923677363201,689.3563677363201,743.5794942879105
USA,2016,0.9338792713961274,44.064,655.5039721523201,699.5679721523201,749.0989398517032
USA,2017,1.7194480943668229,44.064,1228.0236458953023,1272.0876458953023,739.8232316886201
USA,2018,1.7627174322449108,44.064,1404.8249668873023,1448.8889668873023,821.9632598981382
USA,2019,1.861567968140783,44.064,1540.1302046084222,1584.1942046084223,850.9999267932268
USA,2020,2.0205525994817606,45.56,1642.2565844004223,1687.8165844004222,835.324249828151
USA,2021,2.164001970278377,45.56,1764.4650971684223,1810.0250971684222,836.4248840936041
USA,2022,2.13871727572986,45.56,1837.3832909973823,1882.9432909973823,880.4077623372672
USA,2023,2.1438709878109194,45.56,1859.1397963573822,1904.6997963573822,888.4395596501112
USA,2024,2.20522837034637,45.56,1943.9953350773824,1989.5553350773823,902.1992288104327
Uzbekistan,2003,0.02195606591210987,0.0,1.0,1.0,45.5455
Uzbekistan,2004,0.02173104034639278,0.0,1.0,1.0,46.01712500000001
Uzbekistan,2005,0.021312021312021312,0.0,1.0,1.0,46.921875
Uzbekistan,2006,0.3181082087505737,0.0,13.775,13.775,43.302875
Uzbekistan,2007,0.2941160771000475,0.0,13.775,13.775,46.83525
Uzbekistan,2008,0.3121415117053067,0.0,13.775,13.775,44.130625
Uzbekistan,2009,0.5394474492530836,0.0,23.775,23.775,44.072874999999996
Uzbekistan,2010,0.5398011079829261,0.0,23.775,23.775,44.044
Uzbekistan,2011,0.502044366682005,0.0,23.775,23.775,47.3563724200875
Uzbekistan,2012,0.5141819046898147,0.0,23.775,23.775,46.2385
Uzbekistan,2013,0.5151470010698372,0.0,23.775,23.775,46.151875000000004
Uzbekistan,2014,0.4897164690979124,0.0,23.775,23.775,48.5485
Uzbekistan,2015,0.5130072419792046,0.0,23.775,23.775,46.344375
Uzbekistan,2016,0.5487354053237976,0.0,23.775,23.775,43.326892650513145
Uzbekistan,2017,0.5309036986046018,0.0,23.775,23.775,44.78213292257881
Uzbekistan,2018,0.5355015063382409,0.0,23.775,23.775,44.39763421502479
Uzbekistan,2019,0.5330932941188025,0.0,23.775,23.775,44.598197468043224
Uzbekistan,2020,0.5449766290706605,0.0,23.775,23.775,43.625723988463704
Uzbekistan,2021,0.5012863165389938,0.0,23.775,23.775,47.42798519646128
Uzbekistan,2022,0.4930030696619465,0.0,23.775,23.775,48.22485185802713
Uzbekistan,2023,0.5066443896625105,0.0,23.775,23.775,46.92640535472458
Uzbekistan,2024,0.4354755372694154,0.0,23.775,23.775,54.595489218700095
Vietnam,2002,3.0224525043177897,0.0,7.0,7.0,2.316
Vietnam,2003,3.0568419765540216,0.0,7.0,7.0,2.2899450000000003
Vietnam,2004,1.7437225986448783,0.0,7.0,7.0,4.0144
Vietnam,2005,1.1263798152737101,0.0,7.0,7.0,6.214600000000001
Vietnam,2006,1.0362694300518134,0.0,7.0,7.0,6.755
Vietnam,2007,1.3172916483709494,0.0,9.0,9.0,6.8322
Vietnam,2008,1.5200645060101277,0.0,11.0,11.0,7.236535000000001
Vietnam,2009,1.4230916018189699,0.0,11.0,11.0,7.7296499999999995
Vietnam,2010,1.2123977590480695,0.0,11.0,11.0,9.07293
Vietnam,2011,1.3442174210577766,0.0,11.0,11.0,8.183200000000001
Vietnam,2012,1.2184889075970013,0.0,11.0,11.0,9.027575
Vietnam,2013,1.1690045872802737,0.0,11.0,11.0,9.409715
Vietnam,2014,1.1164509040714934,0.0,11.0,11.0,9.85265
Vietnam,2015,1.722190358611438,0.0,17.716,17.716,10.2869
Vietnam,2016,1.7303062415455164,0.0,17.716,17.716,10.23865
Vietnam,2017,1.8607895016012497,0.0,17.716,17.716,9.52069
Vietnam,2018,1.8340209013784143,0.0,17.716,17.716,9.659650000000001
Vietnam,2019,1.7998577669409734,0.0,17.716,17.716,9.843
Vietnam,2020,2.0042084304364547,0.0,17.716,17.716,8.839400000000001
Vietnam,2021,2.460931531206157,0.0,17.716,17.716,7.1989
Vietnam,2022,2.4465192633252957,1.36,17.716,19.076,7.797200000000002
Vietnam,2023,3.271852750805413,1.36,22.216,23.576,7.205703249999999
Vietnam,2024,3.8657029606044273,1.36,22.216,23.576,6.0987614
ZAF,2004,2.2940408307910136,0.0,5.5843419696,5.5843419696,2.4342818552512204
ZAF,2005,1.6160757830953636,0.0,5.5843419696,5.5843419696,3.4554951123046878
ZAF,2006,1.491276918011504,0.0,5.5843419696,5.5843419696,3.74467136328125
ZAF,2007,1.4731028557172947,0.0,5.5843419696,5.5843419696,3.7908703712890626
ZAF,2008,1.4238794878348153,0.0,5.5843419696,5.5843419696,3.9219203712890627
ZAF,2009,1.6800089488194332,0.0,5.5843419696,5.5843419696,3.3239953712890626
ZAF,2010,1.354746723172376,0.0,5.5843419696,5.5843419696,4.122056081835938
ZAF,2011,1.3044634691072698,0.0,5.5843419696,5.5843419696,4.280949295898437
ZAF,2012,1.281597536191547,0.0,5.5843419696,5.5843419696,4.3573288898437506
ZAF,2013,1.3773641522381557,0.0,5.5843419696,5.5843419696,4.054368600000001
ZAF,2014,1.2992206220138753,0.0,5.5843419696,5.5843419696,4.298224547070313
ZAF,2015,1.2930827741071032,0.0,5.5843419696,5.5843419696,4.318626836132813
ZAF,2016,1.5280074526597298,0.0,5.5843419696,5.5843419696,3.654656238671874
ZAF,2017,1.3922825855046888,0.0,5.5843419696,5.5843419696,4.0109256753906255
ZAF,2018,1.2660648592847927,0.0,5.5843419696,5.5843419696,4.4107866422851565
ZAF,2019,1.310517147958193,0.0,5.5843419696,5.5843419696,4.261174283984376
ZAF,2020,1.4064477286853847,0.0,5.5843419696,5.5843419696,3.9705293383492597
ZAF,2021,1.3298288170342192,0.0,5.5843419696,5.5843419696,4.1992938475
ZAF,2022,1.3079644919856155,0.0,5.5843419696,5.5843419696,4.2694904975
ZAF,2023,1.1769063184447845,0.0,5.5843419696,5.5843419696,4.7449332900000005
ZAF,2024,1.1704680451483807,0.0,5.5843419696,5.5843419696,4.771033256949847
