country,year,ovi_gas,ovi_oil
CAN,2001,3.2537840730634797,6.011492342025247
CAN,2002,3.1263980342790063,5.7610889678424835
CAN,2003,3.045673341425448,5.584958879112174
CAN,2004,3.1138222777867006,5.355238803510182
CAN,2005,3.121928398795726,5.472881421712381
CAN,2006,3.1405097053089124,5.825002261290234
CAN,2007,2.919769485384645,5.240664904645805
CAN,2008,2.954870560857924,5.441135137914836
CAN,2009,3.047617459917852,5.5624193459918105
CAN,2010,2.986228030428652,5.314074706792495
CAN,2011,2.719572313946936,5.258562066183951
CAN,2012,2.750407127741805,5.212015118549463
CAN,2013,2.5934498900824408,5.195381171001203
CAN,2014,2.489542746472389,5.215697580753336
CAN,2015,2.47846550878926,5.169989941326586
CAN,2016,2.588608556448164,5.190813320881948
CAN,2017,2.494139720033351,5.241385066407358
CAN,2018,2.3235164332910023,5.088786235117958
CAN,2019,2.304638660858887,5.0710302973473995
CAN,2020,2.3718789711922605,5.774675205104493
CAN,2021,2.3051428017194513,5.652767836145911
CAN,2022,2.2086054576053145,5.429586994770841
CAN,2023,2.203116061819948,5.367116565492622
MEX,2001,10.588675644236623,2.160357518718346
MEX,2002,9.330915306854628,2.2665656408586417
MEX,2003,8.609634862895197,2.1949752087432923
MEX,2004,7.979891663203912,2.0986645973857945
MEX,2005,7.269830071903773,1.9675949913659296
MEX,2006,6.57438680341538,2.0173368543545553
MEX,2007,6.718100496815986,1.9305474455890643
MEX,2008,6.38719294790599,1.8795291074434384
MEX,2009,5.880263498029332,1.9545486216999268
MEX,2010,5.802292244337309,2.011043195119613
MEX,2011,5.4119176651566585,1.9906883118681775
MEX,2012,5.2028527616402505,1.9644676445876763
MEX,2013,4.925887209812994,2.0182742653650534
MEX,2014,4.860079492255646,2.094584232122235
MEX,2015,4.743697557551267,2.1448279158367587
MEX,2016,4.492066091880433,2.095983903996074
MEX,2017,4.273186331706745,2.1438968306018813
MEX,2018,4.15720156660306,2.276536654846325
MEX,2019,4.022579739506172,2.401088642453604
MEX,2020,4.02915240410591,2.721324951054617
MEX,2021,4.0808728324729024,2.4662731665057183
MEX,2022,4.106188041881145,2.2601045062510936
MEX,2023,3.8123854312886793,2.3673862546709312
USA,2001,6.565238215711137,3.1797954038608403
USA,2002,6.359283409151095,3.1616762490633428
USA,2003,6.54853543107103,3.118718014493999
USA,2004,6.5221336736441256,3.0137669444427546
USA,2005,6.6255198919502645,3.003479967414587
USA,2006,6.7228305873785805,3.0201381920960033
USA,2007,6.318251732652917,3.021165984443244
USA,2008,6.270501311272072,3.204378362376561
USA,2009,6.384850151268684,3.328407476247888
USA,2010,6.083774757260984,3.2579185917288873
USA,2011,5.991185333101059,3.3065458853426
USA,2012,5.730754858623531,3.380460147968504
USA,2013,5.577560927361842,3.294166562922491
USA,2014,5.4598904376000235,3.271064983778435
USA,2015,5.303350864913136,3.198854439301417
USA,2016,5.264275176980143,3.1728209881321563
USA,2017,5.330277267939598,3.131470547009096
USA,2018,4.79761462167075,3.0460269074880473
USA,2019,4.633916913510654,3.041390943455981
USA,2020,4.720876898970358,3.4355643076545213
USA,2021,4.714664794360841,3.1412390038496443
USA,2022,4.479132423474474,3.122349791538966
USA,2023,4.438639535272937,3.0815690778951574
ARG,2001,3.1578363134596383,4.234121437932941
ARG,2002,3.243380607382232,4.4916839660746035
ARG,2003,2.83913045070735,4.41075000288368
ARG,2004,2.5938475821786033,4.052193154114706
ARG,2005,2.430127004590598,3.902897010554405
ARG,2006,2.348735191039716,3.720107937812167
ARG,2007,2.23536272735565,3.3978999567998356
ARG,2008,2.210698738695342,3.3971966800320073
ARG,2009,2.28220355668016,3.570911539486188
ARG,2010,2.268546460929728,3.3193249188699676
ARG,2011,2.1778677027910023,3.137739966288975
ARG,2012,2.090855426427181,2.928891932931899
ARG,2013,2.0743439879179086,2.4740366284253024
ARG,2014,2.068623186932919,2.6393042076909214
ARG,2015,2.0465595664591185,2.579292831481349
ARG,2016,1.9804446738407104,2.6333401474323836
ARG,2017,1.9767536944509017,2.6824888550257873
ARG,2018,1.9604324887766291,2.8179446348180397
ARG,2019,2.0506761703736225,3.2049276982874404
ARG,2020,2.1733338280814363,3.6942604509276937
ARG,2021,2.078571751964492,3.098153038145202
ARG,2022,2.0822114869833763,2.728625815797165
ARG,2023,2.124193561510496,2.813673526890648
BRA,2001,14.59100754367073,1.613080960020604
BRA,2002,12.34946516097393,1.637171482911422
BRA,2003,11.03371244611174,1.693744794875234
BRA,2004,9.277686577289709,1.6273019992857392
BRA,2005,8.906787766931316,1.5902493614929598
BRA,2006,8.468105639509137,1.5635611659760582
BRA,2007,8.222683124988487,1.455964638465941
BRA,2008,6.986039047562155,1.3502882762591644
BRA,2009,8.67343836283497,1.33228327449023
BRA,2010,6.500684730855555,1.2505558140090487
BRA,2011,6.522765925038908,1.2180538774241665
BRA,2012,5.502978060144663,1.1758378916822856
BRA,2013,4.670531461918117,1.1138848754013575
BRA,2014,4.409441807180034,1.074520950251176
BRA,2015,4.175183752455606,1.0942365393228908
BRA,2016,4.833598900862357,1.1631224191184413
BRA,2017,4.763706759855897,1.1491363342258163
BRA,2018,4.994816483856052,1.1651005734794984
BRA,2019,5.016824724573093,1.128660923335023
BRA,2020,5.704864870331615,1.209380942745151
BRA,2021,4.432229376773716,1.155739757374718
BRA,2022,5.604291608917634,1.1193386744911182
BRA,2023,6.000385720668828,1.0802612839918675
CHL,2001,2.626364978670785,1.0639932434773356
CHL,2002,2.604230977327475,1.046912051309109
CHL,2003,2.407225383831973,1.0569038248346485
CHL,2004,2.217733370245309,0.9649269513235592
CHL,2005,2.292551101991928,0.9383203943477426
CHL,2006,2.477353260282428,0.9096746605427444
CHL,2007,4.202811076758184,0.732528410698329
CHL,2008,7.551130702260941,0.6984036978794724
CHL,2009,7.470692558961224,0.7337990379401866
CHL,2010,3.637786630538288,0.792750800194158
CHL,2011,3.577477006614648,0.7660374638445349
CHL,2012,3.9390000565382337,0.73676265987527
CHL,2013,3.9302907963431735,0.7399191015705515
CHL,2014,4.746607539576886,0.7423715314677894
CHL,2015,4.328101916954956,0.7587003691504652
CHL,2016,3.5292323268657255,0.7189985005725879
CHL,2017,3.718877813372198,0.7046656003115992
CHL,2018,3.704315393435776,0.6800875459922553
CHL,2019,3.205866687397201,0.6818567050173205
CHL,2020,3.348603341826119,0.746137344521807
CHL,2021,3.060268724729355,0.678539765103677
CHL,2022,2.8737922234994873,0.6272970810090029
CHL,2023,2.750018515351453,0.63429713529692
Colombia,2001,3.8014921964999626,15.907952260492978
Colombia,2002,3.763666403499964,16.048835650371398
Colombia,2003,3.926454742751692,16.09864990233889
Colombia,2004,3.6801464173367298,15.009155630436592
Colombia,2005,3.502300681034688,15.101784190947615
Colombia,2006,3.3374865313389384,14.027346410530184
Colombia,2007,3.15249777609798,13.632369314613843
Colombia,2008,3.1033238221444654,13.882742879141215
Colombia,2009,2.6943757704895845,13.744380181364509
Colombia,2010,2.581667274675454,12.956377773810257
Colombia,2011,2.651451752609649,12.201052606485453
Colombia,2012,2.385091912210868,11.493609102645518
Colombia,2013,2.154861647904756,10.858075184314853
Colombia,2014,1.9832144530603752,10.2347179034791
Colombia,2015,2.0136979072584555,10.162604516524802
Colombia,2016,1.8707443354737847,9.159258961085111
Colombia,2017,1.9083702300851908,9.213186105541224
Colombia,2018,1.7735385064747609,8.789074199725345
Colombia,2019,1.7541319905793555,8.752783451990165
Colombia,2020,1.7204596447602796,10.49798129362864
Colombia,2021,1.7880493279766143,8.917212322671235
Colombia,2022,1.7939588500592216,7.668335633690615
Colombia,2023,1.7294529836965145,7.953617498339263
Ecuador,2001,3.5776776963363366,8.12292979935435
Ecuador,2002,8.986509705243664,8.167028712906875
Ecuador,2003,5.149608184169944,7.933566244607948
Ecuador,2004,2.2123486918321733,7.571603290183438
Ecuador,2005,2.154743553480456,6.918552774313233
Ecuador,2006,1.9720205600015424,6.51420307248675
Ecuador,2007,2.176175629039713,6.403859751167277
Ecuador,2008,2.3857664586196177,6.222547683564647
Ecuador,2009,2.0242607496997183,6.137948527360328
Ecuador,2010,1.9227592271249103,5.309420852529535
Ecuador,2011,2.122133797322267,5.175645258372076
Ecuador,2012,1.5888516224016702,5.023281319977901
Ecuador,2013,1.3980562950987012,4.730040700096384
Ecuador,2014,1.363815490723777,4.494733069112554
Ecuador,2015,1.4493932559174412,4.6036240994622855
Ecuador,2016,1.3426467235693238,4.881168488811044
Ecuador,2017,1.370055151461263,4.93484632558827
Ecuador,2018,1.5329892804551375,4.584229666946621
Ecuador,2019,1.7191330604295525,4.694073531883481
Ecuador,2020,2.0156393769172265,5.763169281184638
Ecuador,2021,1.9075615252081208,4.706116239053847
Ecuador,2022,2.216726620128187,4.313792634448215
Ecuador,2023,2.434967598475025,4.103687054411529
PER,2001,79.68259773955775,3.4675613002039274
PER,2002,66.7026270670506,3.4747949490851298
PER,2003,56.37200987310968,3.648352886101446
PER,2004,34.282047864693446,3.317109339622195
PER,2005,19.436675253765785,3.318830907514064
PER,2006,16.607884216483434,3.4372709925032656
PER,2007,11.019327670408048,3.2767032331336217
PER,2008,8.679589741640447,2.93070850175479
PER,2009,8.4867822695453,2.843285668705349
PER,2010,5.231917509404456,2.675251062100346
PER,2011,4.50937302099714,2.417921159709627
PER,2012,4.135484269600039,2.3771649210807784
PER,2013,4.233682237365992,2.2512405161722535
PER,2014,3.8184002383895046,2.281031233378255
PER,2015,3.712740592969084,2.137454029827768
PER,2016,3.341097870810835,2.0145434962358384
PER,2017,3.7876679010012744,1.9660476377392109
PER,2018,3.535965973945972,1.909480059177152
PER,2019,3.4558568807696584,1.854687342652392
PER,2020,3.4733333236472395,2.3879370926239742
PER,2021,3.1736221685086368,1.94357161927098
PER,2022,2.888002826606197,1.8580738189831645
PER,2023,2.8230701623871375,1.8062378085309776
VEN,2001,1.3946474705029763,13.155998977248023
VEN,2002,1.4524397809151548,12.44121015435712
VEN,2003,1.6362116474228745,14.8279304120257
VEN,2004,1.4529766799716453,13.857718138905732
VEN,2005,1.5052263975562417,12.57146314354839
VEN,2006,1.3109650782858326,11.677877391761776
VEN,2007,1.229281452342563,11.16865516543829
VEN,2008,1.3126728437025563,10.177600118392691
VEN,2009,1.3388638031658906,9.72448150554951
VEN,2010,1.465185964844691,9.65748770835194
VEN,2011,1.374637282098261,9.286708510335751
VEN,2012,1.3235467827110252,8.567619437133088
VEN,2013,1.4180642536802743,8.399947576845737
VEN,2014,1.34634967098665,9.02077254142542
VEN,2015,1.2368758897126535,10.262415977358426
VEN,2016,1.2302163909837196,11.62568666667131
VEN,2017,1.1866659955725365,13.331945980052714
VEN,2018,1.448861655751764,17.17067020916582
VEN,2019,1.7911835016540285,17.75298202279829
VEN,2020,2.1247397811232793,31.77582306149602
VEN,2021,1.6326856185426122,29.51702408154549
VEN,2022,1.5766938747910224,24.036425463311147
VEN,2023,1.5433455309850963,20.183798016416073
Austria,2001,8.076578505382228,0.6037737411760556
Austria,2002,8.215004339285963,0.5904401086663363
Austria,2003,7.468534710812092,0.5566381163719765
Austria,2004,7.397340831577495,0.5492165929502625
Austria,2005,7.0258531582973465,0.5439984235002341
Austria,2006,7.476685484242691,0.5390194940204907
Austria,2007,7.902383755390214,0.5565047526809695
Austria,2008,7.381580337155223,0.5708994247226477
Austria,2009,7.579361313111208,0.5973804423738973
Austria,2010,6.963650760989493,0.5795521538901219
Austria,2011,7.403417098009863,0.6148784735174336
Austria,2012,7.761962814541875,0.6243599943830711
Austria,2013,8.162988063231234,0.6109150148796582
Austria,2014,8.91232645745663,0.628150486231261
Austria,2015,8.401037679962105,0.6210301026967159
Austria,2016,8.024303459840699,0.6069463459912123
Austria,2017,7.38052315479516,0.6045039332631852
Austria,2018,7.70586982817842,0.5935229698248524
Austria,2019,7.521005538904902,0.5799762400678102
Austria,2020,7.850160412057424,0.6690849472297208
Austria,2021,7.425069180963703,0.6316376846378154
Austria,2022,8.459717682979525,0.6582469734968462
Austria,2023,9.72788204253271,0.6589163396914411
Czech Republic,2001,0.5297275511770063,1.9185925367118952
Czech Republic,2002,0.5481621697155707,1.9721768282051304
Czech Republic,2003,0.5425591262039408,1.8455062059208505
Czech Republic,2004,0.5463419880113484,1.6848297310594718
Czech Republic,2005,0.5523319246983387,1.6176346136714423
Czech Republic,2006,0.5603264473776307,1.6438774700198615
Czech Republic,2007,0.5877968232729966,1.6566897760282049
Czech Republic,2008,0.593132056175802,1.6300217102938237
Czech Republic,2009,0.6253226442107181,1.665968446078129
Czech Republic,2010,0.5272736127614791,1.7494221385816702
Czech Republic,2011,0.6248725474097129,1.712275767453089
Czech Republic,2012,0.6205936988160862,1.737540905328805
Czech Republic,2013,0.6125258098097628,1.8120429575286303
Czech Republic,2014,0.6882523778915807,1.7061694755545376
Czech Republic,2015,0.6563339430017953,1.7767209565182582
Czech Republic,2016,0.6064230523457347,1.8969602111977293
Czech Republic,2017,0.5908692408530243,1.596382084453374
Czech Republic,2018,0.6198804241061135,1.587088559703911
Czech Republic,2019,0.5944056056270473,1.5610149619373463
Czech Republic,2020,0.5847527374483978,1.7898358187230092
Czech Republic,2021,0.5456130842434759,1.6252315632209515
Czech Republic,2022,0.6708371840878588,1.696022324486666
Czech Republic,2023,0.7388423959036784,1.7149036861403473
FRA,2001,2.806618412833092,0.0508510641489221
FRA,2002,2.8113906126196757,0.0522408770591337
FRA,2003,2.680276522565487,0.052199266576157
FRA,2004,2.6248427451494782,0.0518650154062937
FRA,2005,2.568726074812785,0.0525587079104784
FRA,2006,2.659702097717163,0.0526424100854743
FRA,2007,2.738114449130812,0.0534540808557268
FRA,2008,2.6421624310323515,0.0541952582534108
FRA,2009,2.7399416512784596,0.0562499228230077
FRA,2010,2.47275084256883,0.0579283111019591
FRA,2011,2.848983834372083,0.0588909975503243
FRA,2012,2.757621319677139,0.0607709620340221
FRA,2013,2.714930735974714,0.0611906456176959
FRA,2014,3.2330748714094995,0.0630073515305269
FRA,2015,3.0074902713328853,0.0619769538159763
FRA,2016,2.7523175793341648,0.0632143234721661
FRA,2017,2.7378224467668018,0.0620353255762798
FRA,2018,2.860998074530228,0.0635398855652997
FRA,2019,2.8070270874339043,0.0637593767361712
FRA,2020,3.020008818221154,0.076128131010951
FRA,2021,2.8475038785503046,0.070428786907594
FRA,2022,3.171525950652468,0.070459765200784
FRA,2023,3.5988303893142453,0.071095340747738
DEU,2001,4.160085892123432,1.2305817610660572
DEU,2002,4.1665379255931745,1.2718524044659285
DEU,2003,4.116599311433269,1.295251763458488
DEU,2004,4.095785596383241,1.3098155327574728
DEU,2005,4.029549980254283,1.3242534996202515
DEU,2006,3.9539644731443944,1.3159578533231344
DEU,2007,4.104327769118584,1.442866810827811
DEU,2008,4.0646864579470465,1.3723613107400818
DEU,2009,4.308793981389496,1.4256821298694549
DEU,2010,4.130655577160538,1.404662280761663
DEU,2011,4.4989951858236354,1.4499746045281858
DEU,2012,4.48516521790352,1.458099922461051
DEU,2013,4.281198636451007,1.4261474845455524
DEU,2014,4.923091728093268,1.4629157297146118
DEU,2015,4.727419477102006,1.467784187732179
DEU,2016,4.28571681014552,1.442320599471311
DEU,2017,4.1463224830105885,1.352285572269194
DEU,2018,4.237494928211954,1.4241912370195318
DEU,2019,4.074592999976045,1.4102465766232537
DEU,2020,4.176356800505123,1.5484549872648474
DEU,2021,3.9655528771692583,1.5608334089992748
DEU,2022,4.813255487286313,1.5279862684237322
DEU,2023,4.99734307120821,1.6240356316259712
Hungary,2001,1.5209236751358923,1.9962650743176016
Hungary,2002,1.5068675575150097,2.117608275206057
Hungary,2003,1.3705198814661326,2.1651845350905337
Hungary,2004,1.390858225684004,2.041167965967372
Hungary,2005,1.346961021769992,1.7774316098268343
Hungary,2006,1.4218723761491472,1.7025104435365304
Hungary,2007,1.5217482907075428,1.7009269992234883
Hungary,2008,1.5424977924606955,1.7529308293030683
Hungary,2009,1.7799686469284304,1.7980849175810614
Hungary,2010,1.6596278580677049,1.8995192291963587
Hungary,2011,1.7359504549965097,1.9464414155127017
Hungary,2012,1.945112684020356,2.0895986681808303
Hungary,2013,2.086459661386156,2.1198720407388785
Hungary,2014,2.3332821304120124,1.894675358676431
Hungary,2015,2.174959074481522,1.7713865378061926
Hungary,2016,2.0292301383268683,1.7946223804356711
Hungary,2017,1.9070946886639883,1.656546697623244
Hungary,2018,1.9688758206739865,1.547469553297538
Hungary,2019,1.9245574473232812,1.5340099449046676
Hungary,2020,1.8586672364461725,1.657065784360064
Hungary,2021,1.7525108702222283,1.523959264266324
Hungary,2022,2.0612985577101863,1.542518080954465
Hungary,2023,2.30623823531851,1.5765529838008523
ITA,2001,1.0228572463324506,0.1530463563525646
ITA,2002,1.029843110748807,0.150412073553234
ITA,2003,0.9340852332236907,0.1513983943996635
ITA,2004,0.9001642107245896,0.1524221019637993
ITA,2005,0.8411347685313362,0.1570750005530993
ITA,2006,0.8588872039600371,0.1559149892278868
ITA,2007,0.8546974576595195,0.1608264948713268
ITA,2008,0.861088912145124,0.1675564862442322
ITA,2009,0.93679535735518,0.1817289050374342
ITA,2010,0.8796011507638926,0.1838559620306932
ITA,2011,0.9380763868208924,0.1897556771878549
ITA,2012,0.9756681279201496,0.2037439372326751
ITA,2013,1.0431509802992582,0.2250993712477232
ITA,2014,1.1805742347421977,0.2214740595350186
ITA,2015,1.0824829587769933,0.2182591152435894
ITA,2016,1.0307125846813268,0.2232205098295248
ITA,2017,0.9726391976338216,0.2214742537013425
ITA,2018,1.0058696240908938,0.2161058060393333
ITA,2019,0.9834685577001532,0.220258522586193
ITA,2020,1.0295036128789865,0.2669659268465144
ITA,2021,0.9619567309171972,0.2396189181902915
ITA,2022,1.067812768779358,0.2187926166721821
ITA,2023,1.188184525430248,0.2236143810085014
Lithuania,2001,3.6585579313662704,4.534248734604869
Lithuania,2002,3.618607773343149,4.628356317260148
Lithuania,2003,3.3359496713519823,4.850621606866581
Lithuania,2004,3.3443307406165776,4.495572096762561
Lithuania,2005,3.1708289843207123,4.1451311521308245
Lithuania,2006,3.1997662706310743,4.158389108710167
Lithuania,2007,2.7156136756211655,4.02972644797459
Lithuania,2008,3.0253568225207905,3.792921778805677
Lithuania,2009,3.6000303957022246,4.400545920159115
Lithuania,2010,3.15161569472872,4.339306586643231
Lithuania,2011,2.88871057498307,4.478699536090527
Lithuania,2012,2.958460960283261,4.425480013916017
Lithuania,2013,3.6286390275660554,4.53953842853072
Lithuania,2014,3.803121549205352,4.599608627768391
Lithuania,2015,3.799872283688297,4.214034375640312
Lithuania,2016,4.264507800444939,3.880360641941827
Lithuania,2017,4.098011293534079,3.747963020374583
Lithuania,2018,4.0800701482610116,3.526002679448318
Lithuania,2019,4.23427883750642,3.5239864422791176
Lithuania,2020,3.869545398316616,3.730473622190541
Lithuania,2021,4.099302391543967,3.6521971249661793
Lithuania,2022,5.6825322169838905,3.628527062507343
Lithuania,2023,5.8344719304666866,3.529253936923842
NLD,2001,1.7790767186981071,0.361093173999036
NLD,2002,1.7972220358317117,0.3562967260012132
NLD,2003,1.7848860455817672,0.3551661670029774
NLD,2004,1.7432960166623277,0.3410940341510942
NLD,2005,1.7946931117662823,0.3230840836872298
NLD,2006,1.8689554113460336,0.3256977258300699
NLD,2007,1.9172512526843235,0.3095208108884553
NLD,2008,1.842090784044016,0.3267340128436797
NLD,2009,1.7989119484182954,0.33854962980335
NLD,2010,1.591160220994475,0.3158496777745013
NLD,2011,1.8178362970001356,0.3167964632861381
NLD,2012,1.8939329656342807,0.3232053116632143
NLD,2013,1.9021376322704355,0.3358048480925106
NLD,2014,2.167340993688299,0.3389317343386149
NLD,2015,2.2019072673462676,0.346625346426913
NLD,2016,2.115806935776918,0.3407043645388936
NLD,2017,2.049273144605968,0.337714947881508
NLD,2018,2.0902138286249414,0.3435349304041664
NLD,2019,2.0008964589870017,0.3539627690960903
NLD,2020,2.059198892903821,0.3694770745484331
NLD,2021,2.134353334927086,0.3695776128226499
NLD,2022,2.701634052854549,0.3760893776698998
NLD,2023,2.8716629141202956,0.3727774268697816
NOR,2001,28.292101518788225,10.55214010269511
NOR,2002,26.50961274699668,10.594244628976492
NOR,2003,24.604362371826134,9.964890876399336
NOR,2004,23.267755110214143,10.594529050857856
NOR,2005,25.27980505639467,10.37942087577598
NOR,2006,25.580104774823972,10.080619512444205
NOR,2007,26.68025619362513,9.67636993475449
NOR,2008,26.44236026069455,10.343823165012775
NOR,2009,27.96471769016726,10.360645827810226
NOR,2010,27.53492543314947,9.847227367084049
NOR,2011,27.603213599952436,10.11424489169412
NOR,2012,27.862106866645192,10.132517454911344
NOR,2013,28.12384619328248,9.95361866968913
NOR,2014,26.168259652831395,10.184130651291492
NOR,2015,24.633739465960947,9.9489148406684
NOR,2016,25.556555682524532,10.068911516050802
NOR,2017,24.44676251926255,9.785836597915784
NOR,2018,25.329888321129054,9.54055198497448
NOR,2019,24.5354897969054,9.871400497795603
NOR,2020,25.495284431494415,10.661570382849666
NOR,2021,26.63466325723303,10.375954017033424
NOR,2022,28.6226369140783,10.306384480059435
NOR,2023,29.426907066952836,9.869288961510952
POL,2001,2.3394148562621315,4.101270008356582
POL,2002,2.400343489221325,4.0034764458027885
POL,2003,2.1557439481375287,3.900979536598258
POL,2004,2.0432652293172953,3.663464393265326
POL,2005,1.9841552914966023,3.560761564309704
POL,2006,1.9618736894406483,3.3189741543968108
POL,2007,1.9613462988758448,3.2231989798068095
POL,2008,1.8046951991491036,3.111349395236426
POL,2009,1.870315708891228,3.109424844403808
POL,2010,1.7392119786096256,2.965381819609623
POL,2011,1.715967320117982,3.002511302929069
POL,2012,1.6207253423314096,3.1270439898200086
POL,2013,1.621557975350006,3.31978574555994
POL,2014,1.6593772959558524,3.3214744383380266
POL,2015,1.6511094829560866,3.1601873110866614
POL,2016,1.5463140182024544,2.9254875802488396
POL,2017,1.4719243669731148,2.5833254230902907
POL,2018,1.4168383662931558,2.4965359368270774
POL,2019,1.3515391039314038,2.433858668345946
POL,2020,1.340259123726634,2.574057757020878
POL,2021,1.2618327235345896,2.4598439598152484
POL,2022,1.5174710011093406,2.3700446793616794
POL,2023,1.4521990481102949,2.3704088931632294
Romania,2001,3.109340629192416,0.3459657196354181
Romania,2002,3.006920206611578,0.3320851041161111
Romania,2003,2.782237935102428,0.3759256365173328
Romania,2004,2.940345968119143,0.3232673410366379
Romania,2005,2.943328500809162,0.3292036823123413
Romania,2006,2.8862240368581213,0.3411043132204726
Romania,2007,3.2111386338844645,0.3342030822757128
Romania,2008,3.3702598978068017,0.3474215902200085
Romania,2009,3.8732674112320646,0.3862628011322039
Romania,2010,3.7985766868182576,0.4069568155445459
Romania,2011,3.6902606299829466,0.3842818059764466
Romania,2012,3.802455846996593,0.3808480056625113
Romania,2013,4.165132515214066,0.4033914476499821
Romania,2014,4.383317751965511,0.3950730147424813
Romania,2015,4.595619136552781,0.3872347488763543
Romania,2016,4.541412965434526,0.3658586995956226
Romania,2017,4.221366481321391,0.3456734571211939
Romania,2018,4.1218034058557365,0.3445823335932407
Romania,2019,4.423243590011361,0.3253104912643722
Romania,2020,4.231754731754758,0.337639577482788
Romania,2021,4.119676713062699,0.3154865150432523
Romania,2022,4.907700530718578,0.3104803507970081
Romania,2023,5.228137304446889,0.3017947905034407
Slovakia,2001,11.765012311712065,9.619727842324249
Slovakia,2002,12.368588318222086,8.684166505014613
Slovakia,2003,12.802015156424533,9.203838629078724
Slovakia,2004,13.198508960108844,9.451087874049817
Slovakia,2005,12.294447505855532,7.976753307713219
Slovakia,2006,13.494313323142231,8.57503689737789
Slovakia,2007,14.25938017566778,8.095198710804716
Slovakia,2008,14.04691667479581,7.704011117022427
Slovakia,2009,16.39866815403119,8.212081323570494
Slovakia,2010,14.49552730097768,7.896415679273623
Slovakia,2011,15.650178071494006,7.977167665310885
Slovakia,2012,16.624369385056752,8.69021338013169
Slovakia,2013,15.9214950616412,8.621071805023654
Slovakia,2014,19.237637760032825,9.116081734971996
Slovakia,2015,18.706468664781248,8.359482305751575
Slovakia,2016,18.63018146177881,8.092875202404315
Slovakia,2017,17.543299948248556,7.234149087134261
Slovakia,2018,17.799785853745178,7.133994729364492
Slovakia,2019,17.759871851297135,7.507612517943086
Slovakia,2020,17.75105453213728,7.492674227707604
Slovakia,2021,15.945930180038197,7.116105015127538
Slovakia,2022,19.138846041517393,7.048445577355998
Slovakia,2023,20.104094403660415,7.1555147954719915
TUR,2001,9.191669214857887,5.666642664959905
TUR,2002,8.477090718524996,5.329273784313205
TUR,2003,7.035766668570417,5.425223807004928
TUR,2004,6.663419690000335,5.282628532454312
TUR,2005,5.483524381408055,5.312406910928217
TUR,2006,4.83110492593472,5.130588189544873
TUR,2007,4.162025215610323,5.024464149874414
TUR,2008,3.9960635428326974,5.112355076594629
TUR,2009,4.182824115009722,4.939339437220189
