country,year,ovi_gas
ARE,2001,0.2955571060909351
ARE,2002,0.26181622899603146
ARE,2003,0.2518633417269109
ARE,2004,0.23726892277083772
ARE,2005,0.22688664410500325
ARE,2006,0.2200319046267386
ARE,2007,0.1940427906246735
ARE,2008,0.33864675509383474
ARE,2009,0.34090511910732413
ARE,2010,0.49588752213500475
ARE,2011,0.47686417277264964
ARE,2012,0.45974853728448367
ARE,2013,0.4564750893166842
ARE,2014,0.466554664670675
ARE,2015,0.418141747595988
ARE,2016,0.48877440054011306
ARE,2017,0.5325457139689287
ARE,2018,0.7439132137419876
ARE,2019,0.6451060236871048
ARE,2020,0.6387646904862856
ARE,2021,0.6618331106978501
ARE,2022,0.6508882125840092
ARE,2023,0.645183387920962
ARE,2024,0.6059876990464603
ARG,2004,0.04564085671691461
ARG,2005,0.04276006006770343
ARG,2006,0.05680408098891772
ARG,2007,0.05645538498883222
ARG,2008,0.055832481619218895
ARG,2009,0.06383201513930395
ARG,2010,0.12415625967686454
ARG,2011,0.31479344896487255
ARG,2012,0.30221651670046096
ARG,2013,0.29982991963166555
ARG,2014,0.2990030233649187
ARG,2015,0.2958139025672234
ARG,2016,0.36196793681001355
ARG,2017,0.3612933326606603
ARG,2018,0.358310288891651
ARG,2019,0.4626499081362447
ARG,2020,0.4903225143188132
ARG,2021,0.46894338754897497
ARG,2022,0.4697645425886906
ARG,2023,0.8367640201702874
ARG,2024,0.9637174509568397
AUS,2000,0.17222866474484685
AUS,2001,0.15968798508132198
AUS,2002,0.20768369489292074
AUS,2003,0.20606270731318924
AUS,2004,0.4368528265347036
AUS,2005,0.6629800534649049
AUS,2006,0.6402001693510218
AUS,2007,0.9904786902819889
AUS,2008,1.0347713331946053
AUS,2009,1.5490367307780155
AUS,2010,1.4234782001906832
AUS,2011,1.4765876373948716
AUS,2012,1.4675871725278162
AUS,2013,1.3956498334350422
AUS,2014,1.6731672678701222
AUS,2015,2.100903823655062
AUS,2016,2.1636421387243807
AUS,2017,2.281246660603413
AUS,2018,2.8085587459740347
AUS,2019,2.586830883900549
AUS,2020,2.6931775931508253
AUS,2021,2.87974890723881
AUS,2022,2.7938211278999345
AUS,2023,3.1457549507193177
AUS,2024,3.2847608310580556
Austria,2007,1.6137609221583233
Austria,2008,1.5074066586234964
Austria,2009,1.5477958905342342
Austria,2010,1.4220604594123518
Austria,2011,1.5118659853816658
Austria,2012,1.5850852928788433
Austria,2013,1.666979426999106
Austria,2014,1.82000325569497
Austria,2015,1.7155919951691867
Austria,2016,1.6386583785174986
Austria,2017,1.507190769388922
Austria,2018,1.5736304366984206
Austria,2019,1.5358789461144957
Austria,2020,1.6030962931927368
Austria,2021,1.5162875987119986
Austria,2022,1.72757515097544
Austria,2023,1.9865494237605272
Austria,2024,2.0038481982683205
Azerbaijan,2007,0.6260695100619503
Azerbaijan,2008,0.5472215961512175
Azerbaijan,2009,0.850619823514553
Azerbaijan,2010,0.894824676115179
Azerbaijan,2011,0.8170549170668208
Azerbaijan,2012,0.7785373679404514
Azerbaijan,2013,0.7750976703871274
Azerbaijan,2014,0.740782379744228
Azerbaijan,2015,0.6549110139659773
Azerbaijan,2016,0.6678469871066648
Azerbaijan,2017,0.6876021100907493
Azerbaijan,2018,0.6749377358381536
Azerbaijan,2019,0.6192089319616088
Azerbaijan,2020,0.5902907282914014
Azerbaijan,2021,0.5695365065098803
Azerbaijan,2022,0.5361253960580462
Azerbaijan,2023,0.5212801927451365
Azerbaijan,2024,0.5716967430710649
BRA,2000,0.5646861796098004
BRA,2001,0.5200959754878725
BRA,2002,0.5104623439208492
BRA,2003,0.4560760036142862
BRA,2004,0.3834910722589393
BRA,2005,0.36816005398202567
BRA,2006,0.8280671121168338
BRA,2007,1.2902701185383423
BRA,2008,1.0962209406584824
BRA,2009,2.0125200655963478
BRA,2010,1.5083704885736244
BRA,2011,1.646301363992073
BRA,2012,1.3889139040936183
BRA,2013,1.1788100944735067
BRA,2014,1.3002431032620207
BRA,2015,1.2311657838736487
BRA,2016,1.6221470741545858
BRA,2017,1.5986913976772097
BRA,2018,1.676251404265394
BRA,2019,1.6836373301600867
BRA,2020,2.156907220986616
BRA,2021,1.864044887355397
BRA,2022,2.4717688002614016
BRA,2023,2.6464658245625587
BRA,2024,3.4111841277401713
Bangladesh,2000,1.0839750387759404
Bangladesh,2001,1.1718162243680177
Bangladesh,2002,1.113843450210205
Bangladesh,2003,1.03550546375591
Bangladesh,2004,0.9631890939346722
Bangladesh,2005,1.741650799351527
Bangladesh,2006,2.075996235765056
Bangladesh,2007,2.247554763775234
Bangladesh,2008,2.2815309660642895
Bangladesh,2009,2.158455439407284
Bangladesh,2010,2.101619026874305
Bangladesh,2011,2.0663716862749353
Bangladesh,2012,2.017592045065834
Bangladesh,2013,2.1115911300835863
Bangladesh,2014,2.4624390922874553
Bangladesh,2015,2.732415611679984
Bangladesh,2016,2.8270556342986795
Bangladesh,2017,3.0063211518867607
Bangladesh,2018,3.137777863754829
Bangladesh,2019,2.9492789504200863
Bangladesh,2020,3.7407391942831874
Bangladesh,2021,4.466376165100466
Bangladesh,2022,4.909682193385776
Bangladesh,2023,5.007669344354582
Bangladesh,2024,5.154561239540366
Belgium,2016,0.49415659822597785
Belgium,2017,0.48746305944002694
Belgium,2018,0.4740993593732407
Belgium,2019,0.46011659066834676
Belgium,2020,0.4706386213112228
Belgium,2021,0.471680800630991
Belgium,2022,0.5496980269756606
Belgium,2023,0.5813530993387108
Belgium,2024,1.0860602134346369
Bulgaria,2013,0.5445832123148417
Bulgaria,2014,0.5482155583575462
Bulgaria,2015,0.7932407885746663
Bulgaria,2016,1.3535783427465158
Bulgaria,2017,1.3162603270424598
Bulgaria,2018,1.961676191106296
Bulgaria,2019,2.094758687684903
Bulgaria,2020,8.878160683409515
Bulgaria,2021,7.852816474863718
Bulgaria,2022,10.701141134476314
Bulgaria,2023,11.452889944576404
Bulgaria,2024,10.66268612708241
CAN,2000,0.2021467303701018
CAN,2001,0.2146026381984289
CAN,2002,0.20620091903731172
CAN,2003,0.20087673904714384
CAN,2004,0.20537148768600239
CAN,2005,0.20590612517731405
CAN,2006,0.20713165130608052
CAN,2007,0.1925727769344175
CAN,2008,0.19488786092002308
CAN,2009,0.4091375091422616
CAN,2010,0.4008960816667959
CAN,2011,0.36509800101043455
CAN,2012,0.36923752280961675
CAN,2013,0.3481662781070308
CAN,2014,0.33421691914783597
CAN,2015,0.33272981865262674
CAN,2016,0.34751633722366687
CAN,2017,0.3477961254233493
CAN,2018,0.3521061134856357
CAN,2019,0.373635370667296
CAN,2020,0.5659853127392733
CAN,2021,0.5854337492824225
CAN,2022,0.6206026589992206
CAN,2023,0.6190601772449686
CAN,2024,0.5978040428491094
CHN,2001,0.1294953895948001
CHN,2002,0.3780568035943518
CHN,2003,0.7224636534438957
CHN,2004,0.8518413752217197
CHN,2005,1.7277235354184692
CHN,2006,1.9453909833145597
CHN,2007,1.844068299836989
CHN,2008,2.037673364083501
CHN,2009,2.5257628156149567
CHN,2010,2.860869840029638
CHN,2011,3.066703847383371
CHN,2012,3.5275253778860254
CHN,2013,3.689317424899308
CHN,2014,4.048943534946115
CHN,2015,4.240247066087372
CHN,2016,4.406402321487292
CHN,2017,4.148960128372989
CHN,2018,3.9735271470141846
CHN,2019,4.0385739902764275
CHN,2020,4.058623920973245
CHN,2021,3.720804945149425
CHN,2022,4.242362735847214
CHN,2023,4.346836667368113
CHN,2024,4.103247863117225
Chile,2009,1.9463873333692079
Chile,2010,1.3031917622809575
Chile,2011,1.2815865904922206
Chile,2012,1.4110977214035434
Chile,2013,1.4079777373873053
Chile,2014,1.7004130457871218
Chile,2015,1.5504886177597255
Chile,2016,1.264303534720097
Chile,2017,1.3322416687750978
Chile,2018,1.3270248631656898
Chile,2019,1.4294357691411848
Chile,2020,1.4930793636207456
Chile,2021,1.3645163710359336
Chile,2022,1.2813700000373671
Chile,2023,1.226181627295116
Chile,2024,1.3127518644103553
Colombia,2016,0.34221383655927634
Colombia,2017,0.3490967128052618
Colombia,2018,0.3244320482908884
Colombia,2019,0.4011851421535534
Colombia,2020,0.4722455989218833
Colombia,2021,0.49079815871522026
Colombia,2022,0.49242025185977173
Colombia,2023,0.47471416291592083
Colombia,2024,0.4607551201077838
Croatia,2011,2.341789796487315
Croatia,2012,2.494116063493069
Croatia,2013,2.637732554853323
Croatia,2014,2.9805356826893323
Croatia,2015,2.8910912171402248
Croatia,2016,2.772987405355299
Croatia,2017,2.414070351566238
Croatia,2018,2.625817285630151
Croatia,2019,2.5016598314437197
Croatia,2020,2.8844721720364257
Croatia,2021,4.8496528873308975
Croatia,2022,5.6444590824634595
Croatia,2023,5.600136123903194
Croatia,2024,5.919274607772911
Czech Republic,2022,0.6708371840878588
Czech Republic,2023,0.7388423959036784
Czech Republic,2024,0.7397812747144394
DEU,2011,0.43284302981876244
DEU,2012,0.6780910162529512
DEU,2013,1.0003020519921701
DEU,2014,1.1502803714428236
DEU,2015,1.1045615504290103
DEU,2016,1.0013577232659576
DEU,2017,0.968788239037417
DEU,2018,0.9900906806582226
DEU,2019,0.9520286454841332
DEU,2020,1.0676462991131648
DEU,2021,2.0181380010531194
DEU,2022,2.449548425793277
DEU,2023,2.8557737546719473
DEU,2024,2.8177329988702104
DZA,2001,1.037390003781887
DZA,2002,1.0506116913270003
DZA,2003,1.4310570829464988
DZA,2004,1.3907556865927106
DZA,2005,1.3182150866742075
DZA,2006,1.2897296469326796
DZA,2007,1.2604423040128905
DZA,2008,1.2075796418135207
DZA,2009,1.1243044034143066
DZA,2010,1.479435666560391
DZA,2011,1.3982928102392203
DZA,2012,1.2542647763989345
DZA,2013,1.4466940185335295
DZA,2014,1.2875491887705872
DZA,2015,1.2253938954446568
DZA,2016,1.2040029795640765
DZA,2017,1.4816598036110231
DZA,2018,1.7163577020761942
DZA,2019,1.6536580295585637
DZA,2020,1.8686245058034843
DZA,2021,1.7756961720643585
DZA,2022,1.793944871495617
DZA,2023,1.6651282571827775
DZA,2024,1.7865331160579538
EGY,2008,0.17807853263289108
EGY,2009,0.4640399562825515
EGY,2010,0.4376027430782474
EGY,2011,0.3978286928710146
EGY,2012,0.37521877476258775
EGY,2013,0.3838277219572183
EGY,2014,0.5058553131127012
EGY,2015,0.633704067777321
EGY,2016,0.590878466259524
EGY,2017,0.5213810273011531
EGY,2018,0.48933876153327316
EGY,2019,0.493952151450618
EGY,2020,0.5001426969012392
EGY,2021,0.4694141862282427
EGY,2022,0.48129834442488745
EGY,2023,0.4857219674246218
EGY,2024,0.4878034639045536
Estonia,2020,6.045808626903848
Estonia,2021,5.346285662324258
Estonia,2022,6.440957886044591
Estonia,2023,8.307571872478771
Estonia,2024,7.6782140842568625
FRA,2010,0.24210901160004802
FRA,2011,0.27894628457098186
FRA,2012,0.2700009077261767
FRA,2013,0.3880276953962517
FRA,2014,0.8050150816507934
FRA,2015,1.1169281715239632
FRA,2016,1.201816000737966
FRA,2017,1.4858875303226462
FRA,2018,1.5527381508037081
FRA,2019,1.5234466907894413
FRA,2020,1.6390374217870038
FRA,2021,1.5454144992783954
FRA,2022,1.7212697148182072
FRA,2023,2.099997443394832
FRA,2024,2.2370984191349716
Finland,2016,0.06774032873983066
Finland,2017,0.07421892764564102
Finland,2018,0.06472252333236389
Finland,2019,0.33418426549083313
Finland,2020,0.3282161292485084
Finland,2021,0.32824693609375416
Finland,2022,0.8255725190839693
Finland,2023,5.055449057522792
Finland,2024,4.6440131780113285
GBR,2005,0.19568040142252652
GBR,2006,0.6465928794579773
GBR,2007,0.9162152369529871
GBR,2008,0.8925025895672334
GBR,2009,1.37518963671485
GBR,2010,1.5955965607054723
GBR,2011,1.9184285364482787
GBR,2012,2.0436594058539277
GBR,2013,2.0590014788464597
GBR,2014,2.243289834825382
GBR,2015,2.181329759550791
GBR,2016,1.9669354150169216
GBR,2017,2.0089133829173322
GBR,2018,1.997707013973651
GBR,2019,2.022717277733604
GBR,2020,2.1441401833241316
GBR,2021,2.0507709930612403
GBR,2022,2.238898299393735
GBR,2023,2.480613733470027
GBR,2024,2.5512927823810427
Greece,2000,3.5384368673532762
Greece,2001,3.5854655338518575
Greece,2002,3.3337917296961668
Greece,2003,2.9489552554330323
Greece,2004,2.6826812526552684
Greece,2005,2.6643618553730914
Greece,2006,2.2597986511582446
Greece,2007,4.6146153139952855
Greece,2008,3.983141774722589
Greece,2009,4.743378081930706
Greece,2010,4.32823067034991
Greece,2011,3.5099894882859033
Greece,2012,3.81904324599004
Greece,2013,4.326917747153622
Greece,2014,5.675412476634112
Greece,2015,5.255734592201323
Greece,2016,4.037820801440793
Greece,2017,3.348142617136458
Greece,2018,3.4195725534308212
Greece,2019,3.114808189917163
Greece,2020,2.8278356399365565
Greece,2021,2.569513388373869
Greece,2022,2.89444381687027
Greece,2023,3.3324662777302967
Greece,2024,2.6894990178290277
Hungary,2010,0.3942037449355768
Hungary,2011,0.412332299108904
Hungary,2012,0.4620136379581278
Hungary,2013,0.49558713308961855
Hungary,2014,0.5542137349216232
Hungary,2015,1.0332159804071634
Hungary,2016,0.9639873372527551
Hungary,2017,0.9059667979945695
Hungary,2018,0.9353159722522927
Hungary,2019,0.9142624949207638
Hungary,2020,0.8829612995882238
Hungary,2021,1.3875527270036256
Hungary,2022,1.6320357742241707
Hungary,2023,1.8259670778135868
Hungary,2024,1.8210574948319063
IDN,2008,0.252566883586736
IDN,2009,0.2442697671544016
IDN,2010,0.23347371640257317
IDN,2011,0.2406486982401992
IDN,2012,0.321602736283795
IDN,2013,0.36862952013758093
IDN,2014,0.519207828036254
IDN,2015,0.6083310304967715
IDN,2016,1.3447176934386285
IDN,2017,1.2305635900283218
IDN,2018,1.4741885843096065
IDN,2019,1.601203527331517
IDN,2020,1.7311839798942226
IDN,2021,1.6993505224667917
IDN,2022,1.8320654829668888
IDN,2023,1.6796027299321983
IDN,2024,1.571071109593538
IND,2000,0.17269459431666723
IND,2001,0.1722527655171672
IND,2002,0.16494433834678135
IND,2003,0.15407941882931758
IND,2004,2.081408318658837
IND,2005,2.188014716405485
IND,2006,2.093391517938802
IND,2007,2.1223382232465586
IND,2008,2.835711891441162
IND,2009,2.3090597099947408
IND,2010,2.709364063194456
IND,2011,2.657114862750185
IND,2012,3.079595992515799
IND,2013,4.692553574399424
IND,2014,4.742644730197291
IND,2015,4.811564872051732
IND,2016,4.75164470478731
IND,2017,4.526470574882939
IND,2018,4.183340596581193
IND,2019,4.365550902686431
IND,2020,4.397906998526561
IND,2021,4.883617570026842
IND,2022,5.9355966298369545
IND,2023,6.029101663945368
IND,2024,5.383922282888277
IRN,2008,0.016762254427719062
IRN,2009,0.015642109324102437
IRN,2010,0.23002108784668807
IRN,2011,0.2168029277297231
IRN,2012,0.21772257561246197
IRN,2013,0.24949165677687124
IRN,2014,0.36868550691297597
IRN,2015,0.3474111170827825
IRN,2016,0.5301584960479191
IRN,2017,0.5076984947079293
IRN,2018,0.6782717700712103
IRN,2019,0.6604253957248789
IRN,2020,0.6091633922589481
IRN,2021,0.62836709245296
IRN,2022,0.6024612583441611
IRN,2023,0.5849138430525835
IRN,2024,0.5877497032396725
IRQ,2017,0.03165762546771632
IRQ,2018,0.02477644257878692
IRQ,2019,0.018555675022761873
IRQ,2020,0.019569631928006075
IRQ,2021,0.022031803877326814
IRQ,2022,0.01970125278742214
IRQ,2023,0.0510640675512646
IRQ,2024,0.049661775267456014
ITA,2005,0.10881674439996633
ITA,2006,0.1111133588080175
ITA,2007,0.11057133561584799
ITA,2008,0.11139819154324997
ITA,2009,0.24229419006014116
ITA,2010,0.22750139262218988
ITA,2011,0.24262551748869965
ITA,2012,0.37567259403863684
ITA,2013,0.4016562840669546
ITA,2014,0.5393565071373533
ITA,2015,0.4945425797888608
ITA,2016,0.6011726958214656
ITA,2017,0.5673008530151354
ITA,2018,0.5866828081337601
ITA,2019,0.5736171779362198
ITA,2020,0.7483415146647325
ITA,2021,0.7161542187453409
ITA,2022,0.8733359947831879
ITA,2023,1.0571180316668678
ITA,2024,1.051163631256029
JPN,2001,0.13472555229994487
JPN,2002,0.13770605664343624
JPN,2003,0.12867339174700537
JPN,2004,0.13329354443132752
JPN,2005,0.12987143310436755
JPN,2006,0.3547812652380637
JPN,2007,0.32934247713110376
JPN,2008,0.3170147345910395
JPN,2009,0.339713135872176
