country,year,ovi_gas
JPN,2010,0.3306892666107864
JPN,2011,0.2950049338092167
JPN,2012,0.36313736679468245
JPN,2013,0.49319683043626006
JPN,2014,0.5145563913999159
JPN,2015,0.5899712664238278
JPN,2016,0.6390107574164958
JPN,2017,0.635902520076777
JPN,2018,0.6640845630546776
JPN,2019,0.7106702817790695
JPN,2020,0.7379414307813554
JPN,2021,0.7903448538222431
JPN,2022,0.8293696114337087
JPN,2023,0.9011128241650866
JPN,2024,0.9077250510281243
KAZ,2004,0.04393133951460114
KAZ,2005,0.037960479162834015
KAZ,2006,0.8162689405443534
KAZ,2007,0.6689990193997166
KAZ,2008,1.165296074730784
KAZ,2009,1.2318696257670734
KAZ,2010,1.1385452946389085
KAZ,2011,1.0603960234069543
KAZ,2012,0.9754439853335085
KAZ,2013,2.2776418058083783
KAZ,2014,1.8793532111854898
KAZ,2015,2.132203997925604
KAZ,2016,1.9601039293991345
KAZ,2017,1.7685417990818495
KAZ,2018,1.7743591178925409
KAZ,2019,1.612861417762789
KAZ,2020,1.7999378825720447
KAZ,2021,1.6366989918572608
KAZ,2022,1.6624582852424121
KAZ,2023,2.723035698241642
KAZ,2024,3.0439077778323327
KOR,2002,1.4906283587090268
KOR,2003,1.423163778532686
KOR,2004,1.2144906513992382
KOR,2005,1.4382213266071557
KOR,2006,1.3641172468803964
KOR,2007,1.2594757628930044
KOR,2008,1.2238851831784983
KOR,2009,1.2875194163371537
KOR,2010,1.0150950606668576
KOR,2011,0.9432462269717443
KOR,2012,0.8699254432432043
KOR,2013,0.831201728179278
KOR,2014,1.2293416747941663
KOR,2015,1.346601697428329
KOR,2016,1.598532755143028
KOR,2017,1.5306575851958957
KOR,2018,1.3175557075346376
KOR,2019,1.3858771055673107
KOR,2020,1.3496634138864203
KOR,2021,1.2443397312114333
KOR,2022,1.2449087022819463
KOR,2023,1.2926572259875608
KOR,2024,1.2200713031890587
KWT,2021,0.020924019919586326
KWT,2022,1.400429555175932
KWT,2023,2.5101859805411695
KWT,2024,2.4134638923163
Lithuania,2014,1.6421624031164777
Lithuania,2015,2.5518301497858564
Lithuania,2016,2.863859300189321
Lithuania,2017,2.7520474353555993
Lithuania,2018,2.739998936876839
Lithuania,2019,2.8435588339461773
Lithuania,2020,2.5986196051318284
Lithuania,2021,2.7529144810302926
Lithuania,2022,5.309254427385649
Lithuania,2023,5.4512134283558895
Lithuania,2024,5.014687381192042
MEX,2002,0.1343897120600358
MEX,2003,0.633939625876908
MEX,2004,0.5875707409278692
MEX,2005,0.5352878988902451
MEX,2006,0.7633639047954868
MEX,2007,0.7800507608395936
MEX,2008,1.3618079089512078
MEX,2009,1.2537259174170954
MEX,2010,1.2668357596980782
MEX,2011,1.307134603078263
MEX,2012,1.3268055133869114
MEX,2013,1.4177294554564677
MEX,2014,1.8955909369264246
MEX,2015,1.8501981525081617
MEX,2016,2.1626529196194046
MEX,2017,2.3704182882820883
MEX,2018,2.646938647036623
MEX,2019,2.9864108189310143
MEX,2020,3.2089587318123796
MEX,2021,3.3136882179334215
MEX,2022,3.432367798712234
MEX,2023,3.1867778234140784
MEX,2024,3.1951235958939943
MYS,2013,0.11595939922171228
MYS,2014,0.28781542522928555
MYS,2015,0.27472348583710543
MYS,2016,0.2860001652257715
MYS,2017,0.3913493500477186
MYS,2018,0.3945583006220895
MYS,2019,0.3898696351843766
MYS,2020,0.40418526643818015
MYS,2021,0.34327966077512273
MYS,2022,0.33935699054018403
MYS,2023,0.4021367292823786
MYS,2024,0.3818258235270877
NLD,2004,0.12887268940380106
NLD,2005,0.13267220584293754
NLD,2006,0.13816202637638686
NLD,2007,0.14173228346456693
NLD,2008,0.13617606602475923
NLD,2009,0.13298408220834174
NLD,2010,0.11762609160577435
NLD,2011,1.4879869689154335
NLD,2012,1.5502757742893507
NLD,2013,1.556991690931042
NLD,2014,1.7740734746722768
NLD,2015,1.8023676422229529
NLD,2016,1.731890354688364
NLD,2017,1.6774292272379494
NLD,2018,1.7109411581083187
NLD,2019,1.6378305692514568
NLD,2020,1.6855539324978854
NLD,2021,1.747071479799187
NLD,2022,2.5019164817429895
NLD,2023,2.659376005146349
NLD,2024,2.6353591160220997
NOR,2000,7.920005147270032
NOR,2001,10.219716202173656
NOR,2002,9.575842880526855
NOR,2003,9.696083714637702
NOR,2004,11.233610645742717
NOR,2005,12.205023039766818
NOR,2006,12.350006949812359
NOR,2007,13.011816809254995
NOR,2008,12.895796247964466
NOR,2009,13.638241741993875
NOR,2010,13.428634380139234
NOR,2011,13.495733052376607
NOR,2012,13.62231086563344
NOR,2013,13.750280171410637
NOR,2014,12.794156935426477
NOR,2015,12.181503008543308
NOR,2016,12.637840079654055
NOR,2017,12.089042006352306
NOR,2018,18.36323835032608
NOR,2019,17.787328608422566
NOR,2020,18.483144453280445
NOR,2021,19.30915223835623
NOR,2022,20.750360096519888
NOR,2023,21.333426406487337
NOR,2024,23.909775113553536
Oman,2000,1.5634869470554258
Oman,2001,1.4238901173259755
Oman,2002,1.388940762765726
Oman,2003,1.285334201647233
Oman,2004,1.2081167668307535
Oman,2005,1.1085514119983133
Oman,2006,3.743103474551001
Oman,2007,3.730129680103112
Oman,2008,3.371747333808649
Oman,2009,3.330184937119285
Oman,2010,2.754153981967966
Oman,2011,2.494990303813497
Oman,2012,2.288308971945183
Oman,2013,2.076413424127674
Oman,2014,2.116676161339699
Oman,2015,1.9536669966028883
Oman,2016,1.9672982719208016
Oman,2017,1.9320628033622966
Oman,2018,1.8048676761449918
Oman,2019,1.8048638349809412
Oman,2020,1.745129010836561
Oman,2021,1.5945916183436273
Oman,2022,1.5557788494916147
Oman,2023,1.5012291898266594
Oman,2024,1.4326533033702786
POL,2015,0.29428956213640656
POL,2016,0.27561108457051403
POL,2017,0.2623520620079596
POL,2018,0.2525336731080746
POL,2019,0.24089489837711905
POL,2020,0.23888438334487191
POL,2021,0.22490586089636072
POL,2022,0.8724705755882267
POL,2023,0.8349424393924023
POL,2024,0.7735925054485367
Pakistan,2015,0.18575456534797413
Pakistan,2016,0.17558273649843378
Pakistan,2017,0.33349360909291886
Pakistan,2018,0.5962508334279113
Pakistan,2019,0.5843807615525114
Pakistan,2020,0.631381629885243
Pakistan,2021,0.5789381469368258
Pakistan,2022,0.6810299465486214
Pakistan,2023,0.6873080758753126
Pakistan,2024,0.701424652651762
Peru,2004,19.229082790697674
Peru,2005,10.902191114886278
Peru,2006,9.31549894094802
Peru,2007,6.180831580085562
Peru,2008,4.868453319650799
Peru,2009,4.760306021735115
Peru,2010,4.116098230175072
Peru,2011,3.5476519416756496
Peru,2012,3.253503032572694
Peru,2013,3.330758165246648
Peru,2014,3.004044011604486
Peru,2015,2.920918565009778
Peru,2016,2.628536670955959
Peru,2017,2.9798660081658888
Peru,2018,2.7818449471262787
Peru,2019,2.7188208462968513
Peru,2020,2.732570060704162
Peru,2021,2.4967787751932113
Peru,2022,2.2720739197372195
Peru,2023,2.22098954698245
Peru,2024,1.97389825534863
Philippines,2002,6.740943789338853
Philippines,2003,4.42288447494197
Philippines,2004,4.789113473689407
Philippines,2005,3.6158909371352235
Philippines,2006,3.8609322543489615
Philippines,2007,3.220314784586735
Philippines,2008,3.05910287522578
Philippines,2009,3.037893272591635
Philippines,2010,3.225343120545069
Philippines,2011,2.9872934601606023
Philippines,2012,3.1161642384297568
Philippines,2013,3.3831440684165694
Philippines,2014,3.2168560917509135
Philippines,2015,3.421878460399567
Philippines,2016,2.984147060945539
Philippines,2017,3.0121645038454647
Philippines,2018,2.7805655580476865
Philippines,2019,2.696680976338939
Philippines,2020,2.958544354244795
Philippines,2021,3.462910821097072
Philippines,2022,8.238336269252676
Philippines,2023,7.921152125008288
Philippines,2024,7.545614222935338
Portugal,2004,2.0130281095145186
Portugal,2005,1.7762103867442136
Portugal,2006,1.849244554824492
Portugal,2007,1.7350944896028542
Portugal,2008,1.5858914940155444
Portugal,2009,1.5968612451907411
Portugal,2010,1.4677882042060373
Portugal,2011,1.4496500652087732
Portugal,2012,1.6718283738788913
Portugal,2013,1.763639569130452
Portugal,2014,1.8458733434283932
Portugal,2015,1.5801278027497727
Portugal,2016,1.50104072372922
Portugal,2017,1.2013594868688224
Portugal,2018,1.3132437698022894
Portugal,2019,1.241397341939012
Portugal,2020,1.2616248857177543
Portugal,2021,1.3106218057865902
Portugal,2022,1.3627060765707382
Portugal,2023,1.703645869232086
Portugal,2024,2.0746050016743296
QAT,2004,1.578720394331644
QAT,2005,3.6969687367741977
QAT,2006,4.843128006269772
QAT,2007,4.82895092751822
QAT,2008,4.938131032777839
QAT,2009,15.681497445258183
QAT,2010,16.378618200528784
QAT,2011,16.61102439877359
QAT,2012,14.187790105586473
QAT,2013,13.628101656658338
QAT,2014,12.70119803680079
QAT,2015,11.086695593810518
QAT,2016,11.578341330358953
QAT,2017,11.731781690881633
QAT,2018,11.562514292950196
QAT,2019,11.620114464481773
QAT,2020,12.505976778708575
QAT,2021,11.969433161278236
QAT,2022,12.487935267378832
QAT,2023,11.424762706788128
QAT,2024,10.763588249654452
RUS,2004,0.2552961137413195
RUS,2005,0.27347581830753015
RUS,2006,0.39764199888716784
RUS,2007,0.39107574670738826
RUS,2008,0.4565276018546317
RUS,2009,0.4925873807884253
RUS,2010,0.4646298723639919
RUS,2011,0.6514748762661623
RUS,2012,1.080909942983678
RUS,2013,1.0904719151202873
RUS,2014,1.124012256978131
RUS,2015,1.1612068425513726
RUS,2016,1.2864867325931457
RUS,2017,1.3886689392303349
RUS,2018,1.4161869578064936
RUS,2019,1.5341806961980406
RUS,2020,1.6096403981934493
RUS,2021,1.646170959523423
RUS,2022,1.8582396998078405
RUS,2023,1.839517973359186
RUS,2024,1.7483077407468923
Romania,2004,0.010138536303681266
Romania,2005,0.010148820303007379
Romania,2007,0.011072249989893682
Romania,2008,0.011620912197829784
Romania,2009,0.013355320322309313
Romania,2010,0.013097781029577028
Romania,2011,0.012724299035824138
Romania,2012,0.013111156668608038
Romania,2013,0.014361693376563222
Romania,2014,0.015114012650456976
Romania,2015,0.015846043955037328
Romania,2016,0.015659136958471365
Romania,2017,0.014555592364322065
Romania,2018,0.01421229131537768
Romania,2019,0.01525167997357871
Romania,2020,0.16997358889423103
Romania,2021,0.16547183860839998
Romania,2022,0.300096148613023
Romania,2023,0.3196902214518091
Romania,2024,0.3082874994163944
SGP,2001,0.7805953674066622
SGP,2002,0.7222246761044703
SGP,2003,1.6055099873313785
SGP,2004,1.3262908590998346
SGP,2005,1.3265792458924197
SGP,2006,1.0069215962797886
SGP,2007,1.0069215962797886
SGP,2008,0.9416829689414699
SGP,2009,0.8938448394783148
SGP,2010,0.9844064863800449
SGP,2011,0.9902191053462375
SGP,2012,0.9189326853303472
SGP,2013,1.2946332077318217
SGP,2014,1.5752480148437247
SGP,2015,1.4134694065449076
SGP,2016,1.375056248306191
SGP,2017,1.3319116093920602
SGP,2018,1.8855231370361054
SGP,2019,1.8460810714144318
SGP,2020,1.8388161550754591
SGP,2021,1.7350446135828248
SGP,2022,1.7739049524026782
SGP,2023,1.8786251675797814
SGP,2024,1.784507906990818
Slovakia,2022,1.292554767378503
Slovakia,2023,1.3577434610691148
Slovakia,2024,2.6239899272529557
Spain,2003,0.2793538195552078
Spain,2004,0.23697366934329822
Spain,2005,0.19987346309236548
Spain,2006,0.43064792515283207
Spain,2007,0.5188694673825494
Spain,2008,0.47240633937284
Spain,2009,0.5281521138376145
Spain,2010,0.5297754444055727
Spain,2011,0.8077017386153297
Spain,2012,0.8179231807847652
Spain,2013,0.8960668012411623
Spain,2014,0.9873600789500792
Spain,2015,0.9520812134266152
Spain,2016,0.9331906624637935
Spain,2017,0.8569595798184646
Spain,2018,0.8628054863055237
Spain,2019,0.7554245218067153
Spain,2020,0.8364360375055271
Spain,2021,0.7917423618913293
Spain,2022,0.8241605848103616
Spain,2023,1.1935190753128448
Spain,2024,1.240213535470188
Sweden,2011,0.44529027769251234
Sweden,2012,0.5107501643038213
Sweden,2013,0.5314316416744005
Sweden,2014,0.9709950914770191
Sweden,2015,0.8740593953351364
Sweden,2016,0.816898588447292
Sweden,2017,0.8485636292733654
Sweden,2018,0.802458512599877
Sweden,2019,0.7938515419787917
Sweden,2020,0.823473017635038
Sweden,2021,0.7677651541881308
Sweden,2022,1.0202869557062924
Sweden,2023,0.9300205151584227
Sweden,2024,0.8587972524440207
TUR,2001,0.9122986161896185
TUR,2002,0.8413747221585347
TUR,2003,1.496398542807099
TUR,2004,1.4172061104258655
TUR,2005,1.1662606621736475
TUR,2006,1.7797004988261225
TUR,2007,1.5332224130726075
TUR,2008,1.4720848314310306
TUR,2009,1.5408843894121056
TUR,2010,1.4506002862982799
TUR,2011,1.2419252422524418
TUR,2012,1.1995138877747435
TUR,2013,1.1818547696046202
TUR,2014,1.1139521586038745
TUR,2015,1.1306153734599669
TUR,2016,1.341748942805912
TUR,2017,1.1579644403070872
TUR,2018,1.8189587290154499
TUR,2019,1.9815236892781336
TUR,2020,2.540592043004593
TUR,2021,2.049554565063003
TUR,2022,2.3049684160664294
TUR,2023,2.7670265195436676
TUR,2024,2.612578973129855
Turkmenistan,2011,1.4082295744167905
Turkmenistan,2012,1.2729722415247853
Turkmenistan,2013,1.5105106033517859
Turkmenistan,2014,1.4627062940165039
Turkmenistan,2015,2.3319660027077513
Turkmenistan,2016,2.357156592382619
Turkmenistan,2017,2.3910612918584717
Turkmenistan,2018,2.0850701298701297
Turkmenistan,2019,2.1335646749476713
Turkmenistan,2020,1.728303884335368
Turkmenistan,2021,1.654296364908718
Turkmenistan,2022,1.5771332315485151
Turkmenistan,2023,1.6772123151071732
Turkmenistan,2024,2.07551302810044
UKR,2014,0.24803365648436065
UKR,2015,0.3126104664566204
UKR,2016,0.31826005319981215
UKR,2017,0.33122989862801777
UKR,2018,0.32712798037875435
UKR,2019,0.35338574469009254
UKR,2020,0.34084625052366985
UKR,2021,0.36688311688311687
UKR,2022,0.5474732521364645
UKR,2023,0.5336481700118062
UKR,2024,0.501408423330538
USA,2000,0.06847486380094993
USA,2001,0.20034610239053202
USA,2002,0.2614140454927469
USA,2003,0.2735017318049619
USA,2004,0.27239905373977324
USA,2005,0.3010282620264915
USA,2006,0.30721156311795167
USA,2007,0.31430857747433544
USA,2008,0.6672864020919442
USA,2009,0.8201745510459485
USA,2010,0.8692145402279922
USA,2011,0.9398378716167874
USA,2012,0.9092617286848954
USA,2013,0.8849554405606648
USA,2014,0.9208141294718047
USA,2015,0.9270782384827364
USA,2016,0.9338792713961274
USA,2017,1.7194480943668229
USA,2018,1.7627174322449108
USA,2019,1.861567968140783
USA,2020,2.0205525994817606
USA,2021,2.164001970278377
USA,2022,2.13871727572986
USA,2023,2.1438709878109194
USA,2024,2.20522837034637
Uzbekistan,2003,0.02195606591210987
Uzbekistan,2004,0.02173104034639278
Uzbekistan,2005,0.021312021312021312
Uzbekistan,2006,0.3181082087505737
Uzbekistan,2007,0.2941160771000475
Uzbekistan,2008,0.3121415117053067
Uzbekistan,2009,0.5394474492530836
Uzbekistan,2010,0.5398011079829261
Uzbekistan,2011,0.502044366682005
Uzbekistan,2012,0.5141819046898147
Uzbekistan,2013,0.5151470010698372
Uzbekistan,2014,0.4897164690979124
Uzbekistan,2015,0.5130072419792046
Uzbekistan,2016,0.5487354053237976
Uzbekistan,2017,0.5309036986046018
Uzbekistan,2018,0.5355015063382409
Uzbekistan,2019,0.5330932941188025
Uzbekistan,2020,0.5449766290706605
Uzbekistan,2021,0.5012863165389938
Uzbekistan,2022,0.4930030696619465
Uzbekistan,2023,0.5066443896625105
Uzbekistan,2024,0.4354755372694154
ZAF,2004,2.2940408307910136
ZAF,2005,1.6160757830953636
ZAF,2006,1.491276918011504
ZAF,2007,1.4731028557172947
ZAF,2008,1.4238794878348153
ZAF,2009,1.6800089488194332
ZAF,2010,1.354746723172376
ZAF,2011,1.3044634691072698
ZAF,2012,1.281597536191547
ZAF,2013,1.3773641522381557
ZAF,2014,1.2992206220138753
ZAF,2015,1.2930827741071032
ZAF,2016,1.5280074526597298
ZAF,2017,1.3922825855046888
ZAF,2018,1.2660648592847927
ZAF,2019,1.310517147958193
ZAF,2020,1.4064477286853847
ZAF,2021,1.3298288170342192
ZAF,2022,1.3079644919856155
ZAF,2023,1.1769063184447845
ZAF,2024,1.1704680451483807
