country,year,ovi_oil
CAN,2001,6.011492342025247
CAN,2002,5.7610889678424835
CAN,2003,5.584958879112174
CAN,2004,5.355238803510182
CAN,2005,5.472881421712381
CAN,2006,5.825002261290234
CAN,2007,5.240664904645805
CAN,2008,5.441135137914836
CAN,2009,5.5624193459918105
CAN,2010,5.314074706792495
CAN,2011,5.258562066183951
CAN,2012,5.212015118549463
CAN,2013,5.195381171001203
CAN,2014,5.215697580753336
CAN,2015,5.169989941326586
CAN,2016,5.190813320881948
CAN,2017,5.241385066407358
CAN,2018,5.088786235117958
CAN,2019,5.0710302973473995
CAN,2020,5.774675205104493
CAN,2021,5.652767836145911
CAN,2022,5.429586994770841
CAN,2023,5.367116565492622
MEX,2001,2.160357518718346
MEX,2002,2.2665656408586417
MEX,2003,2.1949752087432923
MEX,2004,2.0986645973857945
MEX,2005,1.9675949913659296
MEX,2006,2.0173368543545553
MEX,2007,1.9305474455890643
MEX,2008,1.8795291074434384
MEX,2009,1.9545486216999268
MEX,2010,2.011043195119613
MEX,2011,1.9906883118681775
MEX,2012,1.9644676445876763
MEX,2013,2.0182742653650534
MEX,2014,2.094584232122235
MEX,2015,2.1448279158367587
MEX,2016,2.095983903996074
MEX,2017,2.1438968306018813
MEX,2018,2.276536654846325
MEX,2019,2.401088642453604
MEX,2020,2.721324951054617
MEX,2021,2.4662731665057183
MEX,2022,2.2601045062510936
MEX,2023,2.3673862546709312
USA,2001,3.1797954038608403
USA,2002,3.1616762490633428
USA,2003,3.118718014493999
USA,2004,3.0137669444427546
USA,2005,3.003479967414587
USA,2006,3.0201381920960033
USA,2007,3.021165984443244
USA,2008,3.204378362376561
USA,2009,3.328407476247888
USA,2010,3.2579185917288873
USA,2011,3.3065458853426
USA,2012,3.380460147968504
USA,2013,3.294166562922491
USA,2014,3.271064983778435
USA,2015,3.198854439301417
USA,2016,3.1728209881321563
USA,2017,3.131470547009096
USA,2018,3.0460269074880473
USA,2019,3.041390943455981
USA,2020,3.4355643076545213
USA,2021,3.1412390038496443
USA,2022,3.122349791538966
USA,2023,3.0815690778951574
ARG,2001,4.234121437932941
ARG,2002,4.4916839660746035
ARG,2003,4.41075000288368
ARG,2004,4.052193154114706
ARG,2005,3.902897010554405
ARG,2006,3.720107937812167
ARG,2007,3.3978999567998356
ARG,2008,3.3971966800320073
ARG,2009,3.570911539486188
ARG,2010,3.3193249188699676
ARG,2011,3.137739966288975
ARG,2012,2.928891932931899
ARG,2013,2.4740366284253024
ARG,2014,2.6393042076909214
ARG,2015,2.579292831481349
ARG,2016,2.6333401474323836
ARG,2017,2.6824888550257873
ARG,2018,2.8179446348180397
ARG,2019,3.2049276982874404
ARG,2020,3.6942604509276937
ARG,2021,3.098153038145202
ARG,2022,2.728625815797165
ARG,2023,2.813673526890648
BRA,2001,1.613080960020604
BRA,2002,1.637171482911422
BRA,2003,1.693744794875234
BRA,2004,1.6273019992857392
BRA,2005,1.5902493614929598
BRA,2006,1.5635611659760582
BRA,2007,1.455964638465941
BRA,2008,1.3502882762591644
BRA,2009,1.33228327449023
BRA,2010,1.2505558140090487
BRA,2011,1.2180538774241665
BRA,2012,1.1758378916822856
BRA,2013,1.1138848754013575
BRA,2014,1.074520950251176
BRA,2015,1.0942365393228908
BRA,2016,1.1631224191184413
BRA,2017,1.1491363342258163
BRA,2018,1.1651005734794984
BRA,2019,1.128660923335023
BRA,2020,1.209380942745151
BRA,2021,1.155739757374718
BRA,2022,1.1193386744911182
BRA,2023,1.0802612839918675
CHL,2001,1.0639932434773356
CHL,2002,1.046912051309109
CHL,2003,1.0569038248346485
CHL,2004,0.9649269513235592
CHL,2005,0.9383203943477426
CHL,2006,0.9096746605427444
CHL,2007,0.732528410698329
CHL,2008,0.6984036978794724
CHL,2009,0.7337990379401866
CHL,2010,0.792750800194158
CHL,2011,0.7660374638445349
CHL,2012,0.73676265987527
CHL,2013,0.7399191015705515
CHL,2014,0.7423715314677894
CHL,2015,0.7587003691504652
CHL,2016,0.7189985005725879
CHL,2017,0.7046656003115992
CHL,2018,0.6800875459922553
CHL,2019,0.6818567050173205
CHL,2020,0.746137344521807
CHL,2021,0.678539765103677
CHL,2022,0.6272970810090029
CHL,2023,0.63429713529692
Colombia,2001,15.907952260492978
Colombia,2002,16.048835650371398
Colombia,2003,16.09864990233889
Colombia,2004,15.009155630436592
Colombia,2005,15.101784190947615
Colombia,2006,14.027346410530184
Colombia,2007,13.632369314613843
Colombia,2008,13.882742879141215
Colombia,2009,13.744380181364509
Colombia,2010,12.956377773810257
Colombia,2011,12.201052606485453
Colombia,2012,11.493609102645518
Colombia,2013,10.858075184314853
Colombia,2014,10.2347179034791
Colombia,2015,10.162604516524802
Colombia,2016,9.159258961085111
Colombia,2017,9.213186105541224
Colombia,2018,8.789074199725345
Colombia,2019,8.752783451990165
Colombia,2020,10.49798129362864
Colombia,2021,8.917212322671235
Colombia,2022,7.668335633690615
Colombia,2023,7.953617498339263
Ecuador,2001,8.12292979935435
Ecuador,2002,8.167028712906875
Ecuador,2003,7.933566244607948
Ecuador,2004,7.571603290183438
Ecuador,2005,6.918552774313233
Ecuador,2006,6.51420307248675
Ecuador,2007,6.403859751167277
Ecuador,2008,6.222547683564647
Ecuador,2009,6.137948527360328
Ecuador,2010,5.309420852529535
Ecuador,2011,5.175645258372076
Ecuador,2012,5.023281319977901
Ecuador,2013,4.730040700096384
Ecuador,2014,4.494733069112554
Ecuador,2015,4.6036240994622855
Ecuador,2016,4.881168488811044
Ecuador,2017,4.93484632558827
Ecuador,2018,4.584229666946621
Ecuador,2019,4.694073531883481
Ecuador,2020,5.763169281184638
Ecuador,2021,4.706116239053847
Ecuador,2022,4.313792634448215
Ecuador,2023,4.103687054411529
PER,2001,3.4675613002039274
PER,2002,3.4747949490851298
PER,2003,3.648352886101446
PER,2004,3.317109339622195
PER,2005,3.318830907514064
PER,2006,3.4372709925032656
PER,2007,3.2767032331336217
PER,2008,2.93070850175479
PER,2009,2.843285668705349
PER,2010,2.675251062100346
PER,2011,2.417921159709627
PER,2012,2.3771649210807784
PER,2013,2.2512405161722535
PER,2014,2.281031233378255
PER,2015,2.137454029827768
PER,2016,2.0145434962358384
PER,2017,1.9660476377392109
PER,2018,1.909480059177152
PER,2019,1.854687342652392
PER,2020,2.3879370926239742
PER,2021,1.94357161927098
PER,2022,1.8580738189831645
PER,2023,1.8062378085309776
VEN,2001,13.155998977248023
VEN,2002,12.44121015435712
VEN,2003,14.8279304120257
VEN,2004,13.857718138905732
VEN,2005,12.57146314354839
VEN,2006,11.677877391761776
VEN,2007,11.16865516543829
VEN,2008,10.177600118392691
VEN,2009,9.72448150554951
VEN,2010,9.65748770835194
VEN,2011,9.286708510335751
VEN,2012,8.567619437133088
VEN,2013,8.399947576845737
VEN,2014,9.02077254142542
VEN,2015,10.262415977358426
VEN,2016,11.62568666667131
VEN,2017,13.331945980052714
VEN,2018,17.17067020916582
VEN,2019,17.75298202279829
VEN,2020,31.77582306149602
VEN,2021,29.51702408154549
VEN,2022,24.036425463311147
VEN,2023,20.183798016416073
Austria,2001,0.6037737411760556
Austria,2002,0.5904401086663363
Austria,2003,0.5566381163719765
Austria,2004,0.5492165929502625
Austria,2005,0.5439984235002341
Austria,2006,0.5390194940204907
Austria,2007,0.5565047526809695
Austria,2008,0.5708994247226477
Austria,2009,0.5973804423738973
Austria,2010,0.5795521538901219
Austria,2011,0.6148784735174336
Austria,2012,0.6243599943830711
Austria,2013,0.6109150148796582
Austria,2014,0.628150486231261
Austria,2015,0.6210301026967159
Austria,2016,0.6069463459912123
Austria,2017,0.6045039332631852
Austria,2018,0.5935229698248524
Austria,2019,0.5799762400678102
Austria,2020,0.6690849472297208
Austria,2021,0.6316376846378154
Austria,2022,0.6582469734968462
Austria,2023,0.6589163396914411
Czech Republic,2001,1.9185925367118952
Czech Republic,2002,1.9721768282051304
Czech Republic,2003,1.8455062059208505
Czech Republic,2004,1.6848297310594718
Czech Republic,2005,1.6176346136714423
Czech Republic,2006,1.6438774700198615
Czech Republic,2007,1.6566897760282049
Czech Republic,2008,1.6300217102938237
Czech Republic,2009,1.665968446078129
Czech Republic,2010,1.7494221385816702
Czech Republic,2011,1.712275767453089
Czech Republic,2012,1.737540905328805
Czech Republic,2013,1.8120429575286303
Czech Republic,2014,1.7061694755545376
Czech Republic,2015,1.7767209565182582
Czech Republic,2016,1.8969602111977293
Czech Republic,2017,1.596382084453374
Czech Republic,2018,1.587088559703911
Czech Republic,2019,1.5610149619373463
Czech Republic,2020,1.7898358187230092
Czech Republic,2021,1.6252315632209515
Czech Republic,2022,1.696022324486666
Czech Republic,2023,1.7149036861403473
FRA,2001,0.0508510641489221
FRA,2002,0.0522408770591337
FRA,2003,0.052199266576157
FRA,2004,0.0518650154062937
FRA,2005,0.0525587079104784
FRA,2006,0.0526424100854743
FRA,2007,0.0534540808557268
FRA,2008,0.0541952582534108
FRA,2009,0.0562499228230077
FRA,2010,0.0579283111019591
FRA,2011,0.0588909975503243
FRA,2012,0.0607709620340221
FRA,2013,0.0611906456176959
FRA,2014,0.0630073515305269
FRA,2015,0.0619769538159763
FRA,2016,0.0632143234721661
FRA,2017,0.0620353255762798
FRA,2018,0.0635398855652997
FRA,2019,0.0637593767361712
FRA,2020,0.076128131010951
FRA,2021,0.070428786907594
FRA,2022,0.070459765200784
FRA,2023,0.071095340747738
DEU,2001,1.2305817610660572
DEU,2002,1.2718524044659285
DEU,2003,1.295251763458488
DEU,2004,1.3098155327574728
DEU,2005,1.3242534996202515
DEU,2006,1.3159578533231344
DEU,2007,1.442866810827811
DEU,2008,1.3723613107400818
DEU,2009,1.4256821298694549
DEU,2010,1.404662280761663
DEU,2011,1.4499746045281858
DEU,2012,1.458099922461051
DEU,2013,1.4261474845455524
DEU,2014,1.4629157297146118
DEU,2015,1.467784187732179
DEU,2016,1.442320599471311
DEU,2017,1.352285572269194
DEU,2018,1.4241912370195318
DEU,2019,1.4102465766232537
DEU,2020,1.5484549872648474
DEU,2021,1.5608334089992748
DEU,2022,1.5279862684237322
DEU,2023,1.6240356316259712
Hungary,2001,1.9962650743176016
Hungary,2002,2.117608275206057
Hungary,2003,2.1651845350905337
Hungary,2004,2.041167965967372
Hungary,2005,1.7774316098268343
Hungary,2006,1.7025104435365304
Hungary,2007,1.7009269992234883
Hungary,2008,1.7529308293030683
Hungary,2009,1.7980849175810614
Hungary,2010,1.8995192291963587
Hungary,2011,1.9464414155127017
Hungary,2012,2.0895986681808303
Hungary,2013,2.1198720407388785
Hungary,2014,1.894675358676431
Hungary,2015,1.7713865378061926
Hungary,2016,1.7946223804356711
Hungary,2017,1.656546697623244
Hungary,2018,1.547469553297538
Hungary,2019,1.5340099449046676
Hungary,2020,1.657065784360064
Hungary,2021,1.523959264266324
Hungary,2022,1.542518080954465
Hungary,2023,1.5765529838008523
ITA,2001,0.1530463563525646
ITA,2002,0.150412073553234
ITA,2003,0.1513983943996635
ITA,2004,0.1524221019637993
ITA,2005,0.1570750005530993
ITA,2006,0.1559149892278868
ITA,2007,0.1608264948713268
ITA,2008,0.1675564862442322
ITA,2009,0.1817289050374342
ITA,2010,0.1838559620306932
ITA,2011,0.1897556771878549
ITA,2012,0.2037439372326751
ITA,2013,0.2250993712477232
ITA,2014,0.2214740595350186
ITA,2015,0.2182591152435894
ITA,2016,0.2232205098295248
ITA,2017,0.2214742537013425
ITA,2018,0.2161058060393333
ITA,2019,0.220258522586193
ITA,2020,0.2669659268465144
ITA,2021,0.2396189181902915
ITA,2022,0.2187926166721821
ITA,2023,0.2236143810085014
Lithuania,2001,4.534248734604869
Lithuania,2002,4.628356317260148
Lithuania,2003,4.850621606866581
Lithuania,2004,4.495572096762561
Lithuania,2005,4.1451311521308245
Lithuania,2006,4.158389108710167
Lithuania,2007,4.02972644797459
Lithuania,2008,3.792921778805677
Lithuania,2009,4.400545920159115
Lithuania,2010,4.339306586643231
Lithuania,2011,4.478699536090527
Lithuania,2012,4.425480013916017
Lithuania,2013,4.53953842853072
Lithuania,2014,4.599608627768391
Lithuania,2015,4.214034375640312
Lithuania,2016,3.880360641941827
Lithuania,2017,3.747963020374583
Lithuania,2018,3.526002679448318
Lithuania,2019,3.5239864422791176
Lithuania,2020,3.730473622190541
Lithuania,2021,3.6521971249661793
Lithuania,2022,3.628527062507343
Lithuania,2023,3.529253936923842
NLD,2001,0.361093173999036
NLD,2002,0.3562967260012132
NLD,2003,0.3551661670029774
NLD,2004,0.3410940341510942
NLD,2005,0.3230840836872298
NLD,2006,0.3256977258300699
NLD,2007,0.3095208108884553
NLD,2008,0.3267340128436797
NLD,2009,0.33854962980335
NLD,2010,0.3158496777745013
NLD,2011,0.3167964632861381
NLD,2012,0.3232053116632143
NLD,2013,0.3358048480925106
NLD,2014,0.3389317343386149
NLD,2015,0.346625346426913
NLD,2016,0.3407043645388936
NLD,2017,0.337714947881508
NLD,2018,0.3435349304041664
NLD,2019,0.3539627690960903
NLD,2020,0.3694770745484331
NLD,2021,0.3695776128226499
NLD,2022,0.3760893776698998
NLD,2023,0.3727774268697816
NOR,2001,10.55214010269511
NOR,2002,10.594244628976492
NOR,2003,9.964890876399336
NOR,2004,10.594529050857856
NOR,2005,10.37942087577598
NOR,2006,10.080619512444205
NOR,2007,9.67636993475449
NOR,2008,10.343823165012775
NOR,2009,10.360645827810226
NOR,2010,9.847227367084049
NOR,2011,10.11424489169412
NOR,2012,10.132517454911344
NOR,2013,9.95361866968913
NOR,2014,10.184130651291492
NOR,2015,9.9489148406684
NOR,2016,10.068911516050802
NOR,2017,9.785836597915784
NOR,2018,9.54055198497448
NOR,2019,9.871400497795603
NOR,2020,10.661570382849666
NOR,2021,10.375954017033424
NOR,2022,10.306384480059435
NOR,2023,9.869288961510952
POL,2001,4.101270008356582
POL,2002,4.0034764458027885
POL,2003,3.900979536598258
POL,2004,3.663464393265326
POL,2005,3.560761564309704
POL,2006,3.3189741543968108
POL,2007,3.2231989798068095
POL,2008,3.111349395236426
POL,2009,3.109424844403808
POL,2010,2.965381819609623
POL,2011,3.002511302929069
POL,2012,3.1270439898200086
POL,2013,3.31978574555994
POL,2014,3.3214744383380266
POL,2015,3.1601873110866614
POL,2016,2.9254875802488396
POL,2017,2.5833254230902907
POL,2018,2.4965359368270774
POL,2019,2.433858668345946
POL,2020,2.574057757020878
POL,2021,2.4598439598152484
POL,2022,2.3700446793616794
POL,2023,2.3704088931632294
Romania,2001,0.3459657196354181
Romania,2002,0.3320851041161111
Romania,2003,0.3759256365173328
Romania,2004,0.3232673410366379
Romania,2005,0.3292036823123413
Romania,2006,0.3411043132204726
Romania,2007,0.3342030822757128
Romania,2008,0.3474215902200085
Romania,2009,0.3862628011322039
Romania,2010,0.4069568155445459
Romania,2011,0.3842818059764466
Romania,2012,0.3808480056625113
Romania,2013,0.4033914476499821
Romania,2014,0.3950730147424813
Romania,2015,0.3872347488763543
Romania,2016,0.3658586995956226
Romania,2017,0.3456734571211939
Romania,2018,0.3445823335932407
Romania,2019,0.3253104912643722
Romania,2020,0.337639577482788
Romania,2021,0.3154865150432523
Romania,2022,0.3104803507970081
Romania,2023,0.3017947905034407
Slovakia,2001,9.619727842324249
Slovakia,2002,8.684166505014613
Slovakia,2003,9.203838629078724
Slovakia,2004,9.451087874049817
Slovakia,2005,7.976753307713219
Slovakia,2006,8.57503689737789
Slovakia,2007,8.095198710804716
Slovakia,2008,7.704011117022427
Slovakia,2009,8.212081323570494
Slovakia,2010,7.896415679273623
Slovakia,2011,7.977167665310885
Slovakia,2012,8.69021338013169
Slovakia,2013,8.621071805023654
Slovakia,2014,9.116081734971996
Slovakia,2015,8.359482305751575
Slovakia,2016,8.092875202404315
Slovakia,2017,7.234149087134261
Slovakia,2018,7.133994729364492
Slovakia,2019,7.507612517943086
Slovakia,2020,7.492674227707604
Slovakia,2021,7.116105015127538
Slovakia,2022,7.048445577355998
Slovakia,2023,7.1555147954719915
TUR,2001,5.666642664959905
TUR,2002,5.329273784313205
TUR,2003,5.425223807004928
TUR,2004,5.282628532454312
TUR,2005,5.312406910928217
TUR,2006,5.130588189544873
TUR,2007,5.024464149874414
TUR,2008,5.112355076594629
TUR,2009,4.939339437220189
TUR,2010,5.12975091423513
TUR,2011,5.331040586847059
TUR,2012,5.0820566659702235
TUR,2013,4.699348728860707
TUR,2014,4.599191625265629
TUR,2015,3.933058569453249
TUR,2016,3.6974637081816537
TUR,2017,3.4280917727410043
TUR,2018,3.411637344182025
TUR,2019,3.3876543503713257
TUR,2020,3.58463944411291
TUR,2021,3.3644114492960475
TUR,2022,3.2435522230465867
TUR,2023,3.0412323360380693
UKR,2001,9.847861243481072
UKR,2002,9.624966149139684
UKR,2003,9.25738157978986
UKR,2004,9.256391206233053
UKR,2005,8.985272280127303
UKR,2006,8.777067177880593
UKR,2007,8.444214488708045
UKR,2008,8.825224087246562
UKR,2009,9.076258951686835
UKR,2010,9.36135381620156
UKR,2011,9.421012084634055
UKR,2012,9.55935546987935
UKR,2013,9.94766406213964
UKR,2014,11.187378332607292
UKR,2015,12.690237859651736
UKR,2016,11.942588717750056
UKR,2017,11.844307755288728
UKR,2018,11.363130901678325
UKR,2019,11.310087672511711
UKR,2020,11.989129537964748
UKR,2021,11.824472724243783
UKR,2022,13.554815318249137
