country,year,ovi_oil
UKR,2023,13.33632687185065
GBR,2001,1.7620527766735683
GBR,2002,1.7680506624867511
GBR,2003,1.751787293222018
GBR,2004,1.7158819427010783
GBR,2005,1.6611208155227952
GBR,2006,1.6790804196290334
GBR,2007,1.728631435608564
GBR,2008,1.7585262451713155
GBR,2009,1.8503897530617517
GBR,2010,1.8790210333394717
GBR,2011,1.9335884957748035
GBR,2012,1.9897701920068165
GBR,2013,1.9666727648070104
GBR,2014,1.9621283015260749
GBR,2015,1.9375045515422873
GBR,2016,1.8858408543106269
GBR,2017,1.86086805763027
GBR,2018,1.881985410366361
GBR,2019,1.9281223639603096
GBR,2020,2.4240074144820394
GBR,2021,2.3969427489946296
GBR,2022,2.224653570758845
GBR,2023,2.1860857100357864
Azerbaijan,2001,0.0429113963423599
Azerbaijan,2002,0.0466416927323772
Azerbaijan,2003,0.0402787025680966
Azerbaijan,2004,0.0375642790257202
Azerbaijan,2005,0.0320107752992709
Azerbaijan,2006,0.0353879957032961
Azerbaijan,2007,0.035737847706161
Azerbaijan,2008,0.0432099775049194
Azerbaijan,2009,0.0492917438276147
Azerbaijan,2010,0.049665796135891
Azerbaijan,2011,0.0381202596720287
Azerbaijan,2012,0.0366426225332892
Azerbaijan,2013,0.0335390462145428
Azerbaijan,2014,0.0339424586498126
Azerbaijan,2015,0.0338995680647594
Azerbaijan,2016,0.0345007307433837
Azerbaijan,2017,0.0339550909222113
Azerbaijan,2018,0.0299345902117544
Azerbaijan,2019,0.0295251588817667
Azerbaijan,2020,0.0323607903792411
Azerbaijan,2021,0.028311497488783
Azerbaijan,2022,0.0269497631013865
Azerbaijan,2023,0.0258935389735579
Belarus,2001,24.40554850724626
Belarus,2002,22.93856020782747
Belarus,2003,22.55976623442465
Belarus,2004,23.189726969001835
Belarus,2005,24.79228772190992
Belarus,2006,21.150286968819977
Belarus,2007,23.026734231431377
Belarus,2008,23.365002599705495
Belarus,2009,20.63315299716887
Belarus,2010,23.38805590273919
Belarus,2011,21.260333305937536
Belarus,2012,17.357342543239763
Belarus,2013,23.221289074708555
Belarus,2014,22.637406714287653
Belarus,2015,26.931113759210355
Belarus,2016,25.176893621468775
Belarus,2017,25.208098687023664
Belarus,2018,21.69359194483446
Belarus,2019,21.235271332398884
Belarus,2020,22.293055186669545
Belarus,2021,21.8323702484264
Belarus,2022,22.856627736597588
Belarus,2023,22.97564049989203
KAZ,2001,24.92993991382393
KAZ,2002,25.079849566290175
KAZ,2003,22.99266358198713
KAZ,2004,21.759194450740335
KAZ,2005,21.13293630415334
KAZ,2006,18.359691125573423
KAZ,2007,16.729576865629095
KAZ,2008,16.718612049596658
KAZ,2009,20.611069417157953
KAZ,2010,19.830050380679225
KAZ,2011,15.033020706452836
KAZ,2012,14.035238852110686
KAZ,2013,13.788859692704364
KAZ,2014,13.360031443394492
KAZ,2015,14.354896046704082
KAZ,2016,14.087923384468835
KAZ,2017,13.87065248676414
KAZ,2018,12.945695273400402
KAZ,2019,12.823681951276322
KAZ,2020,14.901128284235885
KAZ,2021,12.02933918000574
KAZ,2022,12.182784024810582
KAZ,2023,11.789440117761492
RUS,2001,13.417172765393996
RUS,2002,13.861016825703066
RUS,2003,13.291410731453112
RUS,2004,13.453158799912856
RUS,2005,13.324945292698086
RUS,2006,12.692145135298231
RUS,2007,12.65510466581203
RUS,2008,12.278884868861711
RUS,2009,12.66000826474997
RUS,2010,12.244672527332073
RUS,2011,11.394849916093875
RUS,2012,11.072702962315295
RUS,2013,10.955318747896232
RUS,2014,10.477653684674369
RUS,2015,10.75955753696325
RUS,2016,10.591019962556569
RUS,2017,10.568131407003952
RUS,2018,10.483840542175887
RUS,2019,10.2820017660112
RUS,2020,10.656438395309102
RUS,2021,9.986735959383545
RUS,2022,9.730374207008508
RUS,2023,9.33351390210743
Turkmenistan,2001,5.220822106038766
Turkmenistan,2002,4.428066962619045
Turkmenistan,2003,4.652925172871261
Turkmenistan,2004,3.4309281397082563
Turkmenistan,2005,4.185305700413637
Turkmenistan,2006,4.140040844579404
Turkmenistan,2007,4.510894786933671
Turkmenistan,2008,3.315700569176604
Turkmenistan,2009,4.569686492642118
Turkmenistan,2010,3.9594382364563394
Turkmenistan,2011,4.1521594837833655
Turkmenistan,2012,2.944736516877845
Turkmenistan,2013,3.2743071941755058
Turkmenistan,2014,2.9218998121577697
Turkmenistan,2015,3.530735794088425
Turkmenistan,2016,2.542115965840155
Turkmenistan,2017,3.193707586253503
Turkmenistan,2018,2.974653751362189
Turkmenistan,2019,3.220667352306849
Turkmenistan,2020,2.3699385422048405
Turkmenistan,2021,2.7255817788287224
Turkmenistan,2022,2.455591180585758
Turkmenistan,2023,2.7687377896856593
IRN,2001,9.365064436461738
IRN,2002,9.254661181690476
IRN,2003,9.189473233251562
IRN,2004,8.807842787881862
IRN,2005,8.179195147427322
IRN,2006,7.502546239483075
IRN,2007,7.4958141705722525
IRN,2008,7.221501637837991
IRN,2009,7.366722327193336
IRN,2010,7.436447004311786
IRN,2011,7.3908380501111
IRN,2012,7.252636647345033
IRN,2013,6.7477001358431545
IRN,2014,7.217967057240918
IRN,2015,8.130508172775418
IRN,2016,7.865130311266109
IRN,2017,7.647564191168142
IRN,2018,7.3633326178389
IRN,2019,7.0227733098129175
IRN,2020,7.297081366500767
IRN,2021,6.878056120751952
IRN,2022,6.843158714592193
IRN,2023,6.7544885924167195
IRQ,2001,59.55123614215894
IRQ,2002,62.92904035028459
IRQ,2003,69.76330534083438
IRQ,2004,64.36387917690804
IRQ,2005,67.7966353561802
IRQ,2006,69.29576433844089
IRQ,2007,76.11203237619273
IRQ,2008,68.56794468652623
IRQ,2009,71.78866198820411
IRQ,2010,61.55367324318214
IRQ,2011,57.59325937971765
IRQ,2012,52.574526208657325
IRQ,2013,47.803353248498134
IRQ,2014,48.97424600046481
IRQ,2015,49.34593682521633
IRQ,2016,49.04392197443864
IRQ,2017,40.77116078929404
IRQ,2018,41.448493685814014
IRQ,2019,42.247067625353594
IRQ,2020,48.72085161902618
IRQ,2021,43.46210364079967
IRQ,2022,39.63853017343619
IRQ,2023,37.26195139062953
ISR,2001,5.848219492831943
ISR,2002,5.83956845942694
ISR,2003,5.677421945146655
ISR,2004,5.964573757227687
ISR,2005,6.03986944485173
ISR,2006,6.208577851869735
ISR,2007,6.051876685395554
ISR,2008,6.0866236670395955
ISR,2009,6.503502076460625
ISR,2010,6.54955905759301
ISR,2011,6.233147357476818
ISR,2012,5.3122697984386615
ISR,2013,6.8495965428926375
ISR,2014,7.292051266051493
ISR,2015,6.889550878247117
ISR,2016,6.719096485027545
ISR,2017,6.411570512261149
ISR,2018,6.335190422447147
ISR,2019,6.264047068432645
ISR,2020,7.254364745014107
ISR,2021,6.94398878448807
ISR,2022,6.448006595288601
ISR,2023,6.6288056596149545
KWT,2001,4.636244701995643
KWT,2002,4.0528241811825545
KWT,2003,3.374205438486464
KWT,2004,3.0355461163738395
KWT,2005,2.7818090611701054
KWT,2006,2.935917438265347
KWT,2007,2.877279279140122
KWT,2008,2.734266744337763
KWT,2009,2.5750239170637568
KWT,2010,2.230717598667676
KWT,2011,2.3282761802974536
KWT,2012,2.349292053562112
KWT,2013,2.1864611516219243
KWT,2014,2.2644203490015236
KWT,2015,2.225222609699016
KWT,2016,2.328901278937668
KWT,2017,2.289759617374576
KWT,2018,2.1881671322631155
KWT,2019,2.269478282809134
KWT,2020,2.406294733809438
KWT,2021,2.174584441147533
KWT,2022,2.3211929738833317
KWT,2023,2.2566110695870356
Oman,2001,13.352826419070654
Oman,2002,11.651038953885385
Oman,2003,12.157047599903056
Oman,2004,12.498283919213904
Oman,2005,10.947424972908614
Oman,2006,10.3161651212836
Oman,2007,9.954154639668753
Oman,2008,7.525865972261252
Oman,2009,7.768702390657917
Oman,2010,6.838045714870686
Oman,2011,6.192802182647543
Oman,2012,5.733146003270398
Oman,2013,5.027413132961559
Oman,2014,4.862354212434044
Oman,2015,4.754592897034215
Oman,2016,4.672054312841251
Oman,2017,4.25363586068373
Oman,2018,3.955496439900228
Oman,2019,4.078054167029645
Oman,2020,4.907848675504188
Oman,2021,4.44763235370121
Oman,2022,3.907056576029873
Oman,2023,3.905123151798888
SAU,2001,4.305954478071413
SAU,2002,4.154629205205478
SAU,2003,3.937089718355411
SAU,2004,3.656797087734881
SAU,2005,3.412139953802998
SAU,2006,3.237742992748203
SAU,2007,3.1608341968230187
SAU,2008,2.8869817835826677
SAU,2009,2.659761864756527
SAU,2010,2.3720115952228595
SAU,2011,2.2812629998740044
SAU,2012,2.168584048237228
SAU,2013,2.167666365492684
SAU,2014,1.9843918821601525
SAU,2015,1.8964718928265467
SAU,2016,1.8337896343739808
SAU,2017,1.85537222312738
SAU,2018,1.9423431777100024
SAU,2019,2.0698742338780214
SAU,2020,2.1871787700714687
SAU,2021,2.088164788928924
SAU,2022,1.9506315598038129
SAU,2023,1.9277700860956688
ARE,2001,6.640927132381109
ARE,2002,6.129641413798801
ARE,2003,5.570425309142246
ARE,2004,5.2057072933925115
ARE,2005,5.03018229765106
ARE,2006,4.678732382089169
ARE,2007,4.373337064588673
ARE,2008,4.17737870836299
ARE,2009,4.168281327111163
ARE,2010,3.8145526863435655
ARE,2011,3.4510999668948465
ARE,2012,3.2588768717822454
ARE,2013,2.945749324698478
ARE,2014,2.831542249391877
ARE,2015,2.734591420074049
ARE,2016,2.508814205354481
ARE,2017,2.53537765572566
ARE,2018,2.535549518542067
ARE,2019,2.5924369854938374
ARE,2020,2.8441060315436126
ARE,2021,2.6021162569887446
ARE,2022,2.269031637540122
ARE,2023,2.193215738748828
DZA,2001,15.295617409791657
DZA,2002,13.733628242929973
DZA,2003,13.198799007505675
DZA,2004,12.682107667409994
DZA,2005,12.12307098767679
DZA,2006,11.732370930457082
DZA,2007,10.566109386439326
DZA,2008,9.789697921016876
DZA,2009,9.254126745569968
DZA,2010,9.173815781284189
DZA,2011,8.646489592942554
DZA,2012,8.170284687012266
DZA,2013,7.7998426081639325
DZA,2014,7.542833929621077
DZA,2015,7.110291267957038
DZA,2016,7.326876386460297
DZA,2017,7.410851182708284
DZA,2018,7.309049198448698
DZA,2019,7.023932998231044
DZA,2020,7.841330510641503
DZA,2021,7.461294946429779
DZA,2022,7.2232695178356465
DZA,2023,6.868572332024968
EGY,2001,17.14823104262344
EGY,2002,17.156584199352967
EGY,2003,16.686220773131744
EGY,2004,15.86221950521401
EGY,2005,14.975656422476437
EGY,2006,15.28062667645429
EGY,2007,14.154574716018248
EGY,2008,13.373319170317115
EGY,2009,12.706874594463406
EGY,2010,12.331665499755568
EGY,2011,12.189507932116276
EGY,2012,11.984348638294598
EGY,2013,11.833459288452133
EGY,2014,11.344034515930469
EGY,2015,11.116176418611476
EGY,2016,10.767609276523304
EGY,2017,11.229899415155865
EGY,2018,12.4830008872601
EGY,2019,13.129676843140562
EGY,2020,14.971080013553989
EGY,2021,13.878455700808551
EGY,2022,12.017537047975578
EGY,2023,12.263421743540365
ZAF,2001,0.2679019377309897
ZAF,2002,0.2605604329018344
ZAF,2003,0.2515623365784905
ZAF,2004,0.2429685088568099
ZAF,2005,0.2418896561324741
ZAF,2006,0.2369517125466405
ZAF,2007,0.2310252420603732
ZAF,2008,0.244266484169784
ZAF,2009,0.2485601795658653
ZAF,2010,0.2365801755677091
ZAF,2011,0.233240702168514
ZAF,2012,0.2285606654962613
ZAF,2013,0.224335970702032
ZAF,2014,0.2270486752527429
ZAF,2015,0.2077466329941962
ZAF,2016,0.2160618832339464
ZAF,2017,0.2153155257759362
ZAF,2018,0.2212160767172509
ZAF,2019,0.2243985751649641
ZAF,2020,0.2613319479492907
ZAF,2021,0.2472963241274858
ZAF,2022,0.2477450862172273
ZAF,2023,0.2460039307806984
AUS,2001,0.5696719926578979
AUS,2002,0.5629006237134724
AUS,2003,0.5659360156364805
AUS,2004,0.5570594408112338
AUS,2005,0.5447338492139002
AUS,2006,0.5277985310941921
AUS,2007,0.5144130638914685
AUS,2008,0.5102147370691367
AUS,2009,0.5173120127653692
AUS,2010,0.5022317722246227
AUS,2011,0.4789102024951175
AUS,2012,0.4690633104030831
AUS,2013,0.4554669199463253
AUS,2014,0.4580737245991334
AUS,2015,0.4631003300807491
AUS,2016,0.4630613518140302
AUS,2017,0.4429635458778965
AUS,2018,0.4375674430512479
AUS,2019,0.4425083554185797
AUS,2020,0.5146574956242449
AUS,2021,0.500769500510412
AUS,2022,0.4715812341778361
AUS,2023,0.4455647020498737
CHN,2001,8.133940089556978
CHN,2002,7.522283460040153
CHN,2003,6.734078554802494
CHN,2004,5.775375873322312
CHN,2005,5.663972766948371
CHN,2006,5.266293153592821
CHN,2007,5.019366834067855
CHN,2008,4.923989751578576
CHN,2009,4.713177798194381
CHN,2010,4.13852285684989
CHN,2011,3.9987502797502894
CHN,2012,3.8251107121450936
CHN,2013,3.637764331301521
CHN,2014,3.4878304389043726
CHN,2015,3.2381717184652743
CHN,2016,3.1312314492913824
CHN,2017,2.9636313333641024
CHN,2018,2.82177858411301
CHN,2019,2.688038993030622
CHN,2020,2.6752721161899293
CHN,2021,2.5881007593961667
CHN,2022,2.574048547841122
CHN,2023,2.324457912521237
IND,2001,1.1993189215970084
IND,2002,1.158705557540833
IND,2003,1.1339367797394575
IND,2004,1.0716399202328857
IND,2005,1.0514124205977666
IND,2006,0.9958449186575676
IND,2007,0.9318820989232772
IND,2008,0.8901689803313186
IND,2009,0.8479941284567594
IND,2010,0.8274571955873051
IND,2011,0.7871282462954398
IND,2012,0.745196121876017
IND,2013,0.7366804579618637
IND,2014,0.7137682166991288
IND,2015,0.6596767957659736
IND,2016,0.6015438060013478
IND,2017,0.5796082496272692
IND,2018,0.5491316051942807
IND,2019,0.5299518781484609
IND,2020,0.5792021275091784
IND,2021,0.5644411121972134
IND,2022,0.5226350501658935
IND,2023,0.4979861244233199
IDN,2001,0.5540643373099646
IDN,2002,0.5515987616366312
IDN,2003,0.5347383383910499
IDN,2004,0.5072682621629104
IDN,2005,0.5053969676355662
IDN,2006,0.5235424708779867
IDN,2007,0.4956362709727289
IDN,2008,0.4847184626669036
IDN,2009,0.4767899272959532
IDN,2010,0.4479781070650456
IDN,2011,0.4153824933414649
IDN,2012,0.3931874671689397
IDN,2013,0.4014368599254677
IDN,2014,0.397962641254033
IDN,2015,0.4194526961149814
IDN,2016,0.4237272410578813
IDN,2017,0.3965260833985108
IDN,2018,0.3797439966587425
IDN,2019,0.3770855802286652
IDN,2020,0.4129469514118262
IDN,2021,0.3923426307147438
IDN,2022,0.360236052223841
IDN,2023,0.3535841442198345
New Zealand,2001,0.1168790118173238
New Zealand,2002,0.1133343196536618
New Zealand,2003,0.1070866841551936
New Zealand,2004,0.1081364133158116
New Zealand,2005,0.1028960580649208
New Zealand,2006,0.1024132068099441
New Zealand,2007,0.1018473116783774
New Zealand,2008,0.1011015772995877
New Zealand,2009,0.1054070088286701
New Zealand,2010,0.104755808595369
New Zealand,2011,0.1024190838225617
New Zealand,2012,0.1039407200461623
New Zealand,2013,0.1025113327723045
New Zealand,2014,0.100571231778831
New Zealand,2015,0.0967419795277077
New Zealand,2016,0.0936369011907851
New Zealand,2017,0.0890729540948556
New Zealand,2018,0.0887014104123012
New Zealand,2019,0.0867167889668362
New Zealand,2020,0.1047311083577682
New Zealand,2021,0.1049112998601317
New Zealand,2022,0.1056588223903195
New Zealand,2023,0.0988330032936114
Pakistan,2001,0.3275543594459364
Pakistan,2002,0.3354072622906288
Pakistan,2003,0.3747849713884221
Pakistan,2004,0.3697273260082689
Pakistan,2005,0.3872819665784448
Pakistan,2006,0.3391158852238747
Pakistan,2007,0.3124471857574127
Pakistan,2008,0.3082356274141232
Pakistan,2009,0.2891666119572409
Pakistan,2010,0.2918079014262564
Pakistan,2011,0.289644793593872
Pakistan,2012,0.298274543672558
Pakistan,2013,0.2715350323953248
Pakistan,2014,0.2620220381564902
Pakistan,2015,0.2374671532959056
Pakistan,2016,0.2119943612814648
Pakistan,2017,0.203854995114633
Pakistan,2018,0.2387350999803552
Pakistan,2019,0.2618845837739971
Pakistan,2020,0.2670581594256822
Pakistan,2021,0.2314840572548503
Pakistan,2022,0.2370720414326766
Pakistan,2023,0.2926545087930401
Sri Lanka,2001,0.6792895600148317
Sri Lanka,2002,0.6374199375672843
Sri Lanka,2003,0.6450396003382988
Sri Lanka,2004,0.6459253964977044
Sri Lanka,2005,0.5656905606300322
Sri Lanka,2006,0.5509196896324347
Sri Lanka,2007,0.5197197036417114
Sri Lanka,2008,0.5674553139948242
Sri Lanka,2009,0.5499695339178343
Sri Lanka,2010,0.5462923284844814
Sri Lanka,2011,0.4918115760236209
Sri Lanka,2012,0.4599804986567246
Sri Lanka,2013,0.5300297692275882
Sri Lanka,2014,0.4649812809759525
Sri Lanka,2015,0.4768516266296754
Sri Lanka,2016,0.3925937740590998
Sri Lanka,2017,0.3628170242034615
Sri Lanka,2018,0.3626836613168793
Sri Lanka,2019,0.347675534297545
Sri Lanka,2020,0.4097627999631126
Sri Lanka,2021,0.4294982452386744
Sri Lanka,2022,0.51186279681443
Sri Lanka,2023,0.4559104388458417
THA,2001,1.116045528768948
THA,2002,1.0297345852329856
THA,2003,0.9368910012213818
THA,2004,0.8515442113549048
THA,2005,0.8432086869860416
THA,2006,0.8421156631208796
THA,2007,0.8432200455011581
THA,2008,0.8773537268510497
THA,2009,0.8390167785776379
THA,2010,0.8087184052753559
THA,2011,0.7779511385080267
THA,2012,0.752715062456112
THA,2013,0.709527031157476
THA,2014,0.6955397038246546
THA,2015,0.6929713921541923
THA,2016,0.6773922165343277
THA,2017,0.6509827930749177
THA,2018,0.634796562023117
THA,2019,0.6259171613198572
THA,2020,0.6938803163345889
THA,2021,0.6936959559511952
THA,2022,0.6623293790270326
THA,2023,0.6629311012324123
