TerminalID,ProjectID,Wiki,TerminalName,UnitName,FacilityType,Status,Country,Owner,Parent,Capacity,CapacityUnits,CapacityInMtpa,CapacityInBcm/y,StartYear1,StartMonth1,StartYear2,StartYear3,StopYear,ShelvedYear,CancelledYear,Location,Region,LastUpdated,问题类型,优先级
T0924,0,https://www.gem.wiki/Port_of_Vlora_FSRU,Port of Vlora FSRU,,Import,Shelved,Albania,Excelerate Energy [unknown %]; ExxonMobil [unknown %]; Ministry of Infrastructure and Energy of Albania [unknown %],Excelerate Energy [unknown %]; ExxonMobil [unknown %]; Ministry of Infrastructure and Energy of Albania [unknown %],,,--,--,2023.0,,,,,2024.0,,Port of Vlora,Europe,2024/7/26,CapacityInBcm/y缺失(--),HIGH
T1117,0,https://www.gem.wiki/Clifton_Pier_LNG_Terminal,Clifton Pier LNG Terminal,,Import,Shelved,Bahamas,BPL (Bahamas Power & Light) [unknown %]; Shell [unknown %],BPL (Bahamas Power & Light) [unknown %]; Shell [unknown %],,,--,--,,,,,,,,Clifton Pier,Americas,2024/9/4,CapacityInBcm/y缺失(--),HIGH
T0930,0,https://www.gem.wiki/Imetame_LNG_Terminal,Imetame LNG Terminal,,Import,Shelved,Brazil,Imetame Energia SA [100.00%],Imetame [100.00%],,,--,--,2025.0,,,,,,,Barra do Riacho,Americas,2024/9/13,CapacityInBcm/y缺失(--),HIGH
T0856,0,https://www.gem.wiki/Puerto_de_la_Luz_LNG_Terminal,Puerto de la Luz LNG Terminal,,Import,Shelved,Canary Islands,Totisa Holdings [100.00%],Totisa Holdings [100.00%],,,--,--,2023.0,,,,,2022.0,,Las Palmas,Africa,2023/9/11,CapacityInBcm/y缺失(--),HIGH
T1106,0,https://www.gem.wiki/Dandong_LNG_Terminal,Dandong LNG Terminal,,Import,Shelved,China,Liaoning Energy Investment (Group) Co Ltd [100.00%],Liaoning Energy Industry Holding Group Co Ltd [100.00%],,,--,--,,,,,,,,Donggang,Asia,2024/1/29,CapacityInBcm/y缺失(--),HIGH
T0949,0,https://www.gem.wiki/Jiujiang_LNG_Terminal,Jiujiang LNG Terminal,,Import,Shelved,China,Jiangxi Investment Gas Co Ltd [100.00%],Jiangxi Natural Gas Group Co Ltd [54.00%]; Sinopec Natural Gas Co Ltd [46.00%],,,--,--,2023.0,,,,,,,Hukou Shawan,Asia,2024/1/29,CapacityInBcm/y缺失(--),HIGH
T0950,0,https://www.gem.wiki/Panjin_LNG_Terminal,Panjin LNG Terminal,,Import,Shelved,China,Liaoning Baoheng Oil & Natural Gas Co Ltd [unknown %]; Liaoning Energy Investment Group [unknown %]; Panjin State Owned Asset Investment Management Group Co Ltd [unknown %],Liaoning Baoheng Oil & Natural Gas Co Ltd [unknown %]; Liaoning Energy Investment Group [unknown %]; Panjin State Owned Asset Investment Management Group Co Ltd [unknown %],,,--,--,,,,,,,,Panjin Port,Asia,2024/1/29,CapacityInBcm/y缺失(--),HIGH
T0608,0,https://www.gem.wiki/West_Yantai_LNG_Terminal,West Yantai LNG Terminal,,Import,Shelved,China,PetroChina Co Ltd [unknown %]; Yantai Port Group [unknown %],PetroChina Co Ltd [unknown %]; Yantai Port Group [unknown %],,,--,--,,,,,,,,Fushan Dajijia Town,Asia,2024/1/31,CapacityInBcm/y缺失(--),HIGH
T0446,1,https://www.gem.wiki/Dunkirk_LNG_Terminal,Dunkirk LNG Terminal,Debottlenecking,Import,Operating,France,Dunkerque LNG [100.00%],Fluxys [30.38%]; Axa [15.19%]; Credit Agricole Group [15.19%]; Hanwha Investment and Securities [13.08%]; IBK Securities [13.08%]; Samsung [13.08%],0.0,mtpa,0,0,2023.0,,,,,,,Dunkirk,Europe,2024/9/10,应有产能但容量为0,HIGH
T0448,1,https://www.gem.wiki/Fos_Cavaou_LNG_Terminal,Fos Cavaou LNG Terminal,Expansion 1 (Debottlenecking),Import,Operating,France,Engie [100.00%],Engie [100.00%],0.0,bcm/y,0,0,2022.0,,,,,,,Fos-sur-Mer,Europe,2024/9/10,应有产能但容量为0,HIGH
T1141,0,https://www.gem.wiki/Mukran_FSRU,Mukran FSRU,Vessel 1,Import,Operating,Germany,Deutsche ReGas [100.00%],Deutsche ReGas [100.00%],,,--,--,2024.0,9.0,,,,,,Rügen,Europe,2024/9/11,CapacityInBcm/y缺失(--),HIGH
T0904,0,https://www.gem.wiki/Karimun_Island_LNG_Terminal,Karimun Island LNG Terminal,,Import,Shelved,Indonesia,Panbil Group [100.00%],Panbil Group [100.00%],,,--,--,2024.0,,,,,2023.0,,,Asia,2024/7/12,CapacityInBcm/y缺失(--),HIGH
T1085,0,https://www.gem.wiki/Woodside_Probolinggo_LNG_Terminal,Woodside Probolinggo LNG Terminal,,Import,Shelved,Indonesia,PT Petrogas Jatim Utama [unknown %]; Woodside Energy [unknown %],PT Petrogas Jatim Utama [unknown %]; Woodside Energy [unknown %],,,--,--,,,,,,2023.0,,Probolinggo,Asia,2024/7/12,CapacityInBcm/y缺失(--),HIGH
T0474,1,https://www.gem.wiki/Toscana_LNG_Terminal,Toscana FSRU,Expansion (Efficiency),Import,Operating,Italy,OLT Offshore LNG Toscana [100.00%],Snam [49.07%]; Mitsubishi UFJ Financial Group [48.24%]; Golar LNG [2.69%],0.0,bcm/y,0,0,2024.0,,,,,,,offshore,Europe,2024/7/26,应有产能但容量为0,HIGH
T0254,0,https://www.gem.wiki/Mombasa_LNG_Terminal,Mombasa LNG Terminal,,Import,Shelved,Kenya,Kenya Ministry Of Energy And Petroleum [100.00%],Kenya Ministry Of Energy And Petroleum [100.00%],,,--,--,,,,,,2024.0,,Mombasa,Africa,2024/7/17,CapacityInBcm/y缺失(--),HIGH
T0486,1,https://www.gem.wiki/Riga_FSRU,Riga FSRU,Revived Project,Import,Shelved,Latvia,Latvenergo [100.00%],Latvenergo [100.00%],,,--,--,,,,,,2024.0,,Riga,Europe,2024/7/24,CapacityInBcm/y缺失(--),HIGH
T0964,0,https://www.gem.wiki/Selaata_FSRU,Selaata FSRU,,Import,Shelved,Lebanon,Lebanese Ministry of Energy and Water [100.00%],Lebanese Ministry of Energy and Water [100.00%],,,--,--,,,,,,2022.0,,Selaata,Asia,2024/5/30,CapacityInBcm/y缺失(--),HIGH
T0965,0,https://www.gem.wiki/Zahrani_FSRU,Zahrani FSRU,,Import,Shelved,Lebanon,Lebanese Ministry of Energy and Water [100.00%],Lebanese Ministry of Energy and Water [100.00%],,,--,--,,,,,,2024.0,,Zahrani,Asia,2024/5/30,CapacityInBcm/y缺失(--),HIGH
T0788,0,https://www.gem.wiki/Dwiputra_FSRU,Dwiputra FSRU,,Import,Shelved,Mozambique,KARMOL [100.00%],Karpowership [unknown %]; Mitsui O.S.K. Lines [unknown %],,,--,--,,,,,,2022.0,,,Africa,2024/7/18,CapacityInBcm/y缺失(--),HIGH
T0880,0,https://www.gem.wiki/Mee_Laung_Gyaing_FSRU,Mee Laung Gyaing FSRU,,Import,Shelved,Myanmar,Supreme Trading Co Ltd [unknown %]; Zhefu Holding Group Co Ltd [unknown %],Supreme Group [unknown %]; ZHEFU Hydropower [unknown %],,,--,--,2023.0,,,,,2022.0,,Mata,Asia,2024/7/12,CapacityInBcm/y缺失(--),HIGH
T0905,0,https://www.gem.wiki/Rakhine_LNG_Terminal,Rakhine LNG Terminal,,Import,Shelved,Myanmar,CNTIC VPower [100.00%],CNTIC [unknown %]; VPower Group [unknown %],,,--,--,2022.0,,,,,2023.0,,Kyaukpyu,Asia,2024/7/12,CapacityInBcm/y缺失(--),HIGH
T0971,0,https://www.gem.wiki/SK_Group_Sri_Lanka_LNG_Terminal,SK Group Sri Lanka LNG Terminal,,Import,Shelved,Sri Lanka,SK Group [100.00%],SK Group [100.00%],,,--,--,,,,,,2022.0,,unknown,Asia,2024/7/10,CapacityInBcm/y缺失(--),HIGH
T0691,0,https://www.gem.wiki/Sudan_Red_Sea_LNG_Terminal,Sudan Red Sea LNG Terminal,,Import,Shelved,Sudan,Sunagas [100.00%],Sunagas [100.00%],,,--,--,2018.0,,,,,2024.0,,Sudan Port,Africa,2024/6/12,CapacityInBcm/y缺失(--),HIGH
T0893,0,https://www.gem.wiki/Chana_LNG_Terminal,Chana LNG Terminal,,Import,Shelved,Thailand,KOGAS [unknown %]; Korea Western Power [unknown %]; Thai Petrochemical Industry Polene Power [unknown %],KEPCO [unknown %]; KOGAS [unknown %]; Thai Petrochemical Industry Polene Power [unknown %],,,--,--,,,,,,2023.0,,,Asia,2024/7/15,CapacityInBcm/y缺失(--),HIGH
T0633,0,https://www.gem.wiki/Neptune_LNG,Neptune LNG Terminal,,Import,Retired,United States,Höegh Evi [unknown %]; Mitsui O.S.K. Lines [unknown %],Mitsui Group [unknown %]; Morgan Stanley [unknown %],,,--,--,2010.0,,,,,,,Boston,Americas,2024/7/8,CapacityInBcm/y缺失(--),HIGH
T1075,0,https://www.gem.wiki/Ben_Tre_FSRU,Ben Tre FSRU,,Import,Shelved,Vietnam,unknown [unknown %],unknown [unknown %],,,--,--,,,,,,2023.0,,,Asia,2024/7/16,CapacityInBcm/y缺失(--),HIGH
T0903,0,https://www.gem.wiki/Quang_Nam_LNG_Terminal,Quang Nam LNG Terminal,,Import,Shelved,Vietnam,Energy Capital Vietnam [100.00%],Energy Capital Vietnam [100.00%],,,--,--,,,,,,2023.0,,Quang Nam,Asia,2024/7/16,CapacityInBcm/y缺失(--),HIGH
T1076,0,https://www.gem.wiki/Tien_Lang_FSRU,Tien Lang FSRU,,Import,Shelved,Vietnam,ExxonMobil [50.00%]; Chubu Electric Power [25.00%]; Tokyo Electric Power Company [25.00%],ExxonMobil [50.00%]; Chubu Electric Power [25.00%]; Tokyo Electric Power Company [25.00%],,,--,--,2026.0,,,,,2023.0,,Tien Lang 1 Industrial Park,Asia,2024/7/16,CapacityInBcm/y缺失(--),HIGH
T0823,0,https://www.gem.wiki/New_Fortress_Angola_LNG_Terminal,New Fortress Angola LNG Terminal,,Import,Cancelled,Angola,New Fortress Energy [100.00%],New Fortress Energy [100.00%],,,--,--,,,,,,,2023.0,,Africa,2024/6/20,CapacityInBcm/y缺失(--),LOW
T0695,0,https://www.gem.wiki/Longford_LNG_Terminal,Longford LNG Terminal,,Import,Cancelled,Australia,ExxonMobil [100.00%],ExxonMobil [100.00%],,,--,--,2022.0,,,,,,2019.0,Longford,Oceania,2024/5/23,CapacityInBcm/y缺失(--),LOW
T1142,0,https://www.gem.wiki/ACWA_LNG_Terminal,ACWA LNG Terminal,,Import,Cancelled,Bangladesh,ACWA Power [100.00%],ACWA Power [100.00%],,,--,--,,,,,,2021.0,2023.0,Maheshkhali Upazila,Asia,2024/6/6,CapacityInBcm/y缺失(--),LOW
T1144,0,https://www.gem.wiki/Matarbari_GE_LNG_Terminal,Matarbari GE LNG Terminal,GE Terminal,Import,Cancelled,Bangladesh,PBDB [51.00%]; GE [30.00%],PBDB [51.00%]; GE [30.00%],,,--,--,2021.0,,,,,2020.0,2022.0,Maheshkhali Upazila,Asia,2024/6/10,CapacityInBcm/y缺失(--),LOW
T1143,0,https://www.gem.wiki/Pertamina_Bangladesh_FSRU,Pertamina Bangladesh FSRU,,Import,Cancelled,Bangladesh,Pertamina [100.00%],Pertamina [100.00%],,,--,--,2023.0,,,,,2020.0,2022.0,Maheshkhali Upazila,Asia,2024/6/6,CapacityInBcm/y缺失(--),LOW
T0246,0,https://www.gem.wiki/Cotonou_FSRU,Cotonou FSRU,,Import,Cancelled,Benin,Gasol [unknown %]; SOCAR Trading [unknown %],Gasol [unknown %]; SOCAR [unknown %],,,--,--,,,,,,2017.0,2019.0,Contonou,Africa,2024/6/25,CapacityInBcm/y缺失(--),LOW
T0941,0,https://www.gem.wiki/Caofeidian_LNG_Terminal_(Beijing_Energy),Caofeidian LNG Terminal (Beijing Energy),,Import,Cancelled,China,Tangshan Jingcao Natural Gas Co Ltd [100.00%],Beijing Jingneng Oil & Gas Resources Development Co Ltd [51.00%]; Tangshan Caofeidian Development & Investment Group Co Ltd [49.00%],,,--,--,,,,,,2019.0,2021.0,Caofeidian,Asia,2024/1/24,CapacityInBcm/y缺失(--),LOW
T0945,0,https://www.gem.wiki/Dongying_LNG_Terminal_(China_Huadian),Dongying LNG Terminal (China Huadian),,Import,Cancelled,China,China Huadian Group Corp [100.00%],China Huadian Group Corp [100.00%],,,--,--,,,,,,,,Economic Zone,Asia,2024/2/12,CapacityInBcm/y缺失(--),LOW
T0955,0,https://www.gem.wiki/Rongcheng_LNG_Terminal,Rongcheng LNG Terminal,,Import,Cancelled,China,"Beijing Energy International Holding Co [unknown %]; Xinfa Holding Co., Ltd. [unknown %]","Beijing Energy International Holding Co [unknown %]; Xinfa Holding Co., Ltd. [unknown %]",,,--,--,,,,,,,,Rongcheng Shidao,Asia,2024/1/31,CapacityInBcm/y缺失(--),LOW
T0959,0,https://www.gem.wiki/Yantai_FSRU,Yantai FSRU,,Import,Cancelled,China,China National Offshore Oil Corp [100.00%],China National Offshore Oil Corp [100.00%],,,--,--,,,,,,2014.0,2016.0,Fushan Dajijia Town,Asia,2024/1/30,CapacityInBcm/y缺失(--),LOW
T0564,0,https://www.gem.wiki/El_Viajano_Altenesol_LNG_Terminal,El Viajano Altenesol LNG Terminal,,Import,Cancelled,Colombia,IAHL Corporation [100.00%],IAHL Corporation [100.00%],,,--,--,,,,,,2017.0,2019.0,El Viajano,Americas,2024/9/12,CapacityInBcm/y缺失(--),LOW
T0828,0,https://www.gem.wiki/Hoegh_Cyprus_FSRU,Hoegh Cyprus FSRU,,Import,Cancelled,Cyprus,Höegh Evi [100.00%],Morgan Stanley [100.00%],,,--,--,2021.0,,,,,,2021.0,Vasiliko,Asia,2024/6/4,CapacityInBcm/y缺失(--),LOW
T0787,0,https://www.gem.wiki/Akonikien_LNG_Terminal,Akonikien LNG Terminal,,Import,Cancelled,Equatorial Guinea,Corban Energy Group [100.00%],Corban Energy Group [100.00%],,,--,--,2020.0,,,,Presumed,2022.0,2024.0,,Africa,2024/7/17,CapacityInBcm/y缺失(--),LOW
T0720,0,https://www.gem.wiki/Rauma_LNG_terminal,Rauma LNG Terminal,,Import,Cancelled,Finland,Linde [100.00%],Linde [100.00%],,,--,--,,,,,,2021.0,2023.0,Rauma,Europe,2024/7/24,CapacityInBcm/y缺失(--),LOW
T0442,0,https://www.gem.wiki/Southern_Finland_LNG_Terminal,Southern Finland LNG Terminal,,Import,Cancelled,Finland,Gasum [100.00%],Gasum [100.00%],,,--,--,,,,,,,2015.0,,Europe,2024/7/24,CapacityInBcm/y缺失(--),LOW
T0910,0,https://www.gem.wiki/Kulevi_LNG_Terminal,Kulevi LNG Terminal,,Import,Cancelled,Georgia,SOCAR [100.00%],Government of Azerbaijan [100.00%],,,--,--,,,,,,,2016.0,,Asia,2024/6/3,CapacityInBcm/y缺失(--),LOW
T0665,0,https://www.gem.wiki/Maurice_Bonnefil_LNG_Terminal,Maurice Bonnefil LNG Terminal,,Import,Cancelled,Haiti,Haytrac Power & Gaz SA [100.00%],Haytrac Power & Gaz SA [100.00%],,,--,--,,,,,,2016.0,2018.0,Port-au-Prince,Americas,2024/9/12,CapacityInBcm/y缺失(--),LOW
T0863,0,https://www.gem.wiki/Aceh-Nias_LNG_Terminal,Aceh-Nias LNG Terminal,,Import,Cancelled,Indonesia,PT Perusahaan Gas Negara [100.00%],PT Perusahaan Gas Negara [100.00%],,,--,--,,,,,Presumed,2022.0,2024.0,Aceh,Asia,2024/7/12,CapacityInBcm/y缺失(--),LOW
T0700,0,https://www.gem.wiki/Bangka_Belitung-Pontianak_FSRU,Bangka Belitung-Pontianak FSRU,,Import,Cancelled,Indonesia,PT Perusahaan Gas Negara [100.00%],PT Perusahaan Gas Negara [100.00%],,,--,--,,,,,2023,2021.0,2023.0,Pontianak,Asia,2024/7/12,CapacityInBcm/y缺失(--),LOW
T0871,0,https://www.gem.wiki/Sorong-Manokwari-Nabira-Biak-Jayapura_LNG_Terminal,Sorong LNG Terminal,,Import,Cancelled,Indonesia,Pertamina [100.00%],Pertamina [100.00%],,,--,--,,,,,,,2021.0,East Indonesia,Asia,2024/7/12,CapacityInBcm/y缺失(--),LOW
T0878,0,https://www.gem.wiki/Ahlone_LNG_Terminal,Ahlone LNG Terminal,,Import,Cancelled,Myanmar,TTCL [100.00%],TTCL [100.00%],,,--,--,2024.0,,,,,2022.0,2024.0,Dala,Asia,2024/7/12,CapacityInBcm/y缺失(--),LOW
T0702,0,https://www.gem.wiki/Sittwe_LNG_Terminal,Sittwe LNG Terminal,,Import,Cancelled,Myanmar,Petronet LNG [100.00%],Petronet LNG [100.00%],,,--,--,,,,,,2021.0,2023.0,Sittwe,Asia,2024/7/12,CapacityInBcm/y缺失(--),LOW
T1065,0,https://www.gem.wiki/Thilawa_LNG_Terminal,Thilawa LNG Terminal,,Import,Cancelled,Myanmar,Eden Group [unknown %]; Marubeni Corporation [unknown %]; Mitsui & Co [unknown %]; Sumitomo Corporation [unknown %],Eden Group [unknown %]; Marubeni Corporation [unknown %]; Mitsui Group [unknown %]; Sumitomo Corporation [unknown %],,,--,--,2026.0,,,,Presumed,2022.0,2024.0,Thilawa Economic Zone of Yangon,Asia,2024/7/12,CapacityInBcm/y缺失(--),LOW
T0622,0,https://www.gem.wiki/Walvis_Bay_LNG_Terminal,Walvis Bay LNG Terminal (Import),,Import,Cancelled,Namibia,Excelerate Energy [100.00%],Excelerate Energy [100.00%],,,--,--,2019.0,,,,,2017.0,2019.0,Walvis Bay,Africa,2024/7/18,CapacityInBcm/y缺失(--),LOW
T1100,0,https://www.gem.wiki/Terneuzen_FSRU,Terneuzen FSRU,,Import,Cancelled,Netherlands,Gasunie [100.00%],Gasunie [100.00%],,,--,--,2023.0,,,,,,2023.0,Port of Terneuzen,Europe,2024/9/10,CapacityInBcm/y缺失(--),LOW
T1078,0,https://www.gem.wiki/GEIL_FSRU,GEIL FSRU,,Import,Cancelled,Pakistan,GEIL [100.00%],GEIL [100.00%],,,--,--,2017.0,,,,,,2022.0,Port Qasim,Asia,2024/6/28,CapacityInBcm/y缺失(--),LOW
T0854,1,https://www.gem.wiki/Telfers_FSRU,Telfers FSRU,,Import,Cancelled,Panama,LNG Group Panama [100.00%],LNG Group Panama [100.00%],,,--,--,,,,,,,,Colon,Americas,2024/9/13,CapacityInBcm/y缺失(--),LOW
T0305,0,https://www.gem.wiki/Bataan-Manila_LNG_Terminal,Bataan-Manila LNG Terminal,,Import,Cancelled,Philippines,Philippine National Oil Company [100.00%],Philippine National Oil Company [100.00%],,,--,--,2020.0,,,,,2018.0,2020.0,Limay,Asia,2024/7/15,CapacityInBcm/y缺失(--),LOW
T0306,0,https://www.gem.wiki/Batangas_LNG_Terminal,Batangas LNG Terminal (PNOC),,Import,Cancelled,Philippines,Philippine National Oil Company [100.00%],Philippine National Oil Company [100.00%],,,--,--,2020.0,,,,,,2019.0,Batangas,Asia,2024/7/15,CapacityInBcm/y缺失(--),LOW
T0889,0,https://www.gem.wiki/Singapore_Offshore_LNG_Terminal,Singapore Offshore LNG Terminal,,Import,Cancelled,Singapore,Singapore Energy Market Authority [100.00%],Singapore Energy Market Authority [100.00%],,,--,--,,,,,,2022.0,,,Asia,7/15/2024,CapacityInBcm/y缺失(--),LOW
T0635,0,https://www.gem.wiki/Bradwood_Landing_LNG_Terminal,Bradwood Landing LNG Terminal,,Import,Cancelled,United States,Northern Star Natural Gas [100.00%],Northern Star Natural Gas [100.00%],,,--,--,,,,,,,2010.0,Bradwood,Americas,2024/7/8,CapacityInBcm/y缺失(--),LOW
T0848,0,https://www.gem.wiki/Port_Esperanza_FSRU,Port Esperanza FSRU,,Import,Cancelled,United States,Esperanza Energy LLC [100.00%],Tidelands Oil & Gas Corp [100.00%],,,--,--,,,,,,2009.0,2011.0,Long Beach,Americas,2024/7/8,CapacityInBcm/y缺失(--),LOW
T0649,0,https://www.gem.wiki/Quoddy_Bay_LNG_Terminal,Quoddy Bay LNG Terminal,,Import,Cancelled,United States,Quoddy Bay LNG [100.00%],Quoddy Bay LNG [100.00%],,,--,--,,,,,,2010.0,2012.0,Pleasent Point,Americas,2024/7/8,CapacityInBcm/y缺失(--),LOW
T0902,0,https://www.gem.wiki/Chan_May_LNG_Terminal,Chan May LNG Terminal,,Import,Cancelled,Vietnam,Chan May LNG [100.00%],Chan May LNG [100.00%],,,--,--,2024.0,,,,,2022.0,2024.0,Chan May,Asia,2024/7/16,CapacityInBcm/y缺失(--),LOW
T1083,0,https://www.gem.wiki/Antigua_Power_LNG_Terminal,Antigua Power LNG Terminal,,Import,Construction,Antigua and Barbuda,Caribbean LNG [100.00%],Antigua Power Co Ltd [50.00%]; Eagle LNG Partners [50.00%],,,--,--,2024.0,,,,,,,Crabbs,Americas,2024/9/4,CapacityInBcm/y缺失(--),MEDIUM
T1116,0,https://www.gem.wiki/Aruba_LNG_Terminal,Aruba LNG Terminal,,Import,Proposed,Aruba,Eagle LNG Partners Jacksonville LLC [unknown %]; WEB Aruba NV [unknown %],The Energy & Minerals Group [unknown %]; Utilities Aruba NV [unknown %],,,--,--,,,,,,,,San Nicolas,Americas,2024/9/4,CapacityInBcm/y缺失(--),MEDIUM
T0928,0,https://www.gem.wiki/Geramar_FSRU,Geramar FSRU,,Import,Proposed,Brazil,unknown [unknown %],unknown [unknown %],,,--,--,2026.0,,,,,,,Porto de Itaqui,Americas,2024/8/29,CapacityInBcm/y缺失(--),MEDIUM
T0931,0,https://www.gem.wiki/Itacoatiara_FSRU,Itacoatiara FSRU,,Import,Shelved,Brazil,TISA (Termelétrica Itacoatiara SA) [100.00%],Grupo Dislub Equador SA [50.00%]; Vitol [50.00%],5.11,bcm/y,3.76,5.11,,,,,,,,Itacoatiara,Americas,2024/9/13,StartYear1缺失-需确定启动时间,MEDIUM
T0932,0,https://www.gem.wiki/Paran%C3%A1_FSRU,Paraná FSRU,,Import,Shelved,Brazil,Copel [unknown %]; Shell [unknown %],Copel [unknown %]; Shell [unknown %],5.11,bcm/y,3.76,5.11,,,,,,,,Pontal do Paraná,Americas,2024/9/13,StartYear1缺失-需确定启动时间,MEDIUM
