country_name,year,gdp_current_usd,population_total,trade_openness_gdp_pct,log_gdp,log_population,country,node_dli_us,import_share_from_us,vul_us,us_import_share,hhi_imports,ovi_gas,us_production_oil,us_production_gas,us_prod_shock
Netherlands,2018,929733599796.862,17231624.0,163.559146573044,27.55816393022722,16.66225685827024,NET,,,,,,,1021769.0,4945908.0,-0.3055390347945641
Russian Federation,2018,1657328773461.31,145398106.0,51.5809003703964,28.13622824957445,18.794986096844053,RUS,2.389806219248213,0.024282438892870208,0.002675668978742634,0.024282438892870208,0.11018946616306576,1.4161869578064936,1021769.0,4945908.0,-0.3055390347945641
Saudi Arabia,2018,886564800000.0,30196281.0,59.1029104697141,27.51062005623596,17.22322932906668,SAU,2.395183409324266,0.019817601552242353,0.0036230100734562123,0.019817601552242353,0.1828177877078304,,1021769.0,4945908.0,-0.3055390347945641
Spain,2018,1431642809327.06,46782011.0,67.0094103982921,27.98984371852549,17.661009306652936,SPA,,,,,,,1021769.0,4945908.0,-0.3055390347945641
Switzerland,2018,725568717468.001,8514329.0,124.428504325808,27.31022162217739,15.95726106685996,SWI,,,,,,,1021769.0,4945908.0,-0.3055390347945641
Turkiye,2018,778972108040.602,81407204.0,62.6142185426845,27.381241077350225,18.21497432828527,TUR,2.2817405559758885,0.044889810978571844,0.007761372825846034,0.044889810978571844,0.1728983182742945,1.8189587290154499,1021769.0,4945908.0,-0.3055390347945641
United Kingdom,2018,2871340347581.79,66289000.0,64.542648250433,28.685800056743492,18.009534528872233,UNI,,,,,,,1021769.0,4945908.0,-0.3055390347945641
Australia,2019,1392723834562.64,25334826.0,46.1875018936291,27.96228253878351,17.04769052889935,AUS,1.9405424709221926,0.05293341575864789,0.005900766464792183,0.05293341575864789,0.11147526340822163,2.586830883900549,1185914.0,1428953.0,-0.2829599729856474
Brazil,2019,1873288205059.69,207455459.0,28.8902578698964,28.258716401050087,19.15042721917157,BRA,2.385700522623144,0.4844999202574169,0.12288304892112013,0.4844999202574169,0.25362862568859007,1.6836373301600867,1185914.0,1428953.0,-0.2829599729856474
Canada,2019,1743725183672.52,37618495.0,66.1714852804959,28.187044850829164,17.443006375720604,CAN,3.3097282984555854,0.7376921123441421,0.4080396512759497,0.7376921123441421,0.5531300178598011,0.373635370667296,1185914.0,1428953.0,-0.2829599729856474
China,2019,14560167101283.4,1407745000.0,35.1994202739021,30.309310635367726,21.06525497032569,CHI,,,,,,,1185914.0,1428953.0,-0.2829599729856474
France,2019,2722793515171.76,67382061.0,66.4289771741449,28.632679496841067,18.025889383186374,FRA,1.6547296861871108,0.07316928738459148,0.005547287550323155,0.07316928738459148,0.07581442636123503,1.5234466907894413,1185914.0,1428953.0,-0.2829599729856474
Germany,2019,3957208055215.68,83092962.0,79.1337471144706,29.00655985597808,18.235470563098215,GER,,,,,,,1185914.0,1428953.0,-0.2829599729856474
Indonesia,2019,1119099871350.2,272489381.0,37.6277775357108,27.743545791812117,19.42311020250093,IND,1.6855472086117995,0.06906101223791922,0.00430126796331656,0.06906101223791922,0.062282144786677054,4.365550902686431,1185914.0,1428953.0,-0.2829599729856474
Italy,2019,2019606796583.53,59729081.0,58.6941902594738,28.33392395323722,17.905329578686892,ITA,1.820581367179529,0.026039441654054012,0.0025528757205393613,0.026039441654054012,0.09803880415162092,0.5736171779362198,1185914.0,1428953.0,-0.2829599729856474
Japan,2019,5117993853016.51,126633000.0,35.2164181084145,29.26378365261355,18.65680369721463,JAP,,,,,,,1185914.0,1428953.0,-0.2829599729856474
"Korea, Rep.",2019,1651422932447.77,51764822.0,75.757138965219,28.132658415503887,17.76222136455961,KOR,2.26658385966083,0.14667314226173064,0.0123697546572194,0.14667314226173064,0.08433551273583689,1.3858771055673107,1185914.0,1428953.0,-0.2829599729856474
Mexico,2019,1304106203902.45,125762982.0,77.4619722571128,27.89653902082704,18.64990959819611,MEX,2.7401290498906343,0.6822927572976585,0.32791283978972385,0.6822927572976585,0.48060430992772196,2.9864108189310143,1185914.0,1428953.0,-0.2829599729856474
Netherlands,2019,928903005576.469,17344874.0,160.676671884999,27.557270162964397,16.66880757401829,NET,,,,,,,1185914.0,1428953.0,-0.2829599729856474
Russian Federation,2019,1693115002708.32,145453291.0,49.2287536619033,28.157591145129473,18.795365568981588,RUS,2.3037709168104787,0.018989983616657213,0.0020992904537689796,0.018989983616657213,0.11054724933662241,1.5341806961980406,1185914.0,1428953.0,-0.2829599729856474
Saudi Arabia,2019,888890133333.333,30063799.0,56.7938204886513,27.513239480271185,17.21883231487594,SAU,1.5055783109748493,0.011137614230256597,0.0017425045787856086,0.011137614230256597,0.15645222960334687,,1185914.0,1428953.0,-0.2829599729856474
Spain,2019,1403496387686.27,47118501.0,66.3662250440692,27.969987658955414,17.668176284407693,SPA,,,,,,,1185914.0,1428953.0,-0.2829599729856474
Switzerland,2019,721369112726.724,8575280.0,124.127612180467,27.304416788761394,15.964394203544405,SWI,,,,,,,1185914.0,1428953.0,-0.2829599729856474
Turkiye,2019,761005915750.925,82579440.0,63.1932929004145,27.357906968432182,18.229271297096247,TUR,2.2574399028477954,0.04496773412835095,0.007466458759657691,0.04496773412835095,0.166040359924435,1.9815236892781336,1185914.0,1428953.0,-0.2829599729856474
United Kingdom,2019,2851407164907.81,66631000.0,64.6651336372235,28.678833730431514,18.014680492680636,UNI,,,,,,,1185914.0,1428953.0,-0.2829599729856474
Australia,2020,1328414058378.38,25649248.0,44.6644560654359,27.91500690933367,17.06002481141249,AUS,1.5151213135743709,0.06490016283457861,0.0072949760670731134,0.06490016283457861,0.11240304721063615,2.6931775931508253,1364899.0,36424512.0,1.4104640201408045
Brazil,2020,1476107231310.49,208660842.0,32.3020785437939,28.020429489407302,19.156220726268646,BRA,2.400394874429693,0.5559756630788436,0.18084534699524388,0.5559756630788436,0.3252756532431132,2.156907220986616,1364899.0,36424512.0,1.4104640201408045
Canada,2020,1655684730000.19,38028638.0,61.1567709632763,28.135235773332298,17.453850065431926,CAN,3.38981685622638,0.7975579829267804,0.5112229144149688,0.7975579829267804,0.6409852642173371,0.5659853127392733,1364899.0,36424512.0,1.4104640201408045
China,2020,14996414166715.1,1411100000.0,34.0389507864018,30.3388322329001,21.06763537902799,CHI,,,,,,,1364899.0,36424512.0,1.4104640201408045
France,2020,2647926055110.05,67601110.0,58.8388907240647,28.60479782880602,18.02913496099673,FRA,1.8316130486308007,0.09776952864021185,0.00764715546844496,0.09776952864021185,0.07821614336084406,1.6390374217870038,1364899.0,36424512.0,1.4104640201408045
Germany,2020,3940142541354.1,83160871.0,72.9932572283324,29.00223801659264,18.23628749468471,GER,,,,,,,1364899.0,36424512.0,1.4104640201408045
Indonesia,2020,1059054842698.48,274814866.0,32.9721754002427,27.688397968457593,19.431608214374723,IND,1.6928558281098895,0.05985867772298338,0.004830619049292378,0.05985867772298339,0.0807003968856066,4.397906998526561,1364899.0,36424512.0,1.4104640201408045
Italy,2020,1907481094079.23,59438851.0,53.9394839042764,28.276804688695083,17.900458627769716,ITA,1.594438216335468,0.03687969667197427,0.003552580333243749,0.03687969667197427,0.0963288924212719,0.7483415146647325,1364899.0,36424512.0,1.4104640201408045
Japan,2020,5054068005376.28,126261000.0,31.335208636773,29.251214580557143,18.65386175103713,JAP,,,,,,,1364899.0,36424512.0,1.4104640201408045
"Korea, Rep.",2020,1644312831906.17,51836239.0,69.0340450909562,28.1283436815078,17.76360005722208,KOR,2.2340189838763402,0.13850773826779478,0.012261641384704165,0.13850773826779478,0.08852676058428707,1.3496634138864203,1364899.0,36424512.0,1.4104640201408045
Mexico,2020,1121064767401.51,126799054.0,76.8545556992201,27.74530003480052,18.658114139371747,MEX,3.138621338775704,0.9282258563833969,0.8011685297676439,0.9282258563833969,0.8631180916347228,3.2089587318123796,1364899.0,36424512.0,1.4104640201408045
Netherlands,2020,932560861701.17,17441500.0,152.233230409706,27.56120025357443,16.674362981920844,NET,,,,,,,1364899.0,36424512.0,1.4104640201408045
Russian Federation,2020,1493075894362.14,145245148.0,45.9669082029127,28.031859466657885,18.79393354866331,RUS,2.4346054948715294,0.01742476322864217,0.00159328878878988,0.01742476322864217,0.09143818873652709,1.6096403981934493,1364899.0,36424512.0,1.4104640201408045
Saudi Arabia,2020,767951200000.0,31552510.0,47.533159225048,27.36699202640856,17.26716370004697,SAU,1.8362988818332566,0.02440866259035104,0.0035744293098859017,0.02440866259035104,0.14644101440030988,,1364899.0,36424512.0,1.4104640201408045
Spain,2020,1289783836971.21,47359424.0,59.4461280147076,27.88549575202163,17.673276386303904,SPA,,,,,,,1364899.0,36424512.0,1.4104640201408045
Switzerland,2020,741999406005.627,8638167.0,121.785978141921,27.33261427958197,15.971700965494875,SWI,,,,,,,1364899.0,36424512.0,1.4104640201408045
Turkiye,2020,720338490327.248,83384680.0,61.3437557667653,27.302987063936676,18.23897515740978,TUR,1.742582211061909,0.08346622983723789,0.014651539391624255,0.08346622983723789,0.175538531214304,2.540592043004593,1364899.0,36424512.0,1.4104640201408045
United Kingdom,2020,2696778386607.65,66744000.0,58.7811375973028,28.6230789863754,18.016374963564047,UNI,,,,,,,1364899.0,36424512.0,1.4104640201408045
Australia,2021,1556735770437.26,25685412.0,40.3024802691697,28.073612290099792,17.061433762245418,AUS,1.721314793285766,0.024767213929404574,0.003961392853694096,0.024767213929404574,0.15994503317916514,2.87974890723881,383078.0,8301199.0,-1.7860167317826248
Brazil,2021,1670647398904.9,209550294.0,37.6563307598082,28.14423233124984,19.160474335340812,BRA,2.467353020344112,0.5135828558727027,0.14365482811716873,0.5135828558727027,0.27971110498434393,1.864044887355397,383078.0,8301199.0,-1.7860167317826248
Canada,2021,2022378748423.23,38239864.0,62.2468367159421,28.33529553274605,17.459389089655794,CAN,3.2872378901143935,0.7278725484428435,0.39238269290031896,0.7278725484428435,0.5390815929790914,0.5854337492824225,383078.0,8301199.0,-1.7860167317826248
China,2021,18201698719564.0,1412360000.0,36.5206911762564,30.53253604189552,21.068527901028403,CHI,,,,,,,383078.0,8301199.0,-1.7860167317826248
France,2021,2966433692008.09,67842811.0,63.788482630872,28.71838157013104,18.03270398432062,FRA,1.8336190309011509,0.09042430266911454,0.0080398300098227,0.09042430266911454,0.08891226995957577,1.5454144992783954,383078.0,8301199.0,-1.7860167317826248
Germany,2021,4348297440387.53,83196078.0,80.15661805106,29.100805491400543,18.236710765257264,GER,,,,,,,383078.0,8301199.0,-1.7860167317826248
Indonesia,2021,1186509691086.73,276758053.0,40.2047582749671,27.802037080582156,19.438654227593982,IND,1.9582125827727033,0.11787696519468727,0.008314034010335565,0.11787696519468727,0.07053145622305418,4.883617570026842,383078.0,8301199.0,-1.7860167317826248
Italy,2021,2179207773596.09,59133173.0,60.3019776202798,28.409982520074063,17.89530262778127,ITA,1.924119345423139,0.024847484268051574,0.0030488545963825585,0.024847484268051577,0.1227027478312047,0.7161542187453409,383078.0,8301199.0,-1.7860167317826248
Japan,2021,5039148168861.22,125681593.0,36.7384462280698,29.248258169612495,18.649262226879053,JAP,,,,,,,383078.0,8301199.0,-1.7860167317826248
"Korea, Rep.",2021,1818432106880.04,51769539.0,80.1994569268269,28.22899576599409,17.762312484067333,KOR,2.5097466048120745,0.17353134700593514,0.014926679927244238,0.17353134700593514,0.08601719622872353,1.2443397312114333,383078.0,8301199.0,-1.7860167317826248
Mexico,2021,1316569466735.28,127648148.0,83.0692976326771,27.90605058071574,18.664788193125055,MEX,3.2651525839836832,0.8864522775938715,0.6995030088039312,0.8864522775938715,0.7891039669982199,3.3136882179334215,383078.0,8301199.0,-1.7860167317826248
Netherlands,2021,1054472123449.6,17533044.0,163.154842689698,27.684061400716473,16.67959788700253,NET,,,,,,,383078.0,8301199.0,-1.7860167317826248
Russian Federation,2021,1829186719575.1,144746762.0,50.5861954621752,28.234892568467295,18.790496304564417,RUS,2.4959113073606485,0.012755904036648292,0.00112883758521765,0.012755904036648292,0.08849530240855123,1.646170959523423,383078.0,8301199.0,-1.7860167317826248
Saudi Arabia,2021,982661066666.667,30784383.0,50.8839263398787,27.613530102792456,17.242518073898243,SAU,1.9346346216381323,0.010134316713100701,0.0018115710744876943,0.010134316713100701,0.17875611407978437,,383078.0,8301199.0,-1.7860167317826248
Spain,2021,1461244901852.69,47443821.0,66.524588943191,28.010309860831953,17.675056853255118,SPA,,,,,,,383078.0,8301199.0,-1.7860167317826248
Switzerland,2021,815309330986.719,8704546.0,130.016261288489,27.426833425400417,15.979355975889842,SWI,,,,,,,383078.0,8301199.0,-1.7860167317826248
Turkiye,2021,819865223976.115,84147318.0,71.0824439613318,27.43240580269122,18.24807960643542,TUR,1.870910989600073,0.06730616628983759,0.009882652962560537,0.06730616628983759,0.14683131587087137,2.049554565063003,383078.0,8301199.0,-1.7860167317826248
United Kingdom,2021,3143323050707.26,66984000.0,58.5845366237858,28.776301652651437,18.019964342866405,UNI,,,,,,,383078.0,8301199.0,-1.7860167317826248
Australia,2022,1690858246994.43,26014399.0,45.8217702307271,28.156257354415462,17.07416075038318,AUS,1.6847686170635845,0.030606183463784357,0.005167928070167561,0.030606183463784357,0.16885241756074093,2.7938211278999345,1404089.0,39248175.0,1.3222373852356109
Brazil,2022,1951923942083.32,210306415.0,38.8160659763397,28.29983663906367,19.164076144249535,BRA,2.4560350116713714,0.47286664867196,0.1158708280183317,0.47286664867196,0.24503912116397608,2.4717688002614016,1404089.0,39248175.0,1.3222373852356109
Canada,2022,2190411080134.32,38935934.0,67.3176215563989,28.41511034996594,17.47742813540461,CAN,3.36906068872764,0.7609313359959625,0.4469207498178402,0.7609313359959624,0.5873338745247989,0.6206026589992206,1404089.0,39248175.0,1.3222373852356109
China,2022,18316765021690.2,1412175000.0,37.4407198763585,30.538837877796663,21.068396906014875,CHI,,,,,,,1404089.0,39248175.0,1.3222373852356109
France,2022,2796302210398.84,68065015.0,75.7901436111221,28.65931902115403,18.035973909306268,FRA,1.6246384557430729,0.08868642292832778,0.005281839767415927,0.08868642292832778,0.05955635138971004,1.7212697148182072,1404089.0,39248175.0,1.3222373852356109
Germany,2022,4163596357879.39,83797985.0,89.0641273695259,29.05740032583458,18.243919519817155,GER,,,,,,,1404089.0,39248175.0,1.3222373852356109
Indonesia,2022,1319101183380.15,278830529.0,45.4646701959453,27.907971698912664,19.44611473229052,IND,2.2060324935865085,0.12040716539434397,0.007653542925305655,0.12040716539434397,0.06356384937922618,5.9355966298369545,1404089.0,39248175.0,1.3222373852356109
Italy,2022,2104067630319.46,59013667.0,72.0165023032697,28.374893553975372,17.893279619112445,ITA,2.096042944629441,0.07034952737727704,0.0075322143368143114,0.07034952737727704,0.10706844264098388,0.8733359947831879,1404089.0,39248175.0,1.3222373852356109
Japan,2022,4262463317796.53,125124989.0,46.8129868368938,29.080868352705615,18.644823707687568,JAP,,,,,,,1404089.0,39248175.0,1.3222373852356109
"Korea, Rep.",2022,1673916511799.71,51672569.0,96.5364092886865,28.146187213275233,17.760437618400346,KOR,2.034097246846015,0.15500454014925347,0.013039425005372043,0.15500454014925347,0.08412285854863616,1.2449087022819463,1404089.0,39248175.0,1.3222373852356109
Mexico,2022,1466464899303.68,128613117.0,88.8269347828552,28.01387579006464,18.672319363011095,MEX,2.3102908160058226,0.018922938149623786,0.006853447044105469,0.018922938149623786,0.3621766868292451,3.432367798712234,1404089.0,39248175.0,1.3222373852356109
Netherlands,2022,1046540797548.64,17700982.0,184.107484252682,27.67651136283,16.689130676231077,NET,,,,,,,1404089.0,39248175.0,1.3222373852356109
Russian Federation,2022,2291612121334.64,144236933.0,42.7827864294811,28.46027666893038,18.78696787346078,RUS,,,,,,1.8582396998078405,1404089.0,39248175.0,1.3222373852356109
Saudi Arabia,2022,1239075200000.0,32175224.0,56.8241647749332,27.845386410841893,17.286707273349194,SAU,2.5522061586646436,0.009637160735179603,0.001368634575356118,0.009637160735179603,0.1420163690286952,,1404089.0,39248175.0,1.3222373852356109
Spain,2022,1446498147749.03,47786102.0,78.6275624641006,28.000166680856445,17.68224540204672,SPA,,,,,,,1404089.0,39248175.0,1.3222373852356109
Switzerland,2022,828508926958.393,8777088.0,138.500698753519,27.442893448599147,15.987655247728846,SWI,,,,,,,1404089.0,39248175.0,1.3222373852356109
Turkiye,2022,907118434653.505,84979913.0,81.170129694525,27.533538856986212,18.257925468880117,TUR,1.5502858749919257,0.056193625168607875,0.010141100120574781,0.056193625168607875,0.18046709195476549,2.3049684160664294,1404089.0,39248175.0,1.3222373852356109
United Kingdom,2022,3114042471144.39,67604000.0,68.8805301397863,28.76694282802204,18.029177710860257,UNI,,,,,,,1404089.0,39248175.0,1.3222373852356109
Australia,2023,1728057316695.61,26652777.0,49.2251840594381,28.178018955144353,17.098403905774052,AUS,1.8133461895260372,0.03019161103164919,0.005497368089537749,0.030191611031649194,0.18208263493375626,3.1457549507193177,1175254.0,13226555.0,-0.36348660367219265
Brazil,2023,2191131765684.63,211140729.0,33.6662298301438,28.415439314251884,19.168035431205283,BRA,2.4968747387707557,0.26400560750065544,0.03218190092030774,0.26400560750065544,0.12189855065948871,2.6464658245625587,1175254.0,13226555.0,-0.36348660367219265
Canada,2023,2173339670064.33,40083484.0,66.6323313370668,28.40728611886852,17.50647493711073,CAN,3.3853633737006623,0.7659433275567837,0.45506697235451393,0.7659433275567837,0.5941261657126679,0.6190601772449686,1175254.0,13226555.0,-0.36348660367219265
China,2023,18270356654533.2,1410710000.0,36.1051923690574,30.536301007448845,21.067358960698986,CHI,,,,,,,1175254.0,13226555.0,-0.36348660367219265
France,2023,3051831611384.76,68287487.0,70.5595547931931,28.746763054625767,18.0392371013145,FRA,1.940278367452882,0.1730464458358624,0.011394035327573913,0.17304644583586243,0.06584379859717751,2.099997443394832,1175254.0,13226555.0,-0.36348660367219265
Germany,2023,4525703903627.53,83901923.0,82.7991064495705,29.140794239795135,18.2451590913178,GER,,,,,,,1175254.0,13226555.0,-0.36348660367219265
Indonesia,2023,1371169301563.62,281190067.0,41.3362868707652,27.94668499653145,19.454541393663803,IND,2.0856964068088,0.10260908861964156,0.008048217414928267,0.10260908861964156,0.0784357167888115,6.029101663945368,1175254.0,13226555.0,-0.36348660367219265
Italy,2023,2304605139862.79,58993475.0,65.6408634740709,28.465930471786265,17.892937402533775,ITA,2.019854066303902,0.0941044621069485,0.008164095283687956,0.0941044621069485,0.08675566600029622,1.0571180316668678,1175254.0,13226555.0,-0.36348660367219265
Japan,2023,4213167237905.83,124516650.0,45.1508795641248,29.069235793818997,18.63994999986707,JAP,,,,,,,1175254.0,13226555.0,-0.36348660367219265
"Korea, Rep.",2023,1712792854202.37,51712619.0,87.9396791903733,28.1691464022155,17.76121239093359,KOR,2.2576827461220805,0.15933626025156358,0.01324668256209928,0.15933626025156358,0.08313664787403148,1.2926572259875608,1175254.0,13226555.0,-0.36348660367219265
Mexico,2023,1793798859343.27,129739759.0,73.7695331207325,28.215356754741645,18.681041148186186,MEX,2.6013894576295673,0.7228010092213533,0.385890811239938,0.7228010092213533,0.5338825019843897,3.1867778234140784,1175254.0,13226555.0,-0.36348660367219265
Netherlands,2023,1154361305398.06,17877117.0,165.905457011481,27.77456832461184,16.699032073098078,NET,,,,,,,1175254.0,13226555.0,-0.36348660367219265
Russian Federation,2023,2071505725030.58,143826130.0,40.8343264105273,28.359296862172613,18.78411569745315,RUS,,,,,,1.839517973359186,1175254.0,13226555.0,-0.36348660367219265
Saudi Arabia,2023,1218584533333.33,33702731.0,54.1690118283683,27.828711082519852,17.33308943061481,SAU,2.1316890100706205,0.0038354400066498017,0.0005831405955738353,0.0038354400066498017,0.1520400774260056,,1175254.0,13226555.0,-0.36348660367219265
Spain,2023,1620090734956.89,48347910.0,72.1917288917484,28.11350327283703,17.693933552455658,SPA,,,,,,,1175254.0,13226555.0,-0.36348660367219265
Switzerland,2023,894424821645.205,8888093.0,135.32000224909,27.51944669124884,16.000223073793215,SWI,,,,,,,1175254.0,13226555.0,-0.36348660367219265
Turkiye,2023,1118252958513.72,85325965.0,66.2766047093165,27.742788724919823,18.261989362391304,TUR,1.4759917695499851,0.03790186495801685,0.011949492575337473,0.03790186495801685,0.3152745277461595,2.7670265195436676,1175254.0,13226555.0,-0.36348660367219265
United Kingdom,2023,3369861888972.88,68492000.0,65.0323382579942,28.845892876952384,18.042227508091,UNI,,,,,,,1175254.0,13226555.0,-0.36348660367219265
Australia,2024,1752193307380.34,27204809.0,47.3142290131289,28.19188943761901,17.118904317109276,AUS,1.54896642916559,0.033981039086726776,0.005460247215508083,0.033981039086726776,0.1606851162370986,3.2847608310580556,,,
Brazil,2024,2179412080828.59,211998573.0,35.5312202442457,28.410076268663975,19.17209010148156,BRA,2.4521982196837997,0.28770086038102133,0.041181097915299114,0.28770086038102133,0.14313859840655413,3.4111841277401713,,,
Canada,2024,2241253230970.34,41288599.0,65.1790339912717,28.438056303457728,17.53609696655278,CAN,3.3080046216159227,0.7738015528628146,0.4681181305177835,0.7738015528628146,0.6049588926074112,0.5978040428491094,,,
China,2024,18743803170827.2,1408975000.0,37.1984201388623,30.561884316162732,21.066128326625343,CHI,,,,,,,,,
France,2024,3162079073495.78,68516699.0,67.2229707568101,28.78225086183382,18.042588054544588,FRA,1.992922076565725,0.16538036810142753,0.015217416511671097,0.16538036810142753,0.09201464893546663,2.2370984191349716,,,
Germany,2024,4659929336890.62,83510950.0,80.3446714019595,29.17002140019375,18.240488318947836,GER,,,,,,,,,
Indonesia,2024,1396300098190.97,283487931.0,42.572647301834,27.964847067216816,19.46268010879732,IND,1.963772074787189,0.0941750515535853,0.008170761996279483,0.0941750515535853,0.08676142844084715,5.383922282888277,,,
Italy,2024,2372774547793.12,58986023.0,63.1760890612347,28.49508108161759,17.892811075500074,ITA,1.7399829472137278,0.08135862259816408,0.006682905134471282,0.08135862259816408,0.08214132591057517,1.051163631256029,,,
Japan,2024,4026210821146.81,123975371.0,,29.02384680668991,18.635593482873812,JAP,,,,,,,,,
"Korea, Rep.",2024,,51751065.0,,,17.761955569608137,KOR,2.1157100598190297,0.1759389811042757,0.015699618068633875,0.1759389811042757,0.08923331242511294,1.2200713031890587,,,
Mexico,2024,1852722885258.11,130861007.0,74.7115956058691,28.247677502808077,18.689646302623085,MEX,2.729214943537364,0.938149665097592,0.8263469378659181,0.938149665097592,0.8808263421166989,3.1951235958939943,,,
Netherlands,2024,1227543925316.41,17994237.0,156.173668455139,27.836036480346664,16.705562097929484,NET,,,,,,,,,
Russian Federation,2024,2173835806671.66,143533851.0,39.5081647660396,28.40751437586534,18.782081460815373,RUS,,,,,,1.7483077407468923,,,
Saudi Arabia,2024,1237529866666.67,35300280.0,54.8044847186988,27.84413846577816,17.3794014538834,SAU,2.143689454488215,0.0054054986016103665,0.001038636251766226,0.0054054986016103665,0.1921443937580158,,,,
Spain,2024,1722745978335.16,48807137.0,70.3050400627785,28.174940632736167,17.70338711012989,SPA,,,,,,,,,
Switzerland,2024,936564198048.516,9034102.0,134.09514852061,27.56548390752057,16.016517085812602,SWI,,,,,,,,,
Turkiye,2024,1323254808058.74,85518661.0,55.8217844527219,27.911115581200477,18.26424516740227,TUR,1.6935821334029841,0.04629453122197891,0.012622163506643599,0.04629453122197891,0.27264912665647795,2.612578973129855,,,
United Kingdom,2024,3643834188782.91,69226000.0,62.4075013968837,28.9240575917616,18.05288707256521,UNI,,,,,,,,,
